2, 146400, Note_off_c, 0, 53, 95
2, 146400, Note_off_c, 0, 48, 95
2, 146400, Note_on_c, 0, 53, 95
2, 146400, Note_on_c, 0, 48, 95
2, 146400, Note_on_c, 0, 41, 95
2, 146540, Note_off_c, 0, 41, 95
2, 146880, Note_off_c, 0, 53, 95
2, 146880, Note_off_c, 0, 48, 95
2, 147840, Note_on_c, 0, 55, 95
2, 147840, Note_on_c, 0, 50, 95
2, 147840, Note_on_c, 0, 43, 95
2, 147980, Note_off_c, 0, 43, 95
2, 148320, Note_off_c, 0, 55, 95
2, 148320, Note_off_c, 0, 50, 95
2, 148320, Note_on_c, 0, 55, 95
2, 148320, Note_on_c, 0, 50, 95
2, 148320, Note_on_c, 0, 43, 95
2, 148460, Note_off_c, 0, 43, 95
2, 148800, Note_off_c, 0, 55, 95
2, 148800, Note_off_c, 0, 50, 95
2, 149760, Note_on_c, 0, 60, 95
2, 149760, Note_on_c, 0, 55, 95
2, 149760, Note_on_c, 0, 48, 95
2, 149760, Note_on_c, 0, 43, 95
2, 153600, Note_off_c, 0, 60, 95
2, 153600, Note_off_c, 0, 55, 95
2, 153600, Note_off_c, 0, 48, 95
2, 153600, Note_off_c, 0, 43, 95
2, 153600, Note_on_c, 0, 52, 95
2, 153600, Note_on_c, 0, 47, 95
2, 153600, Note_on_c, 0, 40, 95
2, 153740, Note_off_c, 0, 40, 95
2, 154080, Note_off_c, 0, 52, 95
2, 154080, Note_off_c, 0, 47, 95
2, 154080, Note_on_c, 0, 52, 95
2, 154080, Note_on_c, 0, 47, 95
2, 154080, Note_on_c, 0, 40, 95
2, 154220, Note_off_c, 0, 40, 95
2, 154560, Note_off_c, 0, 52, 95
2, 154560, Note_off_c, 0, 47, 95
2, 154560, Note_on_c, 0, 52, 95
2, 154560, Note_on_c, 0, 47, 95
2, 154560, Note_on_c, 0, 40, 95
2, 154700, Note_off_c, 0, 40, 95
2, 155040, Note_off_c, 0, 52, 95
2, 155040, Note_off_c, 0, 47, 95
2, 155040, Note_on_c, 0, 52, 95
2, 155040, Note_on_c, 0, 47, 95
2, 155040, Note_on_c, 0, 40, 95
2, 155180, Note_off_c, 0, 40, 95
2, 155520, Note_off_c, 0, 52, 95
2, 155520, Note_off_c, 0, 47, 95
2, 155520, Note_on_c, 0, 52, 95
2, 155520, Note_on_c, 0, 47, 95
2, 155520, Note_on_c, 0, 40, 95
2, 155660, Note_off_c, 0, 40, 95
2, 156000, Note_off_c, 0, 52, 95
2, 156000, Note_off_c, 0, 47, 95
2, 156000, Note_on_c, 0, 52, 95
2, 156000, Note_on_c, 0, 47, 95
2, 156000, Note_on_c, 0, 40, 95
2, 156140, Note_off_c, 0, 40, 95
2, 156480, Note_off_c, 0, 52, 95
2, 156480, Note_off_c, 0, 47, 95
2, 156480, Note_on_c, 0, 52, 95
2, 156480, Note_on_c, 0, 47, 95
2, 156480, Note_on_c, 0, 40, 95
2, 156620, Note_off_c, 0, 40, 95
2, 156960, Note_off_c, 0, 52, 95
2, 156960, Note_off_c, 0, 47, 95
2, 156960, Note_on_c, 0, 52, 95
2, 156960, Note_on_c, 0, 47, 95
2, 156960, Note_on_c, 0, 40, 95
2, 157100, Note_off_c, 0, 40, 95
2, 157440, Note_off_c, 0, 52, 95
2, 157440, Note_off_c, 0, 47, 95
2, 157440, Note_on_c, 0, 55, 95
2, 157440, Note_on_c, 0, 50, 95
2, 157440, Note_on_c, 0, 43, 95
2, 157580, Note_off_c, 0, 43, 95
2, 157920, Note_off_c, 0, 55, 95
2, 157920, Note_off_c, 0, 50, 95
2, 157920, Note_on_c, 0, 55, 95
2, 157920, Note_on_c, 0, 50, 95
2, 157920, Note_on_c, 0, 43, 95
2, 158060, Note_off_c, 0, 43, 95
2, 158400, Note_off_c, 0, 55, 95
2, 158400, Note_off_c, 0, 50, 95
2, 158400, Note_on_c, 0, 55, 95
2, 158400, Note_on_c, 0, 50, 95
2, 158400, Note_on_c, 0, 43, 95
2, 158540, Note_off_c, 0, 43, 95
2, 158880, Note_off_c, 0, 55, 95
2, 158880, Note_off_c, 0, 50, 95
2, 158880, Note_on_c, 0, 55, 95
2, 158880, Note_on_c, 0, 50, 95
2, 158880, Note_on_c, 0, 43, 95
2, 159020, Note_off_c, 0, 43, 95
2, 159360, Note_off_c, 0, 55, 95
2, 159360, Note_off_c, 0, 50, 95
2, 159360, Note_on_c, 0, 55, 95
2, 159360, Note_on_c, 0, 50, 95
2, 159360, Note_on_c, 0, 43, 95
2, 159500, Note_off_c, 0, 43, 95
2, 159840, Note_off_c, 0, 55, 95
2, 159840, Note_off_c, 0, 50, 95
2, 159840, Note_on_c, 0, 55, 95
2, 159840, Note_on_c, 0, 50, 95
2, 159840, Note_on_c, 0, 43, 95
2, 159980, Note_off_c, 0, 43, 95
2, 160320, Note_off_c, 0, 55, 95
2, 160320, Note_off_c, 0, 50, 95
2, 160320, Note_on_c, 0, 55, 95
2, 160320, Note_on_c, 0, 50, 95
2, 160320, Note_on_c, 0, 43, 95
2, 160460, Note_off_c, 0, 43, 95
2, 160800, Note_off_c, 0, 55, 95
2, 160800, Note_off_c, 0, 50, 95
2, 160800, Note_on_c, 0, 55, 95
2, 160800, Note_on_c, 0, 50, 95
2, 160800, Note_on_c, 0, 43, 95
2, 160940, Note_off_c, 0, 43, 95
2, 161280, Note_off_c, 0, 55, 95
2, 161280, Note_off_c, 0, 50, 95
2, 161760, Note_on_c, 0, 67, 95
2, 161760, Note_on_c, 0, 64, 95
2, 161760, Note_on_c, 0, 60, 95
2, 162240, Note_off_c, 0, 67, 95
2, 162240, Note_off_c, 0, 64, 95
2, 162240, Note_off_c, 0, 60, 95
2, 162240, Note_on_c, 0, 65, 95
2, 162240, Note_on_c, 0, 60, 95
2, 162720, Note_off_c, 0, 65, 95
2, 162720, Note_off_c, 0, 60, 95
2, 162720, Note_on_c, 0, 64, 95
2, 162720, Note_on_c, 0, 60, 95
2, 163200, Note_off_c, 0, 64, 95
2, 163200, Note_off_c, 0, 60, 95
2, 163200, Note_on_c, 0, 67, 95
2, 163200, Note_on_c, 0, 65, 95
2, 163200, Note_on_c, 0, 60, 95
2, 163680, Note_off_c, 0, 67, 95
2, 163680, Note_off_c, 0, 65, 95
2, 163680, Note_off_c, 0, 60, 95
2, 164640, Note_on_c, 0, 67, 95
2, 164640, Note_on_c, 0, 64, 95
2, 164640, Note_on_c, 0, 60, 95
2, 165120, Note_off_c, 0, 67, 95
2, 165120, Note_off_c, 0, 64, 95
2, 165120, Note_off_c, 0, 60, 95
2, 165600, Note_on_c, 0, 67, 95
2, 165600, Note_on_c, 0, 64, 95
2, 165600, Note_on_c, 0, 60, 95
2, 166080, Note_off_c, 0, 67, 95
2, 166080, Note_off_c, 0, 64, 95
2, 166080, Note_off_c, 0, 60, 95
2, 166560, Note_on_c, 0, 67, 95
2, 166560, Note_on_c, 0, 64, 95
2, 166560, Note_on_c, 0, 60, 95
2, 167040, Note_off_c, 0, 67, 95
2, 167040, Note_off_c, 0, 64, 95
2, 167040, Note_off_c, 0, 60, 95
2, 167520, Note_on_c, 1, 67, 95
2, 167520, Note_on_c, 1, 64, 95
2, 167520, Note_on_c, 1, 60, 95
2, 167640, Pitch_bend_c, 1, 8192
2, 167640, Pitch_bend_c, 1, 8192
2, 167640, Pitch_bend_c, 1, 8192
2, 167760, Pitch_bend_c, 1, 8192
2, 167760, Pitch_bend_c, 1, 8192
2, 167760, Pitch_bend_c, 1, 8192
2, 167880, Pitch_bend_c, 1, 8192
2, 167880, Pitch_bend_c, 1, 8192
2, 167880, Pitch_bend_c, 1, 8192
2, 168000, Pitch_bend_c, 1, 8192
2, 168000, Pitch_bend_c, 1, 8192
2, 168000, Pitch_bend_c, 1, 8192
2, 168120, Pitch_bend_c, 1, 8192
2, 168120, Pitch_bend_c, 1, 8192
2, 168120, Pitch_bend_c, 1, 8192
2, 168240, Pitch_bend_c, 1, 8192
2, 168240, Pitch_bend_c, 1, 8192
2, 168240, Pitch_bend_c, 1, 8192
2, 168360, Pitch_bend_c, 1, 8192
2, 168360, Pitch_bend_c, 1, 8192
2, 168360, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168480, Pitch_bend_c, 1, 8192
2, 168960, Note_off_c, 1, 67, 95
2, 168960, Note_off_c, 1, 64, 95
2, 168960, Note_off_c, 1, 60, 95
2, 168960, Note_on_c, 0, 55, 95
2, 168960, Note_on_c, 0, 48, 95
2, 170880, Note_off_c, 0, 55, 95
2, 170880, Note_off_c, 0, 48, 95
2, 170880, Note_on_c, 0, 47, 95
2, 170880, Note_on_c, 0, 40, 95
2, 172800, Note_off_c, 0, 47, 95
2, 172800, Note_off_c, 0, 40, 95
2, 172800, Note_on_c, 0, 52, 95
2, 172800, Note_on_c, 0, 45, 95
2, 176640, Note_off_c, 0, 52, 95
2, 176640, Note_off_c, 0, 45, 95
2, 176640, Note_on_c, 0, 48, 95
2, 176640, Note_on_c, 0, 41, 95
2, 179520, Note_off_c, 0, 48, 95
2, 179520, Note_off_c, 0, 41, 95
2, 179520, Note_on_c, 0, 60, 95
2, 179520, Note_on_c, 0, 53, 95
2, 180000, Note_off_c, 0, 60, 95
2, 180000, Note_off_c, 0, 53, 95
2, 180000, Note_on_c, 0, 59, 95
2, 180000, Note_on_c, 0, 52, 95
2, 180480, Note_off_c, 0, 59, 95
2, 180480, Note_off_c, 0, 52, 95
2, 180480, Note_on_c, 0, 57, 95
2, 180480, Note_on_c, 0, 50, 95
2, 181920, Note_off_c, 0, 57, 95
2, 181920, Note_off_c, 0, 50, 95
2, 181920, Note_on_c, 0, 65, 95
2, 182880, Note_off_c, 0, 65, 95
2, 182880, Note_on_c, 0, 64, 95
2, 183000, Note_off_c, 0, 64, 95
2, 183000, Note_on_c, 0, 65, 70
2, 183120, Note_off_c, 0, 65, 70
2, 183120, Note_on_c, 0, 64, 70
2, 183240, Note_off_c, 0, 64, 70
2, 183240, Note_on_c, 0, 62, 70
2, 183360, Note_off_c, 0, 62, 70
2, 183360, Note_on_c, 0, 64, 70
2, 183840, Note_off_c, 0, 64, 70
2, 183840, Note_on_c, 0, 62, 70
2, 184320, Note_off_c, 0, 62, 70
2, 184320, Note_on_c, 0, 50, 95
2, 184320, Note_on_c, 0, 43, 95
2, 184800, Note_off_c, 0, 50, 95
2, 184800, Note_off_c, 0, 43, 95
2, 184800, Note_on_c, 0, 50, 95
2, 184800, Note_on_c, 0, 43, 95
2, 185280, Note_off_c, 0, 50, 95
2, 185280, Note_off_c, 0, 43, 95
2, 185280, Note_on_c, 0, 62, 95
2, 185280, Note_on_c, 0, 55, 95
2, 188160, Note_off_c, 0, 62, 95
2, 188160, Note_off_c, 0, 55, 95
2, 188160, Note_on_c, 0, 48, 95
2, 188160, Note_on_c, 0, 41, 95
2, 188640, Note_off_c, 0, 48, 95
2, 188640, Note_off_c, 0, 41, 95
2, 188640, Note_on_c, 0, 48, 95
2, 188640, Note_on_c, 0, 41, 95
2, 189120, Note_off_c, 0, 48, 95
2, 189120, Note_off_c, 0, 41, 95
2, 189120, Note_on_c, 0, 60, 95
2, 189120, Note_on_c, 0, 53, 95
2, 192000, Note_off_c, 0, 60, 95
2, 192000, Note_off_c, 0, 53, 95
2, 192480, Note_on_c, 0, 64, 95
2, 192480, Note_on_c, 0, 60, 95
2, 192960, Note_off_c, 0, 64, 95
2, 192960, Note_off_c, 0, 60, 95
2, 192960, Note_on_c, 0, 65, 95
2, 192960, Note_on_c, 0, 60, 95
2, 193440, Note_off_c, 0, 65, 95
2, 193440, Note_off_c, 0, 60, 95
2, 193440, Note_on_c, 0, 64, 95
2, 193440, Note_on_c, 0, 60, 95
2, 193920, Note_off_c, 0, 64, 95
2, 193920, Note_off_c, 0, 60, 95
2, 193920, Note_on_c, 0, 65, 95
2, 193920, Note_on_c, 0, 60, 95
2, 194400, Note_off_c, 0, 65, 95
2, 194400, Note_off_c, 0, 60, 95
2, 194400, Note_on_c, 0, 67, 95
2, 194400, Note_on_c, 0, 64, 95
2, 194400, Note_on_c, 0, 60, 95
2, 194880, Note_off_c, 0, 67, 95
2, 194880, Note_off_c, 0, 64, 95
2, 194880, Note_off_c, 0, 60, 95
2, 195360, Note_on_c, 0, 67, 95
2, 195360, Note_on_c, 0, 64, 95
2, 195360, Note_on_c, 0, 60, 95
2, 195840, Note_off_c, 0, 67, 95
2, 195840, Note_off_c, 0, 64, 95
2, 195840, Note_off_c, 0, 60, 95
2, 196320, Note_on_c, 0, 67, 95
2, 196320, Note_on_c, 0, 64, 95
2, 196320, Note_on_c, 0, 60, 95
2, 196800, Note_off_c, 0, 67, 95
2, 196800, Note_off_c, 0, 64, 95
2, 196800, Note_off_c, 0, 60, 95
2, 197280, Note_on_c, 0, 67, 95
2, 197280, Note_on_c, 0, 64, 95
2, 197280, Note_on_c, 0, 60, 95
2, 197760, Note_off_c, 0, 67, 95
2, 197760, Note_off_c, 0, 64, 95
2, 197760, Note_off_c, 0, 60, 95
2, 198240, Note_on_c, 0, 67, 95
2, 198240, Note_on_c, 0, 64, 95
2, 198240, Note_on_c, 0, 60, 95
2, 198720, Note_off_c, 0, 67, 95
2, 198720, Note_off_c, 0, 64, 95
2, 198720, Note_off_c, 0, 60, 95
2, 199200, Note_on_c, 1, 62, 95
2, 199320, Pitch_bend_c, 1, 8832
2, 199440, Pitch_bend_c, 1, 9600
2, 199440, Pitch_bend_c, 1, 8192
2, 199440, Note_off_c, 1, 62, 95
2, 199440, Note_on_c, 0, 64, 95
2, 199680, Note_off_c, 0, 64, 95
2, 199680, Note_on_c, 0, 72, 95
2, 200160, Note_off_c, 0, 72, 95
2, 200160, Note_on_c, 0, 64, 95
2, 200640, Note_off_c, 0, 64, 95
2, 200640, Note_on_c, 0, 72, 95
2, 201120, Note_off_c, 0, 72, 95
2, 201120, Note_on_c, 0, 71, 95
2, 201120, Note_on_c, 0, 62, 95
2, 201600, Note_off_c, 0, 71, 95
2, 201600, Note_off_c, 0, 62, 95
2, 202080, Note_on_c, 0, 69, 95
2, 202080, Note_on_c, 0, 60, 95
2, 202560, Note_off_c, 0, 69, 95
2, 202560, Note_off_c, 0, 60, 95
2, 203040, Note_on_c, 0, 67, 95
2, 203040, Note_on_c, 0, 59, 95
2, 203520, Note_off_c, 0, 67, 95
2, 203520, Note_off_c, 0, 59, 95
2, 203520, Note_on_c, 0, 69, 95
2, 203520, Note_on_c, 0, 60, 95
2, 205440, Note_off_c, 0, 69, 95
2, 205440, Note_off_c, 0, 60, 95
2, 205440, Note_on_c, 0, 69, 95
2, 205440, Note_on_c, 0, 60, 95
2, 206080, Note_off_c, 0, 69, 95
2, 206080, Note_off_c, 0, 60, 95
2, 206080, Note_on_c, 0, 71, 95
2, 206080, Note_on_c, 0, 62, 95
2, 206720, Note_off_c, 0, 71, 95
2, 206720, Note_off_c, 0, 62, 95
2, 206720, Note_on_c, 0, 72, 95
2, 206720, Note_on_c, 0, 64, 95
2, 207360, Note_off_c, 0, 72, 95
2, 207360, Note_off_c, 0, 64, 95
2, 207360, Note_on_c, 0, 72, 95
2, 207840, Note_off_c, 0, 72, 95
2, 207840, Note_on_c, 0, 74, 95
2, 208080, Note_off_c, 0, 74, 95
2, 208080, Note_on_c, 0, 72, 70
2, 208320, Note_off_c, 0, 72, 70
2, 208320, Note_on_c, 0, 69, 95
2, 208800, Note_off_c, 0, 69, 95
2, 208800, Note_on_c, 0, 65, 95
2, 211200, Note_off_c, 0, 65, 95
2, 211200, Note_on_c, 0, 64, 95
2, 211440, Note_off_c, 0, 64, 95
2, 211440, Note_on_c, 0, 65, 70
2, 211680, Note_off_c, 0, 65, 70
2, 211680, Note_on_c, 0, 67, 70
2, 211920, Note_off_c, 0, 67, 70
2, 211920, Note_on_c, 0, 69, 95
2, 212160, Note_off_c, 0, 69, 95
2, 212160, Note_on_c, 0, 71, 70
2, 212400, Note_off_c, 0, 71, 70
2, 212400, Note_on_c, 0, 72, 70
2, 212640, Note_off_c, 0, 72, 70
2, 212640, Note_on_c, 0, 74, 95
2, 212880, Note_off_c, 0, 74, 95
2, 212880, Note_on_c, 0, 76, 70
2, 213120, Note_off_c, 0, 76, 70
2, 213120, Note_on_c, 0, 77, 70
2, 215040, Note_off_c, 0, 77, 70
2, 215040, Note_on_c, 0, 69, 95
2, 215520, Note_off_c, 0, 69, 95
2, 215520, Note_on_c, 0, 71, 70
2, 216000, Note_off_c, 0, 71, 70
2, 216000, Note_on_c, 0, 74, 95
2, 216480, Note_off_c, 0, 74, 95
2, 216480, Note_on_c, 0, 69, 95
2, 217440, Note_off_c, 0, 69, 95
2, 217440, Note_on_c, 0, 67, 70
2, 217920, Note_off_c, 0, 67, 70
2, 217920, Note_on_c, 0, 65, 95
2, 218880, Note_off_c, 0, 65, 95
2, 218880, Note_on_c, 0, 67, 95
2, 219360, Note_off_c, 0, 67, 95
2, 219360, Note_on_c, 0, 69, 70
2, 219840, Note_off_c, 0, 69, 70
2, 219840, Note_on_c, 0, 72, 95
2, 220320, Note_off_c, 0, 72, 95
2, 220320, Note_on_c, 0, 69, 95
2, 221280, Note_off_c, 0, 69, 95
2, 221280, Note_on_c, 0, 67, 95
2, 221760, Note_off_c, 0, 67, 95
2, 221760, Note_on_c, 0, 65, 95
2, 222720, Note_off_c, 0, 65, 95
2, 222720, Note_on_c, 0, 72, 95
2, 223200, Note_off_c, 0, 72, 95
2, 223200, Note_on_c, 0, 74, 70
2, 223680, Note_off_c, 0, 74, 70
2, 223680, Note_on_c, 0, 76, 95
2, 224160, Note_off_c, 0, 76, 95
2, 224160, Note_on_c, 0, 67, 95
2, 225120, Note_off_c, 0, 67, 95
2, 225120, Note_on_c, 0, 64, 95
2, 225600, Note_off_c, 0, 64, 95
2, 225600, Note_on_c, 0, 65, 70
2, 226080, Note_off_c, 0, 65, 70
2, 226080, Note_on_c, 0, 67, 95
2, 226560, Note_off_c, 0, 67, 95
2, 226560, Note_on_c, 0, 60, 95
2, 229440, Note_off_c, 0, 60, 95
2, 229920, Note_on_c, 1, 62, 95
2, 230040, Pitch_bend_c, 1, 8832
2, 230160, Pitch_bend_c, 1, 9600
2, 230160, Pitch_bend_c, 1, 8192
2, 230160, Note_off_c, 1, 62, 95
2, 230160, Note_on_c, 0, 64, 95
2, 230400, Note_off_c, 0, 64, 95
2, 230400, Note_on_c, 0, 72, 95
2, 230880, Note_off_c, 0, 72, 95
2, 230880, Note_on_c, 0, 64, 95
2, 231360, Note_off_c, 0, 64, 95
2, 231360, Note_on_c, 0, 72, 95
2, 231840, Note_off_c, 0, 72, 95
2, 231840, Note_on_c, 0, 71, 95
2, 231840, Note_on_c, 0, 62, 95
2, 232320, Note_off_c, 0, 71, 95
2, 232320, Note_off_c, 0, 62, 95
2, 232800, Note_on_c, 0, 69, 95
2, 232800, Note_on_c, 0, 60, 95
2, 233280, Note_off_c, 0, 69, 95
2, 233280, Note_off_c, 0, 60, 95
2, 233760, Note_on_c, 0, 67, 95
2, 233760, Note_on_c, 0, 59, 95
2, 234240, Note_off_c, 0, 67, 95
2, 234240, Note_off_c, 0, 59, 95
2, 234240, Note_on_c, 0, 69, 95
2, 234240, Note_on_c, 0, 60, 95
2, 236160, Note_off_c, 0, 69, 95
2, 236160, Note_off_c, 0, 60, 95
2, 236160, Note_on_c, 0, 69, 95
2, 236160, Note_on_c, 0, 60, 95
2, 236800, Note_off_c, 0, 69, 95
2, 236800, Note_off_c, 0, 60, 95
2, 236800, Note_on_c, 0, 71, 95
2, 236800, Note_on_c, 0, 62, 95
2, 237440, Note_off_c, 0, 71, 95
2, 237440, Note_off_c, 0, 62, 95
2, 237440, Note_on_c, 0, 72, 95
2, 237440, Note_on_c, 0, 64, 95
2, 238080, Note_off_c, 0, 72, 95
2, 238080, Note_off_c, 0, 64, 95
2, 238080, Note_on_c, 0, 72, 95
2, 238560, Note_off_c, 0, 72, 95
2, 238560, Note_on_c, 0, 74, 95
2, 238800, Note_off_c, 0, 74, 95
2, 238800, Note_on_c, 0, 72, 70
2, 239040, Note_off_c, 0, 72, 70
2, 239040, Note_on_c, 0, 69, 95
2, 239520, Note_off_c, 0, 69, 95
2, 239520, Note_on_c, 0, 65, 95
2, 241920, Note_off_c, 0, 65, 95
2, 241920, Note_on_c, 0, 64, 95
2, 242160, Note_off_c, 0, 64, 95
2, 242160, Note_on_c, 0, 65, 70
2, 242400, Note_off_c, 0, 65, 70
2, 242400, Note_on_c, 0, 67, 70
2, 242640, Note_off_c, 0, 67, 70
2, 242640, Note_on_c, 0, 69, 95
2, 242880, Note_off_c, 0, 69, 95
2, 242880, Note_on_c, 0, 71, 70
2, 243120, Note_off_c, 0, 71, 70
2, 243120, Note_on_c, 0, 72, 70
2, 243360, Note_off_c, 0, 72, 70
2, 243360, Note_on_c, 0, 74, 95
2, 243600, Note_off_c, 0, 74, 95
2, 243600, Note_on_c, 0, 76, 70
2, 243840, Note_off_c, 0, 76, 70
2, 243840, Note_on_c, 0, 77, 70
2, 245760, Note_off_c, 0, 77, 70
2, 245760, Note_on_c, 0, 69, 95
2, 246240, Note_off_c, 0, 69, 95
2, 246240, Note_on_c, 0, 71, 70
2, 246720, Note_off_c, 0, 71, 70
2, 246720, Note_on_c, 0, 74, 95
2, 247200, Note_off_c, 0, 74, 95
2, 247200, Note_on_c, 1, 69, 95
2, 247320, Pitch_bend_c, 1, 8064
2, 247440, Pitch_bend_c, 1, 7936
2, 247560, Pitch_bend_c, 1, 7680
2, 247680, Pitch_bend_c, 1, 7552
2, 247800, Pitch_bend_c, 1, 7424
2, 247920, Pitch_bend_c, 1, 7168
2, 248040, Pitch_bend_c, 1, 7040
2, 248160, Pitch_bend_c, 1, 6784
2, 248160, Pitch_bend_c, 1, 8192
2, 248160, Note_off_c, 1, 69, 95
2, 248160, Note_on_c, 0, 67, 95
2, 248640, Note_off_c, 0, 67, 95
2, 248640, Note_on_c, 0, 65, 95
2, 249600, Note_off_c, 0, 65, 95
2, 249600, Note_on_c, 0, 67, 95
2, 250080, Note_off_c, 0, 67, 95
2, 250080, Note_on_c, 0, 69, 70
2, 250560, Note_off_c, 0, 69, 70
2, 250560, Note_on_c, 0, 72, 95
2, 251040, Note_off_c, 0, 72, 95
2, 251040, Note_on_c, 0, 69, 95
2, 252000, Note_off_c, 0, 69, 95
2, 252000, Note_on_c, 0, 67, 95
2, 252480, Note_off_c, 0, 67, 95
2, 252480, Note_on_c, 0, 65, 95
2, 253440, Note_off_c, 0, 65, 95
2, 253440, Note_on_c, 0, 72, 95
2, 253920, Note_off_c, 0, 72, 95
2, 253920, Note_on_c, 0, 74, 70
2, 254400, Note_off_c, 0, 74, 70
2, 254400, Note_on_c, 0, 76, 95
2, 254880, Note_off_c, 0, 76, 95
2, 254880, Note_on_c, 0, 67, 95
2, 255840, Note_off_c, 0, 67, 95
2, 255840, Note_on_c, 0, 64, 95
2, 256320, Note_off_c, 0, 64, 95
2, 256320, Note_on_c, 0, 65, 70
2, 256800, Note_off_c, 0, 65, 70
2, 256800, Note_on_c, 0, 67, 95
2, 257280, Note_off_c, 0, 67, 95
2, 257280, Note_on_c, 1, 60, 95
2, 257440, Pitch_bend_c, 1, 8192
2, 257600, Pitch_bend_c, 1, 8320
2, 257760, Pitch_bend_c, 1, 8192
2, 257920, Pitch_bend_c, 1, 8320
2, 258080, Pitch_bend_c, 1, 8192
2, 258240, Pitch_bend_c, 1, 8320
2, 258400, Pitch_bend_c, 1, 8192
2, 258560, Pitch_bend_c, 1, 8320
2, 258720, Pitch_bend_c, 1, 8192
2, 258880, Pitch_bend_c, 1, 8320
2, 259040, Pitch_bend_c, 1, 8192
2, 259200, Pitch_bend_c, 1, 8320
2, 259360, Pitch_bend_c, 1, 8192
2, 259520, Pitch_bend_c, 1, 8320
2, 259680, Pitch_bend_c, 1, 8192
2, 259840, Pitch_bend_c, 1, 8320
2, 260000, Pitch_bend_c, 1, 8192
2, 260160, Pitch_bend_c, 1, 8320
2, 260320, Pitch_bend_c, 1, 8192
2, 260480, Pitch_bend_c, 1, 8320
2, 260640, Pitch_bend_c, 1, 8192
2, 260800, Pitch_bend_c, 1, 8320
2, 260960, Pitch_bend_c, 1, 8192
2, 261120, Pitch_bend_c, 1, 8320
2, 261120, Pitch_bend_c, 1, 8192
2, 261120, Note_off_c, 1, 60, 95
2, 261120, Note_on_c, 0, 72, 95
2, 261600, Note_off_c, 0, 72, 95
2, 261600, Note_on_c, 0, 67, 95
2, 262560, Note_off_c, 0, 67, 95
2, 262560, Note_on_c, 0, 72, 95
2, 265440, Note_off_c, 0, 72, 95
2, 265440, Note_on_c, 0, 67, 95
2, 266400, Note_off_c, 0, 67, 95
2, 266400, Note_on_c, 0, 72, 95
2, 269280, Note_off_c, 0, 72, 95
2, 269280, Note_on_c, 0, 67, 95
2, 270240, Note_off_c, 0, 67, 95
2, 270240, Note_on_c, 0, 72, 95
2, 273120, Note_off_c, 0, 72, 95
2, 273120, Note_on_c, 0, 67, 95
2, 274080, Note_off_c, 0, 67, 95
2, 274080, Note_on_c, 0, 72, 95
2, 276480, Note_off_c, 0, 72, 95
2, 276480, Note_on_c, 0, 62, 95
2, 276960, Note_off_c, 0, 62, 95
2, 276960, Note_on_c, 0, 67, 95
2, 277440, Note_off_c, 0, 67, 95
2, 277440, Note_on_c, 0, 62, 95
2, 277920, Note_off_c, 0, 62, 95
2, 277920, Note_on_c, 0, 71, 95
2, 281760, Note_off_c, 0, 71, 95
2, 281760, Note_on_c, 0, 72, 95
2, 282720, Note_off_c, 0, 72, 95
2, 282720, Note_on_c, 0, 71, 95
2, 283200, Note_off_c, 0, 71, 95
2, 283200, Note_on_c, 0, 67, 95
2, 283680, Note_off_c, 0, 67, 95
2, 283680, Note_on_c, 0, 62, 95
2, 284160, Note_off_c, 0, 62, 95
2, 284160, Note_on_c, 0, 60, 95
2, 284640, Note_off_c, 0, 60, 95
2, 284640, Note_on_c, 0, 64, 95
2, 285120, Note_off_c, 0, 64, 95
2, 285120, Note_on_c, 0, 60, 95
2, 285600, Note_off_c, 0, 60, 95
2, 285600, Note_on_c, 0, 72, 95
2, 291840, Note_off_c, 0, 72, 95
2, 291840, Note_on_c, 0, 72, 95
2, 292320, Note_off_c, 0, 72, 95
2, 292320, Note_on_c, 0, 67, 95
2, 293280, Note_off_c, 0, 67, 95
2, 293280, Note_on_c, 0, 72, 95
2, 296160, Note_off_c, 0, 72, 95
2, 296160, Note_on_c, 0, 67, 95
2, 297120, Note_off_c, 0, 67, 95
2, 297120, Note_on_c, 0, 72, 95
2, 300000, Note_off_c, 0, 72, 95
2, 300000, Note_on_c, 0, 67, 95
2, 300960, Note_off_c, 0, 67, 95
2, 300960, Note_on_c, 0, 72, 95
2, 303840, Note_off_c, 0, 72, 95
2, 303840, Note_on_c, 0, 67, 95
2, 304800, Note_off_c, 0, 67, 95
2, 304800, Note_on_c, 0, 72, 95
2, 307200, Note_off_c, 0, 72, 95
2, 307200, Note_on_c, 0, 62, 95
2, 307680, Note_off_c, 0, 62, 95
2, 307680, Note_on_c, 0, 67, 95
2, 308160, Note_off_c, 0, 67, 95
2, 308160, Note_on_c, 0, 62, 95
2, 308640, Note_off_c, 0, 62, 95
2, 308640, Note_on_c, 0, 71, 95
2, 312480, Note_off_c, 0, 71, 95
2, 312480, Note_on_c, 0, 72, 95
2, 313440, Note_off_c, 0, 72, 95
2, 313440, Note_on_c, 0, 71, 95
2, 313920, Note_off_c, 0, 71, 95
2, 313920, Note_on_c, 0, 67, 95
2, 314400, Note_off_c, 0, 67, 95
