3, 28416, Note_on_c, 1, 70, 93
3, 28448, Note_off_c, 1, 59, 64
3, 28448, Note_off_c, 1, 70, 64
3, 28464, Note_on_c, 1, 70, 93
3, 28496, Note_off_c, 1, 70, 64
3, 28512, Note_on_c, 1, 64, 93
3, 28512, Note_on_c, 1, 70, 93
3, 28544, Note_off_c, 1, 64, 64
3, 28544, Note_off_c, 1, 70, 64
3, 28560, Note_on_c, 1, 67, 93
3, 28592, Note_off_c, 1, 67, 64
3, 28608, Note_on_c, 1, 67, 93
3, 28640, Note_off_c, 1, 67, 64
3, 28656, Note_on_c, 1, 64, 93
3, 28688, Note_off_c, 1, 64, 64
3, 28704, Note_on_c, 1, 67, 93
3, 28704, Note_on_c, 1, 58, 93
3, 28736, Note_off_c, 1, 67, 64
3, 28736, Note_off_c, 1, 58, 64
3, 28752, Note_on_c, 1, 64, 93
3, 28784, Note_off_c, 1, 64, 64
3, 28800, Note_on_c, 1, 62, 93
3, 28832, Note_off_c, 1, 62, 64
3, 28848, Note_on_c, 1, 67, 93
3, 28848, Note_on_c, 1, 59, 93
3, 29024, Note_off_c, 1, 67, 64
3, 29024, Note_off_c, 1, 59, 64
3, 29136, Note_on_c, 1, 74, 93
3, 29168, Note_off_c, 1, 74, 64
3, 29184, Note_on_c, 1, 74, 93
3, 29216, Note_off_c, 1, 74, 64
3, 29232, Note_on_c, 1, 76, 93
3, 29232, Note_on_c, 1, 63, 93
3, 29312, Note_off_c, 1, 76, 64
3, 29312, Note_off_c, 1, 63, 64
3, 29328, Note_on_c, 1, 74, 93
3, 29360, Note_off_c, 1, 74, 64
3, 29376, Note_on_c, 1, 70, 93
3, 29408, Note_off_c, 1, 70, 64
3, 29424, Note_on_c, 1, 69, 93
3, 29456, Note_off_c, 1, 69, 64
3, 29472, Note_on_c, 1, 69, 93
3, 29472, Note_on_c, 1, 63, 93
3, 29504, Note_off_c, 1, 69, 64
3, 29504, Note_off_c, 1, 63, 64
3, 29520, Note_on_c, 1, 67, 93
3, 29552, Note_off_c, 1, 67, 64
3, 29568, Note_on_c, 1, 67, 93
3, 29632, Note_off_c, 1, 67, 64
3, 29712, Note_on_c, 1, 59, 93
3, 29744, Note_off_c, 1, 59, 64
3, 29760, Note_on_c, 1, 64, 93
3, 29760, Note_on_c, 1, 67, 93
3, 29888, Note_off_c, 1, 64, 64
3, 29888, Note_off_c, 1, 67, 64
3, 29904, Note_on_c, 1, 62, 93
3, 29936, Note_off_c, 1, 62, 64
3, 29952, Note_on_c, 1, 71, 93
3, 29984, Note_off_c, 1, 71, 64
3, 30000, Note_on_c, 1, 74, 93
3, 30032, Note_off_c, 1, 74, 64
3, 30048, Note_on_c, 1, 76, 93
3, 30048, Note_on_c, 1, 71, 93
3, 30112, Note_off_c, 1, 76, 64
3, 30112, Note_off_c, 1, 71, 64
3, 30144, Note_on_c, 1, 74, 93
3, 30144, Note_on_c, 1, 62, 93
3, 30208, Note_off_c, 1, 74, 64
3, 30208, Note_off_c, 1, 62, 64
3, 30240, Note_on_c, 1, 70, 93
3, 30240, Note_on_c, 1, 62, 93
3, 30272, Note_off_c, 1, 70, 64
3, 30272, Note_off_c, 1, 62, 64
3, 30288, Note_on_c, 1, 69, 93
3, 30320, Note_off_c, 1, 69, 64
3, 30336, Note_on_c, 1, 69, 93
3, 30336, Note_on_c, 1, 59, 93
3, 30368, Note_off_c, 1, 69, 64
3, 30368, Note_off_c, 1, 59, 64
3, 30384, Note_on_c, 1, 67, 93
3, 30416, Note_off_c, 1, 67, 64
3, 30432, Note_on_c, 1, 69, 93
3, 30432, Note_on_c, 1, 62, 93
3, 30432, Note_on_c, 1, 66, 93
3, 30496, Note_off_c, 1, 69, 64
3, 30496, Note_off_c, 1, 62, 64
3, 30496, Note_off_c, 1, 66, 64
3, 30528, Note_on_c, 1, 67, 93
3, 30560, Note_off_c, 1, 67, 64
3, 30576, Note_on_c, 1, 69, 93
3, 30576, Note_on_c, 1, 66, 93
3, 30576, Note_on_c, 1, 62, 93
3, 30640, Note_off_c, 1, 69, 64
3, 30640, Note_off_c, 1, 66, 64
3, 30640, Note_off_c, 1, 62, 64
3, 30672, Note_on_c, 1, 67, 93
3, 30736, Note_off_c, 1, 67, 64
3, 30768, Note_on_c, 1, 71, 93
3, 30768, Note_on_c, 1, 59, 93
3, 31008, Note_off_c, 1, 71, 64
3, 31008, Note_off_c, 1, 59, 64
3, 31104, Note_on_c, 1, 70, 93
3, 31104, Note_on_c, 1, 58, 93
3, 31168, Note_off_c, 1, 70, 64
3, 31168, Note_off_c, 1, 58, 64
3, 31200, Note_on_c, 1, 69, 93
3, 31232, Note_off_c, 1, 69, 64
3, 31248, Note_on_c, 1, 67, 93
3, 31248, Note_on_c, 1, 65, 93
3, 31248, Note_on_c, 1, 59, 93
3, 31344, Note_off_c, 1, 67, 64
3, 31344, Note_off_c, 1, 65, 64
3, 31344, Note_off_c, 1, 59, 64
3, 31440, Note_on_c, 1, 62, 93
3, 31472, Note_off_c, 1, 62, 64
3, 31488, Note_on_c, 1, 71, 93
3, 31520, Note_off_c, 1, 71, 64
3, 31536, Note_on_c, 1, 74, 93
3, 31568, Note_off_c, 1, 74, 64
3, 31584, Note_on_c, 1, 64, 93
3, 31584, Note_on_c, 1, 70, 93
3, 31584, Note_on_c, 1, 76, 93
3, 31648, Note_off_c, 1, 64, 64
3, 31648, Note_off_c, 1, 70, 64
3, 31648, Note_off_c, 1, 76, 64
3, 31680, Note_on_c, 1, 74, 93
3, 31744, Note_off_c, 1, 74, 64
3, 31776, Note_on_c, 1, 64, 93
3, 31776, Note_on_c, 1, 70, 93
3, 31808, Note_off_c, 1, 64, 64
3, 31808, Note_off_c, 1, 70, 64
3, 31824, Note_on_c, 1, 69, 93
3, 31856, Note_off_c, 1, 69, 64
3, 31872, Note_on_c, 1, 69, 93
3, 31904, Note_off_c, 1, 69, 64
3, 31920, Note_on_c, 1, 67, 93
3, 31952, Note_off_c, 1, 67, 64
3, 31968, Note_on_c, 1, 66, 93
3, 31968, Note_on_c, 1, 60, 93
3, 31968, Note_on_c, 1, 74, 93
3, 32032, Note_off_c, 1, 66, 64
3, 32032, Note_off_c, 1, 60, 64
3, 32032, Note_off_c, 1, 74, 64
3, 32064, Note_on_c, 1, 66, 93
3, 32064, Note_on_c, 1, 60, 93
3, 32064, Note_on_c, 1, 76, 93
3, 32096, Note_off_c, 1, 76, 64
3, 32112, Note_on_c, 1, 70, 93
3, 32128, Note_off_c, 1, 66, 64
3, 32128, Note_off_c, 1, 60, 64
3, 32176, Note_off_c, 1, 70, 64
3, 32208, Note_on_c, 1, 66, 93
3, 32208, Note_on_c, 1, 60, 93
3, 32208, Note_on_c, 1, 70, 93
3, 32304, Note_off_c, 1, 66, 64
3, 32304, Note_off_c, 1, 60, 64
3, 32304, Note_off_c, 1, 70, 64
3, 32352, Note_on_c, 1, 69, 93
3, 32352, Note_on_c, 1, 59, 93
3, 32384, Note_off_c, 1, 69, 64
3, 32384, Note_off_c, 1, 59, 64
3, 32400, Note_on_c, 1, 67, 93
3, 32432, Note_off_c, 1, 67, 64
3, 32448, Note_on_c, 1, 71, 93
3, 32448, Note_on_c, 1, 62, 93
3, 32480, Note_off_c, 1, 71, 64
3, 32480, Note_off_c, 1, 62, 64
3, 32496, Note_on_c, 1, 69, 93
3, 32528, Note_off_c, 1, 69, 64
3, 32544, Note_on_c, 1, 71, 93
3, 32544, Note_on_c, 1, 62, 93
3, 32576, Note_off_c, 1, 71, 64
3, 32576, Note_off_c, 1, 62, 64
3, 32592, Note_on_c, 1, 69, 93
3, 32624, Note_off_c, 1, 69, 64
3, 32640, Note_on_c, 1, 67, 93
3, 32640, Note_on_c, 1, 59, 93
3, 32672, Note_off_c, 1, 67, 64
3, 32672, Note_off_c, 1, 59, 64
3, 32688, Note_on_c, 1, 64, 93
3, 32720, Note_off_c, 1, 64, 64
3, 32736, Note_on_c, 1, 59, 93
3, 32736, Note_on_c, 1, 62, 93
3, 32800, Note_off_c, 1, 59, 64
3, 32800, Note_off_c, 1, 62, 64
3, 32832, Note_on_c, 1, 64, 93
3, 32864, Note_off_c, 1, 64, 64
3, 32880, Note_on_c, 1, 67, 93
3, 32880, Note_on_c, 1, 59, 93
3, 32880, Note_on_c, 1, 62, 93
3, 33088, Note_off_c, 1, 67, 64
3, 33088, Note_off_c, 1, 59, 64
3, 33088, Note_off_c, 1, 62, 64
3, 33216, Note_on_c, 1, 71, 93
3, 33216, Note_on_c, 1, 62, 93
3, 33248, Note_off_c, 1, 71, 64
3, 33248, Note_off_c, 1, 62, 64
3, 33264, Note_on_c, 1, 69, 93
3, 33296, Note_off_c, 1, 69, 64
3, 33312, Note_on_c, 1, 71, 93
3, 33312, Note_on_c, 1, 62, 93
3, 33344, Note_off_c, 1, 71, 64
3, 33344, Note_off_c, 1, 62, 64
3, 33360, Note_on_c, 1, 69, 93
3, 33392, Note_off_c, 1, 69, 64
3, 33408, Note_on_c, 1, 67, 93
3, 33408, Note_on_c, 1, 59, 93
3, 33440, Note_off_c, 1, 67, 64
3, 33440, Note_off_c, 1, 59, 64
3, 33456, Note_on_c, 1, 64, 93
3, 33488, Note_off_c, 1, 64, 64
3, 33504, Note_on_c, 1, 62, 93
3, 33504, Note_on_c, 1, 59, 93
3, 33504, Note_on_c, 1, 53, 93
3, 33568, Note_off_c, 1, 62, 64
3, 33568, Note_off_c, 1, 59, 64
3, 33568, Note_off_c, 1, 53, 64
3, 33600, Note_on_c, 1, 64, 93
3, 33632, Note_off_c, 1, 64, 64
3, 33648, Note_on_c, 1, 67, 93
3, 33648, Note_on_c, 1, 65, 93
3, 33648, Note_on_c, 1, 59, 93
3, 33744, Note_off_c, 1, 65, 64
3, 33744, Note_off_c, 1, 59, 64
3, 33760, Note_off_c, 1, 67, 64
3, 33792, Note_on_c, 1, 70, 93
3, 33792, Note_on_c, 1, 58, 93
3, 33856, Note_off_c, 1, 70, 64
3, 33856, Note_off_c, 1, 58, 64
3, 33888, Note_on_c, 1, 69, 93
3, 33888, Note_on_c, 1, 64, 93
3, 33888, Note_on_c, 1, 58, 93
3, 33920, Note_off_c, 1, 69, 64
3, 33920, Note_off_c, 1, 64, 64
3, 33920, Note_off_c, 1, 58, 64
3, 33936, Note_on_c, 1, 67, 93
3, 33936, Note_on_c, 1, 58, 93
3, 33936, Note_on_c, 1, 64, 93
3, 34208, Note_off_c, 1, 67, 64
3, 34208, Note_off_c, 1, 58, 64
3, 34208, Note_off_c, 1, 64, 64
3, 34320, Note_on_c, 1, 58, 93
3, 34324, Note_on_c, 1, 62, 93
3, 34328, Note_on_c, 1, 64, 93
3, 34332, Note_on_c, 1, 67, 93
3, 34528, Note_off_c, 1, 58, 64
3, 34528, Note_off_c, 1, 62, 64
3, 34528, Note_off_c, 1, 64, 64
3, 34528, Note_off_c, 1, 67, 64
3, 34560, Note_on_c, 1, 64, 93
3, 34592, Note_off_c, 1, 64, 64
3, 34608, Note_on_c, 1, 62, 93
3, 34640, Note_off_c, 1, 62, 64
3, 34656, Note_on_c, 1, 64, 93
3, 34688, Note_off_c, 1, 64, 64
3, 34704, Note_on_c, 1, 59, 93
3, 34704, Note_on_c, 1, 67, 93
3, 34704, Note_on_c, 1, 62, 93
3, 34976, Note_off_c, 1, 59, 64
3, 34976, Note_off_c, 1, 67, 64
3, 34976, Note_off_c, 1, 62, 64
3, 35088, Note_on_c, 1, 59, 93
3, 35136, Note_on_c, 1, 62, 93
3, 35136, Note_on_c, 1, 67, 93
3, 35328, Note_off_c, 1, 62, 64
3, 35328, Note_off_c, 1, 67, 64
3, 35360, Note_off_c, 1, 59, 64
3, 35520, Note_on_c, 1, 71, 93
3, 35520, Note_on_c, 1, 62, 93
3, 35552, Note_off_c, 1, 71, 64
3, 35552, Note_off_c, 1, 62, 64
3, 35568, Note_on_c, 1, 69, 93
3, 35600, Note_off_c, 1, 69, 64
3, 35616, Note_on_c, 1, 71, 93
3, 35616, Note_on_c, 1, 62, 93
3, 35648, Note_off_c, 1, 71, 64
3, 35648, Note_off_c, 1, 62, 64
3, 35664, Note_on_c, 1, 69, 93
3, 35696, Note_off_c, 1, 69, 64
3, 35712, Note_on_c, 1, 67, 93
3, 35712, Note_on_c, 1, 59, 93
3, 35744, Note_off_c, 1, 67, 64
3, 35744, Note_off_c, 1, 59, 64
3, 35760, Note_on_c, 1, 64, 93
3, 35792, Note_off_c, 1, 64, 64
3, 35808, Note_on_c, 1, 59, 93
3, 35808, Note_on_c, 1, 62, 93
3, 35872, Note_off_c, 1, 59, 64
3, 35872, Note_off_c, 1, 62, 64
3, 35904, Note_on_c, 1, 64, 93
3, 35936, Note_off_c, 1, 64, 64
3, 35952, Note_on_c, 1, 67, 93
3, 35952, Note_on_c, 1, 59, 93
3, 35952, Note_on_c, 1, 62, 93
3, 36160, Note_off_c, 1, 67, 64
3, 36160, Note_off_c, 1, 59, 64
3, 36160, Note_off_c, 1, 62, 64
3, 36288, Note_on_c, 1, 76, 93
3, 36288, Note_on_c, 1, 71, 93
3, 36320, Note_off_c, 1, 76, 64
3, 36320, Note_off_c, 1, 71, 64
3, 36336, Note_on_c, 1, 74, 93
3, 36368, Note_off_c, 1, 74, 64
3, 36384, Note_on_c, 1, 70, 93
3, 36384, Note_on_c, 1, 62, 93
3, 36416, Note_off_c, 1, 70, 64
3, 36416, Note_off_c, 1, 62, 64
3, 36432, Note_on_c, 1, 69, 93
3, 36464, Note_off_c, 1, 69, 64
3, 36480, Note_on_c, 1, 67, 93
3, 36480, Note_on_c, 1, 59, 93
3, 36512, Note_off_c, 1, 67, 64
3, 36512, Note_off_c, 1, 59, 64
3, 36528, Note_on_c, 1, 64, 93
3, 36560, Note_off_c, 1, 64, 64
3, 36576, Note_on_c, 1, 62, 93
3, 36576, Note_on_c, 1, 59, 93
3, 36576, Note_on_c, 1, 53, 93
3, 36640, Note_off_c, 1, 62, 64
3, 36640, Note_off_c, 1, 59, 64
3, 36640, Note_off_c, 1, 53, 64
3, 36672, Note_on_c, 1, 64, 93
3, 36704, Note_off_c, 1, 64, 64
3, 36720, Note_on_c, 1, 67, 93
3, 36720, Note_on_c, 1, 65, 93
3, 36720, Note_on_c, 1, 59, 93
3, 36816, Note_off_c, 1, 65, 64
3, 36816, Note_off_c, 1, 59, 64
3, 36832, Note_off_c, 1, 67, 64
3, 36864, Note_on_c, 1, 70, 93
3, 36864, Note_on_c, 1, 58, 93
3, 36928, Note_off_c, 1, 70, 64
3, 36928, Note_off_c, 1, 58, 64
3, 36960, Note_on_c, 1, 69, 93
3, 36960, Note_on_c, 1, 64, 93
3, 36960, Note_on_c, 1, 58, 93
3, 36992, Note_off_c, 1, 69, 64
3, 36992, Note_off_c, 1, 64, 64
3, 36992, Note_off_c, 1, 58, 64
3, 37008, Note_on_c, 1, 67, 93
3, 37008, Note_on_c, 1, 58, 93
3, 37008, Note_on_c, 1, 64, 93
3, 37280, Note_off_c, 1, 67, 64
3, 37280, Note_off_c, 1, 58, 64
3, 37280, Note_off_c, 1, 64, 64
3, 37392, Note_on_c, 1, 58, 93
3, 37396, Note_on_c, 1, 62, 93
3, 37400, Note_on_c, 1, 64, 93
3, 37404, Note_on_c, 1, 67, 93
3, 37600, Note_off_c, 1, 58, 64
3, 37600, Note_off_c, 1, 62, 64
3, 37600, Note_off_c, 1, 64, 64
3, 37600, Note_off_c, 1, 67, 64
3, 37632, Note_on_c, 1, 64, 93
3, 37664, Note_off_c, 1, 64, 64
3, 37680, Note_on_c, 1, 62, 93
3, 37712, Note_off_c, 1, 62, 64
3, 37728, Note_on_c, 1, 64, 93
3, 37760, Note_off_c, 1, 64, 64
3, 37776, Note_on_c, 1, 59, 93
3, 37776, Note_on_c, 1, 67, 93
3, 37776, Note_on_c, 1, 62, 93
3, 38048, Note_off_c, 1, 59, 64
3, 38048, Note_off_c, 1, 67, 64
3, 38048, Note_off_c, 1, 62, 64
3, 38160, Note_on_c, 1, 67, 93
3, 38160, Note_on_c, 1, 62, 93
3, 38160, Note_on_c, 1, 59, 93
3, 38336, Note_off_c, 1, 67, 64
3, 38336, Note_off_c, 1, 62, 64
3, 38336, Note_off_c, 1, 59, 64
3, 38352, Note_on_c, 1, 62, 93
3, 38384, Note_off_c, 1, 62, 64
3, 38400, Note_on_c, 1, 64, 93
3, 38416, Note_off_c, 1, 64, 64
3, 38424, Note_on_c, 1, 62, 93
3, 38440, Note_off_c, 1, 62, 64
3, 38448, Note_on_c, 1, 71, 93
3, 38448, Note_on_c, 1, 67, 93
3, 38448, Note_on_c, 1, 62, 93
3, 38624, Note_off_c, 1, 71, 64
3, 38624, Note_off_c, 1, 67, 64
3, 38624, Note_off_c, 1, 62, 64
3, 38736, Note_on_c, 1, 62, 93
3, 38768, Note_off_c, 1, 62, 64
3, 38784, Note_on_c, 1, 64, 93
3, 38800, Note_off_c, 1, 64, 64
3, 38808, Note_on_c, 1, 62, 93
3, 38824, Note_off_c, 1, 62, 64
3, 38832, Note_on_c, 1, 72, 93
3, 38832, Note_on_c, 1, 66, 93
3, 38832, Note_on_c, 1, 60, 93
3, 39008, Note_off_c, 1, 72, 64
3, 39008, Note_off_c, 1, 66, 64
3, 39008, Note_off_c, 1, 60, 64
3, 39120, Note_on_c, 1, 62, 93
3, 39152, Note_off_c, 1, 62, 64
3, 39168, Note_on_c, 1, 64, 93
3, 39184, Note_off_c, 1, 64, 64
3, 39192, Note_on_c, 1, 62, 93
3, 39208, Note_off_c, 1, 62, 64
3, 39216, Note_on_c, 1, 74, 93
3, 39216, Note_on_c, 1, 67, 93
3, 39296, Note_off_c, 1, 74, 64
3, 39296, Note_off_c, 1, 67, 64
3, 39312, Note_on_c, 1, 72, 93
3, 39312, Note_on_c, 1, 65, 93
3, 39408, Note_off_c, 1, 72, 64
3, 39408, Note_off_c, 1, 65, 64
3, 39456, Note_on_c, 1, 70, 93
3, 39456, Note_on_c, 1, 62, 93
3, 39520, Note_off_c, 1, 70, 64
3, 39520, Note_off_c, 1, 62, 64
3, 39552, Note_on_c, 1, 70, 93
3, 39584, Note_off_c, 1, 70, 64
3, 39600, Note_on_c, 1, 69, 93
3, 39600, Note_on_c, 1, 64, 93
3, 39600, Note_on_c, 1, 58, 93
3, 39680, Note_off_c, 1, 69, 64
3, 39680, Note_off_c, 1, 64, 64
3, 39680, Note_off_c, 1, 58, 64
3, 39696, Note_on_c, 1, 67, 93
3, 39696, Note_on_c, 1, 64, 93
3, 39696, Note_on_c, 1, 58, 93
3, 39792, Note_off_c, 1, 67, 64
3, 39792, Note_off_c, 1, 64, 64
3, 39792, Note_off_c, 1, 58, 64
3, 39888, Note_on_c, 1, 62, 93
3, 39920, Note_off_c, 1, 62, 64
3, 39936, Note_on_c, 1, 64, 93
3, 39952, Note_off_c, 1, 64, 64
3, 39960, Note_on_c, 1, 62, 93
3, 39976, Note_off_c, 1, 62, 64
3, 39984, Note_on_c, 1, 74, 93
3, 39984, Note_on_c, 1, 67, 93
3, 40064, Note_off_c, 1, 74, 64
3, 40064, Note_off_c, 1, 67, 64
3, 40080, Note_on_c, 1, 71, 93
3, 40080, Note_on_c, 1, 62, 93
3, 40320, Note_off_c, 1, 71, 64
3, 40320, Note_off_c, 1, 62, 64
3, 40368, Note_on_c, 1, 62, 93
3, 40400, Note_off_c, 1, 62, 64
3, 40416, Note_on_c, 1, 71, 93
3, 40416, Note_on_c, 1, 66, 93
3, 40416, Note_on_c, 1, 60, 93
3, 40448, Note_off_c, 1, 71, 64
3, 40448, Note_off_c, 1, 66, 64
3, 40448, Note_off_c, 1, 60, 64
3, 40464, Note_on_c, 1, 71, 93
3, 40464, Note_on_c, 1, 66, 93
3, 40464, Note_on_c, 1, 60, 93
3, 40560, Note_off_c, 1, 71, 64
3, 40560, Note_off_c, 1, 66, 64
3, 40560, Note_off_c, 1, 60, 64
3, 40608, Note_on_c, 1, 70, 93
3, 40608, Note_on_c, 1, 66, 93
3, 40608, Note_on_c, 1, 60, 93
3, 40672, Note_off_c, 1, 70, 64
3, 40672, Note_off_c, 1, 66, 64
3, 40672, Note_off_c, 1, 60, 64
3, 40704, Note_on_c, 1, 70, 93
3, 40704, Note_on_c, 1, 66, 93
3, 40704, Note_on_c, 1, 60, 93
3, 40768, Note_off_c, 1, 70, 64
3, 40768, Note_off_c, 1, 66, 64
3, 40768, Note_off_c, 1, 60, 64
3, 40800, Note_on_c, 1, 69, 93
3, 40832, Note_off_c, 1, 69, 64
3, 40848, Note_on_c, 1, 67, 93
3, 40880, Note_off_c, 1, 67, 64
3, 40944, Note_on_c, 1, 70, 93
3, 40976, Note_off_c, 1, 70, 64
3, 40992, Note_on_c, 1, 71, 93
3, 41024, Note_off_c, 1, 71, 64
3, 41040, Note_on_c, 1, 69, 93
3, 41072, Note_off_c, 1, 69, 64
3, 41088, Note_on_c, 1, 67, 93
3, 41120, Note_off_c, 1, 67, 64
3, 41136, Note_on_c, 1, 64, 93
3, 41168, Note_off_c, 1, 64, 64
3, 41184, Note_on_c, 1, 62, 93
3, 41248, Note_off_c, 1, 62, 64
3, 41280, Note_on_c, 1, 64, 93
3, 41312, Note_off_c, 1, 64, 64
3, 41328, Note_on_c, 1, 67, 93
3, 41360, Note_off_c, 1, 67, 64
3, 41472, Note_on_c, 1, 58, 93
3, 41472, Note_on_c, 1, 59, 93
3, 41504, Note_off_c, 1, 58, 64
3, 41504, Note_off_c, 1, 59, 64
3, 41504, End_track
4, 0, Start_track
4, 0, Title_t, "(c)1978 Big Pig Music Ltd."
4, 0, Control_c, 2, 0, 0
4, 0, Program_c, 2, 0
4, 0, Time_signature, 1, 2, 96, 8
4, 0, Tempo, 476190
4, 96, Time_signature, 4, 2, 96, 8
4, 96, Note_on_c, 2, 31, 89
4, 160, Note_off_c, 2, 31, 64
4, 288, Note_on_c, 2, 43, 89
4, 352, Note_off_c, 2, 43, 64
4, 480, Note_on_c, 2, 31, 89
4, 544, Note_off_c, 2, 31, 64
4, 672, Note_on_c, 2, 43, 89
4, 736, Note_off_c, 2, 43, 64
4, 864, Note_on_c, 2, 31, 89
4, 992, Note_off_c, 2, 31, 64
4, 1056, Note_on_c, 2, 43, 89
4, 1120, Note_off_c, 2, 43, 64
4, 1248, Note_on_c, 2, 31, 89
4, 1312, Note_off_c, 2, 31, 64
4, 1440, Note_on_c, 2, 43, 89
4, 1504, Note_off_c, 2, 43, 64
4, 1632, Note_on_c, 2, 31, 89
4, 1696, Note_off_c, 2, 31, 64
4, 1824, Note_on_c, 2, 43, 89
4, 1888, Note_off_c, 2, 43, 64
4, 2016, Note_on_c, 2, 31, 89
4, 2080, Note_off_c, 2, 31, 64
4, 2208, Note_on_c, 2, 43, 89
4, 2272, Note_off_c, 2, 43, 64
4, 2400, Note_on_c, 2, 31, 89
4, 2464, Note_off_c, 2, 31, 64
4, 2592, Note_on_c, 2, 43, 89
4, 2656, Note_off_c, 2, 43, 64
4, 2784, Note_on_c, 2, 31, 89
4, 2912, Note_off_c, 2, 31, 64
4, 2976, Note_on_c, 2, 43, 89
4, 3040, Note_off_c, 2, 43, 64
4, 3168, Note_on_c, 2, 36, 89
4, 3232, Note_off_c, 2, 36, 64
4, 3360, Note_on_c, 2, 48, 89
4, 3424, Note_off_c, 2, 48, 64
4, 3552, Note_on_c, 2, 31, 89
4, 3616, Note_off_c, 2, 31, 64
4, 3744, Note_on_c, 2, 43, 89
4, 3808, Note_off_c, 2, 43, 64
4, 3936, Note_on_c, 2, 35, 89
4, 4000, Note_off_c, 2, 35, 64
4, 4128, Note_on_c, 2, 47, 89
4, 4192, Note_off_c, 2, 47, 64
4, 4320, Note_on_c, 2, 40, 89
4, 4352, Note_off_c, 2, 40, 64
4, 4416, Note_on_c, 2, 38, 89
4, 4448, Note_off_c, 2, 38, 64
4, 4512, Note_on_c, 2, 36, 89
4, 4544, Note_off_c, 2, 36, 64
4, 4608, Note_on_c, 2, 35, 89
4, 4640, Note_off_c, 2, 35, 64
4, 4704, Note_on_c, 2, 31, 89
4, 4768, Note_off_c, 2, 31, 64
4, 4896, Note_on_c, 2, 43, 89
4, 4960, Note_off_c, 2, 43, 64
4, 5088, Note_on_c, 2, 38, 89
4, 5152, Note_off_c, 2, 38, 64
4, 5328, Note_on_c, 2, 38, 89
4, 5360, Note_off_c, 2, 38, 64
4, 5376, Note_on_c, 2, 40, 89
4, 5440, Note_off_c, 2, 40, 64
4, 5472, Note_on_c, 2, 31, 89
4, 5600, Note_off_c, 2, 31, 64
4, 5664, Note_on_c, 2, 43, 89
4, 5728, Note_off_c, 2, 43, 64
4, 5856, Note_on_c, 2, 35, 89
4, 5920, Note_off_c, 2, 35, 64
4, 6048, Note_on_c, 2, 43, 89
4, 6112, Note_off_c, 2, 43, 64
4, 6240, Note_on_c, 2, 36, 89
4, 6497, Note_off_c, 2, 36, 64
4, 6624, Note_on_c, 2, 38, 89
4, 6881, Note_off_c, 2, 38, 64
4, 7008, Note_on_c, 2, 31, 89
4, 7040, Note_off_c, 2, 31, 64
4, 7776, Note_on_c, 2, 31, 89
4, 7840, Note_off_c, 2, 31, 64
4, 7968, Note_on_c, 2, 43, 89
4, 8032, Note_off_c, 2, 43, 64
4, 8160, Note_on_c, 2, 31, 89
4, 8224, Note_off_c, 2, 31, 64
4, 8352, Note_on_c, 2, 43, 89
4, 8416, Note_off_c, 2, 43, 64
4, 8544, Note_on_c, 2, 31, 89
4, 8672, Note_off_c, 2, 31, 64
4, 8736, Note_on_c, 2, 43, 89
4, 8800, Note_off_c, 2, 43, 64
4, 8928, Note_on_c, 2, 31, 89
4, 8992, Note_off_c, 2, 31, 64
4, 9120, Note_on_c, 2, 43, 89
4, 9184, Note_off_c, 2, 43, 64
4, 9312, Note_on_c, 2, 31, 89
4, 9376, Note_off_c, 2, 31, 64
4, 9504, Note_on_c, 2, 43, 89
4, 9568, Note_off_c, 2, 43, 64
4, 9696, Note_on_c, 2, 31, 89
4, 9760, Note_off_c, 2, 31, 64
4, 9888, Note_on_c, 2, 43, 89
4, 9952, Note_off_c, 2, 43, 64
4, 10080, Note_on_c, 2, 31, 89
4, 10144, Note_off_c, 2, 31, 64
4, 10272, Note_on_c, 2, 43, 89
4, 10336, Note_off_c, 2, 43, 64
4, 10464, Note_on_c, 2, 31, 89
4, 10592, Note_off_c, 2, 31, 64
4, 10656, Note_on_c, 2, 43, 89
4, 10720, Note_off_c, 2, 43, 64
4, 10848, Note_on_c, 2, 36, 89
4, 10912, Note_off_c, 2, 36, 64
4, 11040, Note_on_c, 2, 48, 89
4, 11104, Note_off_c, 2, 48, 64
4, 11232, Note_on_c, 2, 31, 89
4, 11296, Note_off_c, 2, 31, 64
4, 11424, Note_on_c, 2, 43, 89
4, 11488, Note_off_c, 2, 43, 64
4, 11616, Note_on_c, 2, 35, 89
4, 11680, Note_off_c, 2, 35, 64
4, 11808, Note_on_c, 2, 47, 89
4, 11872, Note_off_c, 2, 47, 64
4, 12000, Note_on_c, 2, 40, 89
4, 12032, Note_off_c, 2, 40, 64
4, 12096, Note_on_c, 2, 38, 89
4, 12128, Note_off_c, 2, 38, 64
4, 12192, Note_on_c, 2, 36, 89
4, 12224, Note_off_c, 2, 36, 64
4, 12288, Note_on_c, 2, 35, 89
4, 12320, Note_off_c, 2, 35, 64
4, 12384, Note_on_c, 2, 31, 89
4, 12448, Note_off_c, 2, 31, 64
4, 12576, Note_on_c, 2, 43, 89
4, 12640, Note_off_c, 2, 43, 64
4, 12768, Note_on_c, 2, 38, 89
4, 12832, Note_off_c, 2, 38, 64
4, 13008, Note_on_c, 2, 38, 89
4, 13040, Note_off_c, 2, 38, 64
4, 13056, Note_on_c, 2, 40, 89
4, 13120, Note_off_c, 2, 40, 64
4, 13152, Note_on_c, 2, 31, 89
