4, 112800, Note_off_c, 9, 69, 95
4, 112800, Note_on_c, 9, 42, 63
4, 113280, Note_off_c, 9, 42, 63
4, 113280, Note_on_c, 9, 70, 95
4, 113760, Note_off_c, 9, 70, 95
4, 113760, Note_on_c, 9, 44, 47
4, 114240, Note_off_c, 9, 44, 47
4, 114240, Note_on_c, 9, 69, 95
4, 114720, Note_off_c, 9, 69, 95
4, 114720, Note_on_c, 9, 42, 79
4, 115200, Note_off_c, 9, 42, 79
4, 115200, Note_on_c, 9, 70, 95
4, 115680, Note_off_c, 9, 70, 95
4, 115680, Note_on_c, 9, 44, 47
4, 116160, Note_off_c, 9, 44, 47
4, 116160, Note_on_c, 9, 69, 95
4, 116640, Note_off_c, 9, 69, 95
4, 116640, Note_on_c, 9, 42, 63
4, 117120, Note_off_c, 9, 42, 63
4, 117120, Note_on_c, 9, 70, 95
4, 117600, Note_off_c, 9, 70, 95
4, 117600, Note_on_c, 9, 44, 47
4, 118080, Note_off_c, 9, 44, 47
4, 118080, Note_on_c, 9, 69, 95
4, 118560, Note_off_c, 9, 69, 95
4, 118560, Note_on_c, 9, 42, 79
4, 119040, Note_off_c, 9, 42, 79
4, 119040, Note_on_c, 9, 70, 95
4, 119520, Note_off_c, 9, 70, 95
4, 119520, Note_on_c, 9, 44, 47
4, 120000, Note_off_c, 9, 44, 47
4, 120000, Note_on_c, 9, 69, 95
4, 120480, Note_off_c, 9, 69, 95
4, 120480, Note_on_c, 9, 42, 63
4, 120960, Note_off_c, 9, 42, 63
4, 120960, Note_on_c, 9, 70, 95
4, 121440, Note_off_c, 9, 70, 95
4, 121440, Note_on_c, 9, 44, 47
4, 121920, Note_off_c, 9, 44, 47
4, 121920, Note_on_c, 9, 69, 95
4, 122400, Note_off_c, 9, 69, 95
4, 122400, Note_on_c, 9, 42, 79
4, 122880, Note_off_c, 9, 42, 79
4, 122880, Note_on_c, 9, 70, 95
4, 123360, Note_off_c, 9, 70, 95
4, 123360, Note_on_c, 9, 44, 47
4, 123840, Note_off_c, 9, 44, 47
4, 123840, Note_on_c, 9, 69, 95
4, 124320, Note_off_c, 9, 69, 95
4, 124320, Note_on_c, 9, 42, 63
4, 124800, Note_off_c, 9, 42, 63
4, 124800, Note_on_c, 9, 70, 95
4, 125280, Note_off_c, 9, 70, 95
4, 125280, Note_on_c, 9, 44, 47
4, 125760, Note_off_c, 9, 44, 47
4, 125760, Note_on_c, 9, 69, 95
4, 126240, Note_off_c, 9, 69, 95
4, 126240, Note_on_c, 9, 42, 79
4, 126720, Note_off_c, 9, 42, 79
4, 126720, Note_on_c, 9, 70, 95
4, 127200, Note_off_c, 9, 70, 95
4, 127200, Note_on_c, 9, 44, 47
4, 127680, Note_off_c, 9, 44, 47
4, 127680, Note_on_c, 9, 69, 95
4, 128160, Note_off_c, 9, 69, 95
4, 128160, Note_on_c, 9, 42, 63
4, 128640, Note_off_c, 9, 42, 63
4, 128640, Note_on_c, 9, 70, 95
4, 129120, Note_off_c, 9, 70, 95
4, 129120, Note_on_c, 9, 44, 47
4, 129600, Note_off_c, 9, 44, 47
4, 129600, Note_on_c, 9, 69, 95
4, 130080, Note_off_c, 9, 69, 95
4, 130080, Note_on_c, 9, 42, 79
4, 130560, Note_off_c, 9, 42, 79
4, 130560, Note_on_c, 9, 70, 95
4, 131040, Note_off_c, 9, 70, 95
4, 131040, Note_on_c, 9, 44, 47
4, 131520, Note_off_c, 9, 44, 47
4, 131520, Note_on_c, 9, 69, 95
4, 132000, Note_off_c, 9, 69, 95
4, 132000, Note_on_c, 9, 42, 63
4, 132480, Note_off_c, 9, 42, 63
4, 132480, Note_on_c, 9, 70, 95
4, 132960, Note_off_c, 9, 70, 95
4, 132960, Note_on_c, 9, 44, 47
4, 133440, Note_off_c, 9, 44, 47
4, 133440, Note_on_c, 9, 69, 95
4, 133920, Note_off_c, 9, 69, 95
4, 133920, Note_on_c, 9, 42, 79
4, 134400, Note_off_c, 9, 42, 79
4, 134400, Note_on_c, 9, 70, 95
4, 134880, Note_off_c, 9, 70, 95
4, 134880, Note_on_c, 9, 44, 47
4, 135360, Note_off_c, 9, 44, 47
4, 135360, Note_on_c, 9, 69, 95
4, 135840, Note_off_c, 9, 69, 95
4, 135840, Note_on_c, 9, 42, 63
4, 136320, Note_off_c, 9, 42, 63
4, 136320, Note_on_c, 9, 70, 95
4, 136800, Note_off_c, 9, 70, 95
4, 136800, Note_on_c, 9, 44, 47
4, 137280, Note_off_c, 9, 44, 47
4, 137280, Note_on_c, 9, 69, 95
4, 137760, Note_off_c, 9, 69, 95
4, 137760, Note_on_c, 9, 42, 79
4, 138240, Note_off_c, 9, 42, 79
4, 138240, Note_on_c, 9, 70, 95
4, 138720, Note_off_c, 9, 70, 95
4, 138720, Note_on_c, 9, 44, 47
4, 139200, Note_off_c, 9, 44, 47
4, 139200, Note_on_c, 9, 69, 95
4, 139680, Note_off_c, 9, 69, 95
4, 139680, Note_on_c, 9, 42, 63
4, 140160, Note_off_c, 9, 42, 63
4, 140160, Note_on_c, 9, 70, 95
4, 140640, Note_off_c, 9, 70, 95
4, 140640, Note_on_c, 9, 44, 47
4, 141120, Note_off_c, 9, 44, 47
4, 141120, Note_on_c, 9, 69, 95
4, 141600, Note_off_c, 9, 69, 95
4, 141600, Note_on_c, 9, 42, 79
4, 142080, Note_off_c, 9, 42, 79
4, 142080, Note_on_c, 9, 70, 95
4, 142560, Note_off_c, 9, 70, 95
4, 142560, Note_on_c, 9, 44, 47
4, 143040, Note_off_c, 9, 44, 47
4, 143040, Note_on_c, 9, 69, 95
4, 143520, Note_off_c, 9, 69, 95
4, 143520, Note_on_c, 9, 42, 63
4, 144000, Note_off_c, 9, 42, 63
4, 144000, Note_on_c, 9, 70, 95
4, 144480, Note_off_c, 9, 70, 95
4, 144480, Note_on_c, 9, 44, 47
4, 144960, Note_off_c, 9, 44, 47
4, 144960, Note_on_c, 9, 69, 95
4, 145440, Note_off_c, 9, 69, 95
4, 145440, Note_on_c, 9, 42, 79
4, 145920, Note_off_c, 9, 42, 79
4, 145920, Note_on_c, 9, 70, 95
4, 146400, Note_off_c, 9, 70, 95
4, 146400, Note_on_c, 9, 44, 47
4, 146880, Note_off_c, 9, 44, 47
4, 146880, Note_on_c, 9, 69, 95
4, 147360, Note_off_c, 9, 69, 95
4, 147360, Note_on_c, 9, 42, 63
4, 147840, Note_off_c, 9, 42, 63
4, 147840, Note_on_c, 9, 70, 95
4, 148320, Note_off_c, 9, 70, 95
4, 148320, Note_on_c, 9, 44, 47
4, 148800, Note_off_c, 9, 44, 47
4, 148800, Note_on_c, 9, 69, 95
4, 149280, Note_off_c, 9, 69, 95
4, 149280, Note_on_c, 9, 42, 79
4, 149760, Note_off_c, 9, 42, 79
4, 149760, Note_on_c, 9, 70, 95
4, 150240, Note_off_c, 9, 70, 95
4, 150240, Note_on_c, 9, 44, 47
4, 150720, Note_off_c, 9, 44, 47
4, 150720, Note_on_c, 9, 69, 95
4, 151200, Note_off_c, 9, 69, 95
4, 151200, Note_on_c, 9, 42, 63
4, 151680, Note_off_c, 9, 42, 63
4, 151680, Note_on_c, 9, 70, 95
4, 152160, Note_off_c, 9, 70, 95
4, 152160, Note_on_c, 9, 44, 47
4, 152640, Note_off_c, 9, 44, 47
4, 152640, Note_on_c, 9, 69, 95
4, 153120, Note_off_c, 9, 69, 95
4, 153120, Note_on_c, 9, 42, 79
4, 153600, Note_off_c, 9, 42, 79
4, 153600, Note_on_c, 9, 70, 95
4, 154080, Note_off_c, 9, 70, 95
4, 154080, Note_on_c, 9, 44, 47
4, 154560, Note_off_c, 9, 44, 47
4, 154560, Note_on_c, 9, 69, 95
4, 155040, Note_off_c, 9, 69, 95
4, 155040, Note_on_c, 9, 42, 63
4, 155520, Note_off_c, 9, 42, 63
4, 155520, Note_on_c, 9, 70, 95
4, 156000, Note_off_c, 9, 70, 95
4, 156000, Note_on_c, 9, 44, 47
4, 156480, Note_off_c, 9, 44, 47
4, 156480, Note_on_c, 9, 69, 95
4, 156960, Note_off_c, 9, 69, 95
4, 156960, Note_on_c, 9, 42, 79
4, 157440, Note_off_c, 9, 42, 79
4, 157440, Note_on_c, 9, 70, 95
4, 157920, Note_off_c, 9, 70, 95
4, 157920, Note_on_c, 9, 44, 47
4, 158400, Note_off_c, 9, 44, 47
4, 158400, Note_on_c, 9, 69, 95
4, 158880, Note_off_c, 9, 69, 95
4, 158880, Note_on_c, 9, 42, 63
4, 159360, Note_off_c, 9, 42, 63
4, 159360, Note_on_c, 9, 70, 95
4, 159840, Note_off_c, 9, 70, 95
4, 159840, Note_on_c, 9, 44, 47
4, 160320, Note_off_c, 9, 44, 47
4, 160320, Note_on_c, 9, 69, 95
4, 160800, Note_off_c, 9, 69, 95
4, 160800, Note_on_c, 9, 42, 79
4, 161280, Note_off_c, 9, 42, 79
4, 161280, Note_on_c, 9, 70, 95
4, 161760, Note_off_c, 9, 70, 95
4, 161760, Note_on_c, 9, 44, 47
4, 162240, Note_off_c, 9, 44, 47
4, 162240, Note_on_c, 9, 69, 95
4, 162720, Note_off_c, 9, 69, 95
4, 162720, Note_on_c, 9, 42, 63
4, 163200, Note_off_c, 9, 42, 63
4, 163200, Note_on_c, 9, 70, 95
4, 163680, Note_off_c, 9, 70, 95
4, 163680, Note_on_c, 9, 44, 47
4, 164160, Note_off_c, 9, 44, 47
4, 164160, Note_on_c, 9, 69, 95
4, 164640, Note_off_c, 9, 69, 95
4, 164640, Note_on_c, 9, 42, 79
4, 165120, Note_off_c, 9, 42, 79
4, 165120, Note_on_c, 9, 70, 95
4, 165600, Note_off_c, 9, 70, 95
4, 165600, Note_on_c, 9, 44, 47
4, 166080, Note_off_c, 9, 44, 47
4, 166080, Note_on_c, 9, 69, 95
4, 166560, Note_off_c, 9, 69, 95
4, 166560, Note_on_c, 9, 42, 63
4, 167040, Note_off_c, 9, 42, 63
4, 167040, Note_on_c, 9, 70, 95
4, 167520, Note_off_c, 9, 70, 95
4, 167520, Note_on_c, 9, 44, 47
4, 168000, Note_off_c, 9, 44, 47
4, 168000, Note_on_c, 9, 69, 95
4, 168480, Note_off_c, 9, 69, 95
4, 168480, Note_on_c, 9, 42, 79
4, 168960, Note_off_c, 9, 42, 79
4, 168960, Note_on_c, 9, 70, 95
4, 169440, Note_off_c, 9, 70, 95
4, 169440, Note_on_c, 9, 44, 47
4, 169920, Note_off_c, 9, 44, 47
4, 169920, Note_on_c, 9, 69, 95
4, 170400, Note_off_c, 9, 69, 95
4, 170400, Note_on_c, 9, 42, 63
4, 170880, Note_off_c, 9, 42, 63
4, 170880, Note_on_c, 9, 70, 95
4, 171360, Note_off_c, 9, 70, 95
4, 171360, Note_on_c, 9, 44, 47
4, 171840, Note_off_c, 9, 44, 47
4, 171840, Note_on_c, 9, 69, 95
4, 172320, Note_off_c, 9, 69, 95
4, 172320, Note_on_c, 9, 42, 79
4, 172800, Note_off_c, 9, 42, 79
4, 172800, Note_on_c, 9, 44, 95
4, 176640, Note_off_c, 9, 44, 95
4, 188160, Note_on_c, 9, 70, 95
4, 188640, Note_off_c, 9, 70, 95
4, 188640, Note_on_c, 9, 44, 47
4, 189120, Note_off_c, 9, 44, 47
4, 189120, Note_on_c, 9, 69, 95
4, 189600, Note_off_c, 9, 69, 95
4, 189600, Note_on_c, 9, 42, 63
4, 190080, Note_off_c, 9, 42, 63
4, 190080, Note_on_c, 9, 70, 95
4, 190560, Note_off_c, 9, 70, 95
4, 190560, Note_on_c, 9, 44, 47
4, 191040, Note_off_c, 9, 44, 47
4, 191040, Note_on_c, 9, 69, 95
4, 191520, Note_off_c, 9, 69, 95
4, 191520, Note_on_c, 9, 42, 79
4, 192000, Note_off_c, 9, 42, 79
4, 192000, Note_on_c, 9, 70, 95
4, 192480, Note_off_c, 9, 70, 95
4, 192480, Note_on_c, 9, 44, 47
4, 192960, Note_off_c, 9, 44, 47
4, 192960, Note_on_c, 9, 69, 95
4, 193440, Note_off_c, 9, 69, 95
4, 193440, Note_on_c, 9, 42, 63
4, 193920, Note_off_c, 9, 42, 63
4, 193920, Note_on_c, 9, 70, 95
4, 194400, Note_off_c, 9, 70, 95
4, 194400, Note_on_c, 9, 44, 47
4, 194880, Note_off_c, 9, 44, 47
4, 194880, Note_on_c, 9, 69, 95
4, 195360, Note_off_c, 9, 69, 95
4, 195360, Note_on_c, 9, 42, 79
4, 195840, Note_off_c, 9, 42, 79
4, 195840, Note_on_c, 9, 70, 95
4, 196320, Note_off_c, 9, 70, 95
4, 196320, Note_on_c, 9, 44, 47
4, 196800, Note_off_c, 9, 44, 47
4, 196800, Note_on_c, 9, 69, 95
4, 197280, Note_off_c, 9, 69, 95
4, 197280, Note_on_c, 9, 42, 63
4, 197760, Note_off_c, 9, 42, 63
4, 197760, Note_on_c, 9, 70, 95
4, 198240, Note_off_c, 9, 70, 95
4, 198240, Note_on_c, 9, 44, 47
4, 198720, Note_off_c, 9, 44, 47
4, 198720, Note_on_c, 9, 69, 95
4, 199200, Note_off_c, 9, 69, 95
4, 199200, Note_on_c, 9, 42, 79
4, 199680, Note_off_c, 9, 42, 79
4, 199680, Note_on_c, 9, 70, 95
4, 200160, Note_off_c, 9, 70, 95
4, 200160, Note_on_c, 9, 44, 47
4, 200640, Note_off_c, 9, 44, 47
4, 200640, Note_on_c, 9, 69, 95
4, 201120, Note_off_c, 9, 69, 95
4, 201120, Note_on_c, 9, 42, 63
4, 201600, Note_off_c, 9, 42, 63
4, 201600, Note_on_c, 9, 70, 95
4, 202080, Note_off_c, 9, 70, 95
4, 202080, Note_on_c, 9, 44, 47
4, 202560, Note_off_c, 9, 44, 47
4, 202560, Note_on_c, 9, 69, 95
4, 203040, Note_off_c, 9, 69, 95
4, 203040, Note_on_c, 9, 42, 79
4, 203520, Note_off_c, 9, 42, 79
4, 203520, Note_on_c, 9, 44, 95
4, 207360, Note_off_c, 9, 44, 95
4, 218880, Note_on_c, 9, 70, 95
4, 219360, Note_off_c, 9, 70, 95
4, 219360, Note_on_c, 9, 44, 47
4, 219840, Note_off_c, 9, 44, 47
4, 219840, Note_on_c, 9, 69, 95
4, 220320, Note_off_c, 9, 69, 95
4, 220320, Note_on_c, 9, 42, 63
4, 220800, Note_off_c, 9, 42, 63
4, 220800, Note_on_c, 9, 70, 95
4, 221280, Note_off_c, 9, 70, 95
4, 221280, Note_on_c, 9, 44, 47
4, 221760, Note_off_c, 9, 44, 47
4, 221760, Note_on_c, 9, 69, 95
4, 222240, Note_off_c, 9, 69, 95
4, 222240, Note_on_c, 9, 42, 79
4, 222720, Note_off_c, 9, 42, 79
4, 222720, Note_on_c, 9, 70, 95
4, 223200, Note_off_c, 9, 70, 95
4, 223200, Note_on_c, 9, 44, 47
4, 223680, Note_off_c, 9, 44, 47
4, 223680, Note_on_c, 9, 69, 95
4, 224160, Note_off_c, 9, 69, 95
4, 224160, Note_on_c, 9, 42, 63
4, 224640, Note_off_c, 9, 42, 63
4, 224640, Note_on_c, 9, 70, 95
4, 225120, Note_off_c, 9, 70, 95
4, 225120, Note_on_c, 9, 44, 47
4, 225600, Note_off_c, 9, 44, 47
4, 225600, Note_on_c, 9, 69, 95
4, 226080, Note_off_c, 9, 69, 95
4, 226080, Note_on_c, 9, 42, 79
4, 226560, Note_off_c, 9, 42, 79
4, 226560, Note_on_c, 9, 70, 95
4, 227040, Note_off_c, 9, 70, 95
4, 227040, Note_on_c, 9, 44, 47
4, 227520, Note_off_c, 9, 44, 47
4, 227520, Note_on_c, 9, 69, 95
4, 228000, Note_off_c, 9, 69, 95
4, 228000, Note_on_c, 9, 42, 63
4, 228480, Note_off_c, 9, 42, 63
4, 228480, Note_on_c, 9, 70, 95
4, 228960, Note_off_c, 9, 70, 95
4, 228960, Note_on_c, 9, 44, 47
4, 229440, Note_off_c, 9, 44, 47
4, 229440, Note_on_c, 9, 69, 95
4, 229920, Note_off_c, 9, 69, 95
4, 229920, Note_on_c, 9, 42, 79
4, 230400, Note_off_c, 9, 42, 79
4, 230400, Note_on_c, 9, 70, 95
4, 230880, Note_off_c, 9, 70, 95
4, 230880, Note_on_c, 9, 44, 47
4, 231360, Note_off_c, 9, 44, 47
4, 231360, Note_on_c, 9, 69, 95
4, 231840, Note_off_c, 9, 69, 95
4, 231840, Note_on_c, 9, 42, 63
4, 232320, Note_off_c, 9, 42, 63
4, 232320, Note_on_c, 9, 70, 95
4, 232800, Note_off_c, 9, 70, 95
4, 232800, Note_on_c, 9, 44, 47
4, 233280, Note_off_c, 9, 44, 47
4, 233280, Note_on_c, 9, 69, 95
4, 233760, Note_off_c, 9, 69, 95
4, 233760, Note_on_c, 9, 42, 79
4, 234240, Note_off_c, 9, 42, 79
4, 234240, Note_on_c, 9, 70, 95
4, 234720, Note_off_c, 9, 70, 95
4, 234720, Note_on_c, 9, 44, 47
4, 235200, Note_off_c, 9, 44, 47
4, 235200, Note_on_c, 9, 69, 95
4, 235680, Note_off_c, 9, 69, 95
4, 235680, Note_on_c, 9, 42, 63
4, 236160, Note_off_c, 9, 42, 63
4, 236160, Note_on_c, 9, 70, 95
4, 236640, Note_off_c, 9, 70, 95
4, 236640, Note_on_c, 9, 44, 47
4, 237120, Note_off_c, 9, 44, 47
4, 237120, Note_on_c, 9, 69, 95
4, 237600, Note_off_c, 9, 69, 95
4, 237600, Note_on_c, 9, 42, 79
4, 238080, Note_off_c, 9, 42, 79
4, 238080, Note_on_c, 9, 70, 95
4, 238560, Note_off_c, 9, 70, 95
4, 238560, Note_on_c, 9, 44, 47
4, 239040, Note_off_c, 9, 44, 47
4, 239040, Note_on_c, 9, 69, 95
4, 239520, Note_off_c, 9, 69, 95
4, 239520, Note_on_c, 9, 42, 63
4, 240000, Note_off_c, 9, 42, 63
4, 240000, Note_on_c, 9, 70, 95
4, 240480, Note_off_c, 9, 70, 95
4, 240480, Note_on_c, 9, 44, 47
4, 240960, Note_off_c, 9, 44, 47
4, 240960, Note_on_c, 9, 69, 95
4, 241440, Note_off_c, 9, 69, 95
4, 241440, Note_on_c, 9, 42, 79
4, 241920, Note_off_c, 9, 42, 79
4, 241920, Note_on_c, 9, 70, 95
4, 242400, Note_off_c, 9, 70, 95
4, 242400, Note_on_c, 9, 44, 47
4, 242880, Note_off_c, 9, 44, 47
4, 242880, Note_on_c, 9, 69, 95
4, 243360, Note_off_c, 9, 69, 95
4, 243360, Note_on_c, 9, 42, 63
4, 243840, Note_off_c, 9, 42, 63
4, 243840, Note_on_c, 9, 70, 95
4, 244320, Note_off_c, 9, 70, 95
4, 244320, Note_on_c, 9, 44, 47
4, 244800, Note_off_c, 9, 44, 47
4, 244800, Note_on_c, 9, 69, 95
4, 245280, Note_off_c, 9, 69, 95
4, 245280, Note_on_c, 9, 42, 79
4, 245760, Note_off_c, 9, 42, 79
4, 245760, Note_on_c, 9, 44, 95
4, 249600, Note_off_c, 9, 44, 95
4, 249600, Note_on_c, 9, 70, 95
4, 250080, Note_off_c, 9, 70, 95
4, 250080, Note_on_c, 9, 44, 47
4, 250560, Note_off_c, 9, 44, 47
4, 250560, Note_on_c, 9, 69, 95
4, 251040, Note_off_c, 9, 69, 95
4, 251040, Note_on_c, 9, 42, 63
4, 251520, Note_off_c, 9, 42, 63
4, 251520, Note_on_c, 9, 70, 95
4, 252000, Note_off_c, 9, 70, 95
4, 252000, Note_on_c, 9, 44, 47
4, 252480, Note_off_c, 9, 44, 47
4, 252480, Note_on_c, 9, 69, 95
4, 252960, Note_off_c, 9, 69, 95
4, 252960, Note_on_c, 9, 42, 79
4, 253440, Note_off_c, 9, 42, 79
4, 253440, Note_on_c, 9, 70, 95
4, 253920, Note_off_c, 9, 70, 95
4, 253920, Note_on_c, 9, 44, 47
4, 254400, Note_off_c, 9, 44, 47
4, 254400, Note_on_c, 9, 69, 95
4, 254880, Note_off_c, 9, 69, 95
4, 254880, Note_on_c, 9, 42, 63
4, 255360, Note_off_c, 9, 42, 63
4, 255360, Note_on_c, 9, 70, 95
4, 255840, Note_off_c, 9, 70, 95
4, 255840, Note_on_c, 9, 44, 47
4, 256320, Note_off_c, 9, 44, 47
4, 256320, Note_on_c, 9, 69, 95
4, 256800, Note_off_c, 9, 69, 95
4, 256800, Note_on_c, 9, 42, 79
4, 257280, Note_off_c, 9, 42, 79
4, 257280, Note_on_c, 9, 70, 95
4, 257760, Note_off_c, 9, 70, 95
4, 257760, Note_on_c, 9, 44, 47
4, 258240, Note_off_c, 9, 44, 47
4, 258240, Note_on_c, 9, 69, 95
4, 258720, Note_off_c, 9, 69, 95
4, 258720, Note_on_c, 9, 42, 63
4, 259200, Note_off_c, 9, 42, 63
4, 259200, Note_on_c, 9, 70, 95
4, 259680, Note_off_c, 9, 70, 95
4, 259680, Note_on_c, 9, 44, 47
4, 260160, Note_off_c, 9, 44, 47
4, 260160, Note_on_c, 9, 69, 95
4, 260640, Note_off_c, 9, 69, 95
4, 260640, Note_on_c, 9, 42, 79
4, 261120, Note_off_c, 9, 42, 79
4, 261120, Note_on_c, 9, 70, 95
4, 261600, Note_off_c, 9, 70, 95
4, 261600, Note_on_c, 9, 44, 47
4, 262080, Note_off_c, 9, 44, 47
4, 262080, Note_on_c, 9, 69, 95
4, 262560, Note_off_c, 9, 69, 95
4, 262560, Note_on_c, 9, 42, 63
4, 263040, Note_off_c, 9, 42, 63
4, 263040, Note_on_c, 9, 70, 95
4, 263520, Note_off_c, 9, 70, 95
4, 263520, Note_on_c, 9, 44, 47
4, 264000, Note_off_c, 9, 44, 47
4, 264000, Note_on_c, 9, 69, 95
4, 264480, Note_off_c, 9, 69, 95
4, 264480, Note_on_c, 9, 42, 79
4, 264960, Note_off_c, 9, 42, 79
4, 264960, Note_on_c, 9, 70, 95
4, 265440, Note_off_c, 9, 70, 95
4, 265440, Note_on_c, 9, 44, 47
4, 265920, Note_off_c, 9, 44, 47
4, 265920, Note_on_c, 9, 69, 95
4, 266400, Note_off_c, 9, 69, 95
4, 266400, Note_on_c, 9, 42, 63
4, 266880, Note_off_c, 9, 42, 63
4, 266880, Note_on_c, 9, 70, 95
4, 267360, Note_off_c, 9, 70, 95
4, 267360, Note_on_c, 9, 44, 47
4, 267840, Note_off_c, 9, 44, 47
4, 267840, Note_on_c, 9, 69, 95
4, 268320, Note_off_c, 9, 69, 95
4, 268320, Note_on_c, 9, 42, 79
4, 268800, Note_off_c, 9, 42, 79
4, 268800, Note_on_c, 9, 70, 95
4, 269280, Note_off_c, 9, 70, 95
4, 269280, Note_on_c, 9, 44, 47
4, 269760, Note_off_c, 9, 44, 47
4, 269760, Note_on_c, 9, 69, 95
4, 270240, Note_off_c, 9, 69, 95
4, 270240, Note_on_c, 9, 42, 63
4, 270720, Note_off_c, 9, 42, 63
4, 270720, Note_on_c, 9, 70, 95
4, 271200, Note_off_c, 9, 70, 95
4, 271200, Note_on_c, 9, 44, 47
4, 271680, Note_off_c, 9, 44, 47
4, 271680, Note_on_c, 9, 69, 95
4, 272160, Note_off_c, 9, 69, 95
4, 272160, Note_on_c, 9, 42, 79
4, 272640, Note_off_c, 9, 42, 79
4, 272640, Note_on_c, 9, 70, 95
4, 273120, Note_off_c, 9, 70, 95
4, 273120, Note_on_c, 9, 44, 47
4, 273600, Note_off_c, 9, 44, 47
4, 273600, Note_on_c, 9, 69, 95
4, 274080, Note_off_c, 9, 69, 95
4, 274080, Note_on_c, 9, 42, 63
4, 274560, Note_off_c, 9, 42, 63
4, 274560, Note_on_c, 9, 70, 95
4, 275040, Note_off_c, 9, 70, 95
4, 275040, Note_on_c, 9, 44, 47
4, 275520, Note_off_c, 9, 44, 47
4, 275520, Note_on_c, 9, 69, 95
4, 276000, Note_off_c, 9, 69, 95
4, 276000, Note_on_c, 9, 42, 79
4, 276480, Note_off_c, 9, 42, 79
4, 276480, Note_on_c, 9, 70, 95
4, 276960, Note_off_c, 9, 70, 95
4, 276960, Note_on_c, 9, 44, 47
4, 277440, Note_off_c, 9, 44, 47
4, 277440, Note_on_c, 9, 69, 95
4, 277920, Note_off_c, 9, 69, 95
4, 277920, Note_on_c, 9, 42, 63
4, 278400, Note_off_c, 9, 42, 63
4, 278400, Note_on_c, 9, 70, 95
4, 278880, Note_off_c, 9, 70, 95
4, 278880, Note_on_c, 9, 44, 47
4, 279360, Note_off_c, 9, 44, 47
4, 279360, Note_on_c, 9, 69, 95
4, 279840, Note_off_c, 9, 69, 95
4, 279840, Note_on_c, 9, 42, 79
4, 280320, Note_off_c, 9, 42, 79
4, 280320, Note_on_c, 9, 70, 95
4, 280800, Note_off_c, 9, 70, 95
4, 280800, Note_on_c, 9, 44, 47
4, 281280, Note_off_c, 9, 44, 47
4, 281280, Note_on_c, 9, 69, 95
4, 281760, Note_off_c, 9, 69, 95
4, 281760, Note_on_c, 9, 42, 63
4, 282240, Note_off_c, 9, 42, 63
4, 282240, Note_on_c, 9, 70, 95
4, 282720, Note_off_c, 9, 70, 95
4, 282720, Note_on_c, 9, 44, 47
4, 283200, Note_off_c, 9, 44, 47
4, 283200, Note_on_c, 9, 69, 95
4, 283680, Note_off_c, 9, 69, 95
4, 283680, Note_on_c, 9, 42, 79
4, 284160, Note_off_c, 9, 42, 79
4, 284160, Note_on_c, 9, 70, 95
4, 284640, Note_off_c, 9, 70, 95
4, 284640, Note_on_c, 9, 44, 47
4, 285120, Note_off_c, 9, 44, 47
4, 285120, Note_on_c, 9, 69, 95
4, 285600, Note_off_c, 9, 69, 95
4, 285600, Note_on_c, 9, 42, 63
4, 286080, Note_off_c, 9, 42, 63
4, 286080, Note_on_c, 9, 70, 95
4, 286560, Note_off_c, 9, 70, 95
4, 286560, Note_on_c, 9, 44, 47
4, 287040, Note_off_c, 9, 44, 47
4, 287040, Note_on_c, 9, 69, 95
4, 287520, Note_off_c, 9, 69, 95
4, 287520, Note_on_c, 9, 42, 79
4, 288000, Note_off_c, 9, 42, 79
4, 288000, Note_on_c, 9, 70, 95
4, 288480, Note_off_c, 9, 70, 95
4, 288480, Note_on_c, 9, 44, 47
4, 288960, Note_off_c, 9, 44, 47
4, 288960, Note_on_c, 9, 69, 95
4, 289440, Note_off_c, 9, 69, 95
4, 289440, Note_on_c, 9, 42, 63
4, 289920, Note_off_c, 9, 42, 63
4, 289920, Note_on_c, 9, 70, 95
4, 290400, Note_off_c, 9, 70, 95
4, 290400, Note_on_c, 9, 44, 47
4, 290880, Note_off_c, 9, 44, 47
4, 290880, Note_on_c, 9, 69, 95
4, 291360, Note_off_c, 9, 69, 95
4, 291360, Note_on_c, 9, 42, 79
4, 291840, Note_off_c, 9, 42, 79
4, 291840, Note_on_c, 9, 70, 95
4, 292320, Note_off_c, 9, 70, 95
4, 292320, Note_on_c, 9, 44, 47
4, 292800, Note_off_c, 9, 44, 47
4, 292800, Note_on_c, 9, 69, 95
4, 293280, Note_off_c, 9, 69, 95
4, 293280, Note_on_c, 9, 42, 63
4, 293760, Note_off_c, 9, 42, 63
4, 293760, Note_on_c, 9, 70, 95
4, 294240, Note_off_c, 9, 70, 95
4, 294240, Note_on_c, 9, 44, 47
4, 294720, Note_off_c, 9, 44, 47
4, 294720, Note_on_c, 9, 69, 95
4, 295200, Note_off_c, 9, 69, 95
4, 295200, Note_on_c, 9, 42, 79
4, 295680, Note_off_c, 9, 42, 79
4, 295680, Note_on_c, 9, 70, 95
4, 296160, Note_off_c, 9, 70, 95
4, 296160, Note_on_c, 9, 44, 47
4, 296640, Note_off_c, 9, 44, 47
4, 296640, Note_on_c, 9, 69, 95
4, 297120, Note_off_c, 9, 69, 95
4, 297120, Note_on_c, 9, 42, 63
4, 297600, Note_off_c, 9, 42, 63
4, 297600, Note_on_c, 9, 70, 95
4, 298080, Note_off_c, 9, 70, 95
4, 298080, Note_on_c, 9, 44, 47
