6, 18969, Control_c, 1, 7, 61
6, 18976, Note_off_c, 1, 57, 0
6, 18988, Control_c, 1, 7, 60
6, 19008, Control_c, 1, 7, 59
6, 19008, Note_on_c, 1, 52, 110
6, 19027, Control_c, 1, 7, 58
6, 19046, Control_c, 1, 7, 57
6, 19054, Note_off_c, 1, 52, 0
6, 19056, Note_on_c, 1, 54, 110
6, 19065, Control_c, 1, 7, 56
6, 19084, Control_c, 1, 7, 55
6, 19102, Note_off_c, 1, 54, 0
6, 19104, Control_c, 1, 7, 54
6, 19104, Note_on_c, 1, 52, 110
6, 19360, Note_on_c, 1, 52, 0
6, 19360, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "Cheap Day Return"
7, 0, Program_c, 4, 33
7, 0, Control_c, 4, 7, 127
7, 0, Control_c, 4, 10, 64
7, 0, Note_on_c, 4, 47, 92
7, 768, Note_on_c, 4, 47, 0
7, 768, Note_on_c, 4, 45, 92
7, 1536, Note_on_c, 4, 45, 0
7, 1536, Note_on_c, 4, 47, 92
7, 2304, Note_on_c, 4, 47, 0
7, 2304, Note_on_c, 4, 45, 92
7, 3072, Note_on_c, 4, 45, 0
7, 3072, Note_on_c, 4, 47, 92
7, 3216, Note_on_c, 4, 47, 0
7, 3216, Note_on_c, 4, 45, 92
7, 3360, Note_on_c, 4, 45, 0
7, 3360, Note_on_c, 4, 42, 92
7, 3504, Note_on_c, 4, 42, 0
7, 3504, Note_on_c, 4, 45, 92
7, 3648, Note_on_c, 4, 45, 0
7, 3648, Note_on_c, 4, 47, 92
7, 3744, Note_on_c, 4, 47, 0
7, 3744, Note_on_c, 4, 45, 92
7, 3840, Note_on_c, 4, 45, 0
7, 3840, Note_on_c, 4, 47, 92
7, 3984, Note_on_c, 4, 47, 0
7, 3984, Note_on_c, 4, 45, 92
7, 4128, Note_on_c, 4, 45, 0
7, 4128, Note_on_c, 4, 42, 92
7, 4272, Note_on_c, 4, 42, 0
7, 4272, Note_on_c, 4, 45, 92
7, 4416, Note_on_c, 4, 45, 0
7, 4416, Note_on_c, 4, 47, 92
7, 4512, Note_on_c, 4, 47, 0
7, 4512, Note_on_c, 4, 45, 92
7, 4608, Note_on_c, 4, 45, 0
7, 4608, Note_on_c, 4, 47, 92
7, 5088, Note_on_c, 4, 47, 0
7, 5376, Note_on_c, 4, 49, 92
7, 5472, Note_on_c, 4, 49, 0
7, 5472, Note_on_c, 4, 47, 92
7, 5520, Note_on_c, 4, 47, 0
7, 5520, Note_on_c, 4, 49, 92
7, 5616, Note_on_c, 4, 49, 0
7, 5616, Note_on_c, 4, 47, 92
7, 5664, Note_on_c, 4, 47, 0
7, 5664, Note_on_c, 4, 49, 92
7, 5760, Note_on_c, 4, 49, 0
7, 5760, Note_on_c, 4, 47, 92
7, 5808, Note_on_c, 4, 47, 0
7, 5808, Note_on_c, 4, 49, 92
7, 5904, Note_on_c, 4, 49, 0
7, 6144, Note_on_c, 4, 49, 92
7, 6240, Note_on_c, 4, 49, 0
7, 6240, Note_on_c, 4, 47, 92
7, 6288, Note_on_c, 4, 47, 0
7, 6288, Note_on_c, 4, 49, 92
7, 6384, Note_on_c, 4, 49, 0
7, 6384, Note_on_c, 4, 47, 92
7, 6432, Note_on_c, 4, 47, 0
7, 6432, Note_on_c, 4, 49, 92
7, 6528, Note_on_c, 4, 49, 0
7, 6528, Note_on_c, 4, 47, 92
7, 6576, Note_on_c, 4, 47, 0
7, 6576, Note_on_c, 4, 49, 92
7, 6672, Note_on_c, 4, 49, 0
7, 6912, Note_on_c, 4, 45, 92
7, 7008, Note_on_c, 4, 45, 0
7, 7008, Note_on_c, 4, 40, 92
7, 7056, Note_on_c, 4, 40, 0
7, 7056, Note_on_c, 4, 45, 92
7, 7152, Note_on_c, 4, 45, 0
7, 7152, Note_on_c, 4, 40, 92
7, 7200, Note_on_c, 4, 40, 0
7, 7200, Note_on_c, 4, 45, 92
7, 7296, Note_on_c, 4, 45, 0
7, 7296, Note_on_c, 4, 40, 92
7, 7344, Note_on_c, 4, 40, 0
7, 7344, Note_on_c, 4, 45, 92
7, 7440, Note_on_c, 4, 45, 0
7, 8256, Note_on_c, 4, 47, 92
7, 8352, Note_on_c, 4, 47, 0
7, 8352, Note_on_c, 4, 45, 92
7, 8448, Note_on_c, 4, 45, 0
7, 8448, Note_on_c, 4, 43, 92
7, 8640, Note_on_c, 4, 43, 0
7, 8640, Note_on_c, 4, 43, 92
7, 8832, Note_on_c, 4, 43, 0
7, 8832, Note_on_c, 4, 45, 92
7, 9024, Note_on_c, 4, 45, 0
7, 9024, Note_on_c, 4, 45, 92
7, 9216, Note_on_c, 4, 45, 0
7, 9216, Note_on_c, 4, 38, 92
7, 9376, Note_on_c, 4, 38, 0
7, 9408, Note_on_c, 4, 37, 92
7, 9568, Note_on_c, 4, 37, 0
7, 9600, Note_on_c, 4, 35, 92
7, 9936, Note_on_c, 4, 35, 0
7, 9984, Note_on_c, 4, 43, 92
7, 10176, Note_on_c, 4, 43, 0
7, 10176, Note_on_c, 4, 43, 92
7, 10368, Note_on_c, 4, 43, 0
7, 10368, Note_on_c, 4, 45, 92
7, 10560, Note_on_c, 4, 45, 0
7, 10560, Note_on_c, 4, 45, 92
7, 10752, Note_on_c, 4, 45, 0
7, 10752, Note_on_c, 4, 38, 92
7, 10912, Note_on_c, 4, 38, 0
7, 10944, Note_on_c, 4, 38, 92
7, 11104, Note_on_c, 4, 38, 0
7, 11136, Note_on_c, 4, 40, 92
7, 11472, Note_on_c, 4, 40, 0
7, 11616, Note_on_c, 4, 43, 92
7, 11712, Note_on_c, 4, 43, 0
7, 11712, Note_on_c, 4, 43, 92
7, 11904, Note_on_c, 4, 43, 0
7, 11904, Note_on_c, 4, 45, 92
7, 12096, Note_on_c, 4, 45, 0
7, 12096, Note_on_c, 4, 45, 92
7, 12288, Note_on_c, 4, 45, 0
7, 12288, Note_on_c, 4, 38, 92
7, 12448, Note_on_c, 4, 38, 0
7, 12480, Note_on_c, 4, 37, 92
7, 12640, Note_on_c, 4, 37, 0
7, 12672, Note_on_c, 4, 35, 92
7, 13008, Note_on_c, 4, 35, 0
7, 13056, Note_on_c, 4, 45, 92
7, 13248, Note_on_c, 4, 45, 0
7, 13248, Note_on_c, 4, 45, 92
7, 13632, Note_on_c, 4, 45, 0
7, 13632, Note_on_c, 4, 45, 92
7, 13824, Note_on_c, 4, 45, 0
7, 13824, Note_on_c, 4, 43, 92
7, 14208, Note_on_c, 4, 43, 0
7, 14208, Note_on_c, 4, 43, 92
7, 14592, Note_on_c, 4, 43, 0
7, 14592, Control_c, 4, 7, 68
7, 14592, Note_on_c, 4, 38, 92
7, 14616, Control_c, 4, 7, 67
7, 14640, Control_c, 4, 7, 66
7, 14664, Control_c, 4, 7, 65
7, 14688, Control_c, 4, 7, 64
7, 14694, Control_c, 4, 7, 63
7, 14701, Control_c, 4, 7, 62
7, 14708, Control_c, 4, 7, 61
7, 14715, Control_c, 4, 7, 60
7, 14722, Control_c, 4, 7, 59
7, 14729, Control_c, 4, 7, 58
7, 14736, Control_c, 4, 7, 57
7, 14742, Control_c, 4, 7, 56
7, 14749, Control_c, 4, 7, 55
7, 14756, Control_c, 4, 7, 54
7, 14763, Control_c, 4, 7, 53
7, 14770, Control_c, 4, 7, 52
7, 14777, Control_c, 4, 7, 51
7, 14784, Control_c, 4, 7, 50
7, 14789, Control_c, 4, 7, 49
7, 14795, Control_c, 4, 7, 48
7, 14800, Control_c, 4, 7, 47
7, 14806, Control_c, 4, 7, 46
7, 14812, Control_c, 4, 7, 45
7, 14817, Control_c, 4, 7, 44
7, 14823, Control_c, 4, 7, 43
7, 14829, Control_c, 4, 7, 42
7, 14834, Control_c, 4, 7, 41
7, 14840, Control_c, 4, 7, 40
7, 14846, Control_c, 4, 7, 39
7, 14851, Control_c, 4, 7, 38
7, 14857, Control_c, 4, 7, 37
7, 14863, Control_c, 4, 7, 36
7, 14868, Control_c, 4, 7, 35
7, 14874, Control_c, 4, 7, 34
7, 14880, Control_c, 4, 7, 33
7, 14928, Note_off_c, 4, 38, 0
7, 15360, Control_c, 4, 7, 127
7, 15360, Note_on_c, 4, 45, 92
7, 15408, Note_on_c, 4, 45, 0
7, 15408, Note_on_c, 4, 45, 92
7, 15456, Note_on_c, 4, 45, 0
7, 15456, Note_on_c, 4, 45, 92
7, 15504, Note_on_c, 4, 45, 0
7, 15504, Note_on_c, 4, 43, 92
7, 15552, Note_on_c, 4, 43, 0
7, 15552, Note_on_c, 4, 45, 92
7, 15744, Note_on_c, 4, 45, 0
7, 15744, Note_on_c, 4, 43, 92
7, 15792, Note_on_c, 4, 43, 0
7, 15792, Note_on_c, 4, 45, 92
7, 15840, Note_on_c, 4, 45, 0
7, 15840, Note_on_c, 4, 45, 92
7, 15888, Note_on_c, 4, 45, 0
7, 15888, Note_on_c, 4, 45, 92
7, 15936, Note_on_c, 4, 45, 0
7, 15936, Note_on_c, 4, 43, 92
7, 15984, Note_on_c, 4, 43, 0
7, 15984, Note_on_c, 4, 45, 92
7, 16032, Note_on_c, 4, 45, 0
7, 16032, Note_on_c, 4, 45, 92
7, 16080, Note_on_c, 4, 45, 0
7, 16080, Note_on_c, 4, 45, 92
7, 16128, Note_on_c, 4, 45, 0
7, 16128, Note_on_c, 4, 47, 92
7, 16176, Note_on_c, 4, 47, 0
7, 16176, Note_on_c, 4, 47, 92
7, 16224, Note_on_c, 4, 47, 0
7, 16224, Note_on_c, 4, 47, 92
7, 16272, Note_on_c, 4, 47, 0
7, 16272, Note_on_c, 4, 45, 92
7, 16320, Note_on_c, 4, 45, 0
7, 16320, Note_on_c, 4, 47, 92
7, 16416, Note_on_c, 4, 47, 0
7, 16416, Note_on_c, 4, 49, 92
7, 16896, Note_on_c, 4, 49, 0
7, 16896, Note_on_c, 4, 45, 92
7, 16944, Note_on_c, 4, 45, 0
7, 16944, Note_on_c, 4, 45, 92
7, 16992, Note_on_c, 4, 45, 0
7, 16992, Note_on_c, 4, 45, 92
7, 17040, Note_on_c, 4, 45, 0
7, 17040, Note_on_c, 4, 43, 92
7, 17088, Note_on_c, 4, 43, 0
7, 17088, Note_on_c, 4, 45, 92
7, 17280, Note_on_c, 4, 45, 0
7, 17280, Note_on_c, 4, 43, 92
7, 17328, Note_on_c, 4, 43, 0
7, 17328, Note_on_c, 4, 45, 92
7, 17376, Note_on_c, 4, 45, 0
7, 17376, Note_on_c, 4, 45, 92
7, 17424, Note_on_c, 4, 45, 0
7, 17424, Note_on_c, 4, 45, 92
7, 17472, Note_on_c, 4, 45, 0
7, 17472, Note_on_c, 4, 43, 92
7, 17520, Note_on_c, 4, 43, 0
7, 17520, Note_on_c, 4, 45, 92
7, 17568, Note_on_c, 4, 45, 0
7, 17568, Note_on_c, 4, 45, 92
7, 17616, Note_on_c, 4, 45, 0
7, 17616, Note_on_c, 4, 45, 92
7, 17664, Note_on_c, 4, 45, 0
7, 17664, Note_on_c, 4, 47, 92
7, 17712, Note_on_c, 4, 47, 0
7, 17712, Note_on_c, 4, 47, 92
7, 17760, Note_on_c, 4, 47, 0
7, 17760, Note_on_c, 4, 47, 92
7, 17808, Note_on_c, 4, 47, 0
7, 17808, Note_on_c, 4, 45, 92
7, 17856, Note_on_c, 4, 45, 0
7, 17856, Note_on_c, 4, 47, 92
7, 17952, Note_on_c, 4, 47, 0
7, 17952, Control_c, 4, 7, 114
7, 17952, Note_on_c, 4, 49, 92
7, 17973, Control_c, 4, 7, 113
7, 17994, Control_c, 4, 7, 112
7, 18016, Control_c, 4, 7, 111
7, 18037, Control_c, 4, 7, 110
7, 18058, Control_c, 4, 7, 109
7, 18080, Control_c, 4, 7, 108
7, 18101, Control_c, 4, 7, 107
7, 18122, Control_c, 4, 7, 106
7, 18144, Control_c, 4, 7, 105
7, 18165, Control_c, 4, 7, 104
7, 18186, Control_c, 4, 7, 103
7, 18208, Control_c, 4, 7, 102
7, 18229, Control_c, 4, 7, 101
7, 18240, Note_off_c, 4, 49, 0
7, 18240, Note_on_c, 4, 35, 92
7, 18250, Control_c, 4, 7, 100
7, 18272, Control_c, 4, 7, 99
7, 18293, Control_c, 4, 7, 98
7, 18314, Control_c, 4, 7, 97
7, 18336, Control_c, 4, 7, 96
7, 18353, Control_c, 4, 7, 95
7, 18370, Control_c, 4, 7, 94
7, 18388, Control_c, 4, 7, 93
7, 18405, Control_c, 4, 7, 92
7, 18423, Control_c, 4, 7, 91
7, 18440, Control_c, 4, 7, 90
7, 18458, Control_c, 4, 7, 89
7, 18475, Control_c, 4, 7, 88
7, 18493, Control_c, 4, 7, 87
7, 18496, Note_off_c, 4, 35, 0
7, 18510, Control_c, 4, 7, 86
7, 18528, Control_c, 4, 7, 85
7, 18528, Note_on_c, 4, 37, 92
7, 18545, Control_c, 4, 7, 84
7, 18562, Control_c, 4, 7, 83
7, 18580, Control_c, 4, 7, 82
7, 18597, Control_c, 4, 7, 81
7, 18615, Control_c, 4, 7, 80
7, 18632, Control_c, 4, 7, 79
7, 18650, Control_c, 4, 7, 78
7, 18667, Control_c, 4, 7, 77
7, 18685, Control_c, 4, 7, 76
7, 18702, Control_c, 4, 7, 75
7, 18720, Control_c, 4, 7, 74
7, 18739, Control_c, 4, 7, 73
7, 18758, Control_c, 4, 7, 72
7, 18777, Control_c, 4, 7, 71
7, 18784, Note_off_c, 4, 37, 0
7, 18796, Control_c, 4, 7, 70
7, 18816, Control_c, 4, 7, 69
7, 18816, Note_on_c, 4, 35, 92
7, 18835, Control_c, 4, 7, 68
7, 18854, Control_c, 4, 7, 67
7, 18873, Control_c, 4, 7, 66
7, 18892, Control_c, 4, 7, 65
7, 18912, Control_c, 4, 7, 64
7, 18931, Control_c, 4, 7, 63
7, 18950, Control_c, 4, 7, 62
7, 18969, Control_c, 4, 7, 61
7, 18988, Control_c, 4, 7, 60
7, 19008, Control_c, 4, 7, 59
7, 19027, Control_c, 4, 7, 58
7, 19046, Control_c, 4, 7, 57
7, 19065, Control_c, 4, 7, 56
7, 19072, Note_off_c, 4, 35, 0
7, 19084, Control_c, 4, 7, 55
7, 19104, Control_c, 4, 7, 54
7, 19104, Note_on_c, 4, 37, 92
7, 19360, Note_on_c, 4, 37, 0
7, 19360, End_track
0, 0, End_of_file
