2, 156240, Note_on_c, 11, 64, 95
2, 156720, Note_off_c, 11, 64, 95
2, 156720, Note_on_c, 11, 64, 95
2, 157200, Note_off_c, 11, 64, 95
2, 157200, Note_on_c, 11, 66, 95
2, 157440, Note_off_c, 11, 66, 95
2, 157440, Note_on_c, 11, 64, 95
2, 158400, Note_off_c, 11, 64, 95
2, 158400, Note_on_c, 11, 62, 95
2, 158880, Note_off_c, 11, 62, 95
2, 158880, Note_on_c, 11, 59, 95
2, 159120, Note_off_c, 11, 59, 95
2, 159120, Note_on_c, 11, 60, 95
2, 159360, Note_off_c, 11, 60, 95
2, 159360, Note_on_c, 11, 62, 95
2, 159840, Note_off_c, 11, 62, 95
2, 159840, Note_on_c, 11, 62, 95
2, 160080, Note_off_c, 11, 62, 95
2, 160080, Note_on_c, 11, 59, 95
2, 160320, Note_off_c, 11, 59, 95
2, 160320, Note_on_c, 11, 57, 95
2, 163200, Note_off_c, 11, 57, 95
2, 163680, Note_on_c, 11, 67, 95
2, 164160, Note_off_c, 11, 67, 95
2, 164160, Note_on_c, 11, 67, 95
2, 164640, Note_off_c, 11, 67, 95
2, 164640, Note_on_c, 11, 66, 95
2, 164880, Note_off_c, 11, 66, 95
2, 164880, Note_on_c, 11, 67, 95
2, 165840, Note_off_c, 11, 67, 95
2, 165840, Note_on_c, 11, 67, 95
2, 166320, Note_off_c, 11, 67, 95
2, 166320, Note_on_c, 11, 66, 95
2, 166560, Note_off_c, 11, 66, 95
2, 166560, Note_on_c, 11, 64, 95
2, 167040, Note_off_c, 11, 64, 95
2, 167520, Note_on_c, 11, 62, 95
2, 168000, Note_off_c, 11, 62, 95
2, 168000, Note_on_c, 11, 62, 95
2, 168480, Note_off_c, 11, 62, 95
2, 168480, Note_on_c, 11, 64, 95
2, 168720, Note_off_c, 11, 64, 95
2, 168720, Note_on_c, 11, 66, 95
2, 169680, Note_off_c, 11, 66, 95
2, 169680, Note_on_c, 11, 64, 95
2, 169920, Note_off_c, 11, 64, 95
2, 169920, Note_on_c, 11, 66, 95
2, 170880, Note_off_c, 11, 66, 95
2, 171360, Note_on_c, 11, 67, 95
2, 171840, Note_off_c, 11, 67, 95
2, 171840, Note_on_c, 11, 67, 95
2, 172320, Note_off_c, 11, 67, 95
2, 172320, Note_on_c, 11, 66, 95
2, 172560, Note_off_c, 11, 66, 95
2, 172560, Note_on_c, 11, 67, 95
2, 173520, Note_off_c, 11, 67, 95
2, 173520, Note_on_c, 11, 67, 95
2, 174000, Note_off_c, 11, 67, 95
2, 174000, Note_on_c, 11, 66, 95
2, 174240, Note_off_c, 11, 66, 95
2, 174240, Note_on_c, 11, 64, 95
2, 174720, Note_off_c, 11, 64, 95
2, 175200, Note_on_c, 11, 62, 95
2, 175680, Note_off_c, 11, 62, 95
2, 175680, Note_on_c, 11, 62, 95
2, 176160, Note_off_c, 11, 62, 95
2, 176160, Note_on_c, 11, 64, 95
2, 176400, Note_off_c, 11, 64, 95
2, 176400, Note_on_c, 11, 66, 95
2, 177360, Note_off_c, 11, 66, 95
2, 177360, Note_on_c, 11, 64, 95
2, 177600, Note_off_c, 11, 64, 95
2, 177600, Note_on_c, 11, 66, 95
2, 182400, Note_off_c, 11, 66, 95
2, 182880, Note_on_c, 11, 59, 95
2, 183120, Note_off_c, 11, 59, 95
2, 183120, Note_on_c, 11, 59, 95
2, 183360, Note_off_c, 11, 59, 95
2, 183360, Note_on_c, 11, 59, 95
2, 183840, Note_off_c, 11, 59, 95
2, 183840, Note_on_c, 11, 62, 95
2, 184080, Note_off_c, 11, 62, 95
2, 184080, Note_on_c, 12, 57, 95
2, 184240, Pitch_bend_c, 12, 8192
2, 184400, Pitch_bend_c, 12, 8320
2, 184560, Pitch_bend_c, 12, 8192
2, 184720, Pitch_bend_c, 12, 8320
2, 184880, Pitch_bend_c, 12, 8192
2, 185040, Pitch_bend_c, 12, 8320
2, 185200, Pitch_bend_c, 12, 8192
2, 185360, Pitch_bend_c, 12, 8320
2, 185520, Pitch_bend_c, 12, 8192
2, 185520, Pitch_bend_c, 12, 8320
2, 185520, Pitch_bend_c, 12, 8192
2, 185520, Note_off_c, 12, 57, 95
2, 185520, Note_on_c, 11, 55, 95
2, 186000, Note_off_c, 11, 55, 95
2, 186000, Note_on_c, 11, 54, 95
2, 186240, Note_off_c, 11, 54, 95
2, 186240, Note_on_c, 11, 55, 95
2, 186480, Note_off_c, 11, 55, 95
2, 186480, Note_on_c, 11, 57, 95
2, 190080, Note_off_c, 11, 57, 95
2, 194400, Note_on_c, 11, 59, 95
2, 194640, Note_off_c, 11, 59, 95
2, 194640, Note_on_c, 11, 59, 95
2, 195120, Note_off_c, 11, 59, 95
2, 195120, Note_on_c, 11, 59, 95
2, 195360, Note_off_c, 11, 59, 95
2, 195360, Note_on_c, 11, 59, 95
2, 195840, Note_off_c, 11, 59, 95
2, 195840, Note_on_c, 11, 59, 95
2, 196080, Note_off_c, 11, 59, 95
2, 196080, Note_on_c, 11, 60, 95
2, 196320, Note_off_c, 11, 60, 95
2, 196320, Note_on_c, 12, 59, 95
2, 196480, Pitch_bend_c, 12, 8192
2, 196640, Pitch_bend_c, 12, 8320
2, 196800, Pitch_bend_c, 12, 8192
2, 196960, Pitch_bend_c, 12, 8320
2, 197040, Pitch_bend_c, 12, 8192
2, 197040, Pitch_bend_c, 12, 8320
2, 197040, Pitch_bend_c, 12, 8192
2, 197040, Note_off_c, 12, 59, 95
2, 197040, Note_on_c, 11, 57, 95
2, 197280, Note_off_c, 11, 57, 95
2, 197280, Note_on_c, 11, 55, 95
2, 197760, Note_off_c, 11, 55, 95
2, 198240, Note_on_c, 11, 59, 95
2, 198480, Note_off_c, 11, 59, 95
2, 198480, Note_on_c, 11, 59, 95
2, 198720, Note_off_c, 11, 59, 95
2, 198720, Note_on_c, 11, 59, 95
2, 198960, Note_off_c, 11, 59, 95
2, 198960, Note_on_c, 11, 59, 95
2, 199440, Note_off_c, 11, 59, 95
2, 199440, Note_on_c, 11, 59, 95
2, 199680, Note_off_c, 11, 59, 95
2, 199680, Note_on_c, 11, 59, 95
2, 199920, Note_off_c, 11, 59, 95
2, 199920, Note_on_c, 11, 60, 95
2, 200160, Note_off_c, 11, 60, 95
2, 200160, Note_on_c, 12, 59, 95
2, 200320, Pitch_bend_c, 12, 8192
2, 200480, Pitch_bend_c, 12, 8320
2, 200640, Pitch_bend_c, 12, 8192
2, 200800, Pitch_bend_c, 12, 8320
2, 200880, Pitch_bend_c, 12, 8192
2, 200880, Pitch_bend_c, 12, 8320
2, 200880, Pitch_bend_c, 12, 8192
2, 200880, Note_off_c, 12, 59, 95
2, 200880, Note_on_c, 11, 57, 95
2, 201120, Note_off_c, 11, 57, 95
2, 201120, Note_on_c, 11, 55, 95
2, 201600, Note_off_c, 11, 55, 95
2, 202080, Note_on_c, 11, 59, 95
2, 202320, Note_off_c, 11, 59, 95
2, 202320, Note_on_c, 11, 59, 95
2, 202560, Note_off_c, 11, 59, 95
2, 202560, Note_on_c, 11, 59, 95
2, 202800, Note_off_c, 11, 59, 95
2, 202800, Note_on_c, 11, 59, 95
2, 203280, Note_off_c, 11, 59, 95
2, 203280, Note_on_c, 11, 59, 95
2, 203520, Note_off_c, 11, 59, 95
2, 203520, Note_on_c, 11, 59, 95
2, 203760, Note_off_c, 11, 59, 95
2, 203760, Note_on_c, 11, 60, 95
2, 204000, Note_off_c, 11, 60, 95
2, 204000, Note_on_c, 12, 59, 95
2, 204160, Pitch_bend_c, 12, 8192
2, 204320, Pitch_bend_c, 12, 8320
2, 204480, Pitch_bend_c, 12, 8192
2, 204640, Pitch_bend_c, 12, 8320
2, 204720, Pitch_bend_c, 12, 8192
2, 204720, Pitch_bend_c, 12, 8320
2, 204720, Pitch_bend_c, 12, 8192
2, 204720, Note_off_c, 12, 59, 95
2, 204720, Note_on_c, 11, 57, 95
2, 204960, Note_off_c, 11, 57, 95
2, 204960, Note_on_c, 11, 55, 95
2, 205440, Note_off_c, 11, 55, 95
2, 205440, Note_on_c, 12, 57, 95
2, 205600, Pitch_bend_c, 12, 8192
2, 205760, Pitch_bend_c, 12, 8320
2, 205920, Pitch_bend_c, 12, 8192
2, 206080, Pitch_bend_c, 12, 8320
2, 206240, Pitch_bend_c, 12, 8192
2, 206400, Pitch_bend_c, 12, 8320
2, 206560, Pitch_bend_c, 12, 8192
2, 206720, Pitch_bend_c, 12, 8320
2, 206880, Pitch_bend_c, 12, 8192
2, 207040, Pitch_bend_c, 12, 8320
2, 207200, Pitch_bend_c, 12, 8192
2, 207360, Pitch_bend_c, 12, 8320
2, 207520, Pitch_bend_c, 12, 8192
2, 207680, Pitch_bend_c, 12, 8320
2, 207840, Pitch_bend_c, 12, 8192
2, 208000, Pitch_bend_c, 12, 8320
2, 208160, Pitch_bend_c, 12, 8192
2, 208320, Pitch_bend_c, 12, 8320
2, 208480, Pitch_bend_c, 12, 8192
2, 208640, Pitch_bend_c, 12, 8320
2, 208800, Pitch_bend_c, 12, 8192
2, 208800, Pitch_bend_c, 12, 8320
2, 208800, Pitch_bend_c, 12, 8192
2, 208800, Note_off_c, 12, 57, 95
2, 208800, Note_on_c, 11, 57, 95
2, 209040, Note_off_c, 11, 57, 95
2, 209040, Note_on_c, 11, 59, 95
2, 209280, Note_off_c, 11, 59, 95
2, 209280, Note_on_c, 11, 60, 95
2, 209760, Note_off_c, 11, 60, 95
2, 209760, Note_on_c, 11, 60, 95
2, 210000, Note_off_c, 11, 60, 95
2, 210000, Note_on_c, 11, 60, 95
2, 210480, Note_off_c, 11, 60, 95
2, 210480, Note_on_c, 11, 60, 95
2, 210720, Note_off_c, 11, 60, 95
2, 210720, Note_on_c, 11, 60, 95
2, 211200, Note_off_c, 11, 60, 95
2, 211200, Note_on_c, 11, 62, 95
2, 211440, Note_off_c, 11, 62, 95
2, 211440, Note_on_c, 11, 62, 95
2, 211680, Note_off_c, 11, 62, 95
2, 211680, Note_on_c, 11, 62, 95
2, 212160, Note_off_c, 11, 62, 95
2, 212160, Note_on_c, 11, 60, 95
2, 212640, Note_off_c, 11, 60, 95
2, 212640, Note_on_c, 11, 59, 95
2, 213120, Note_off_c, 11, 59, 95
2, 213600, Note_on_c, 11, 60, 95
2, 213840, Note_off_c, 11, 60, 95
2, 213840, Note_on_c, 11, 60, 95
2, 214080, Note_off_c, 11, 60, 95
2, 214080, Note_on_c, 11, 60, 95
2, 214320, Note_off_c, 11, 60, 95
2, 214320, Note_on_c, 11, 60, 95
2, 214800, Note_off_c, 11, 60, 95
2, 214800, Note_on_c, 11, 60, 95
2, 215280, Note_off_c, 11, 60, 95
2, 215280, Note_on_c, 11, 62, 95
2, 215520, Note_off_c, 11, 62, 95
2, 215520, Note_on_c, 11, 62, 95
2, 215760, Note_off_c, 11, 62, 95
2, 215760, Note_on_c, 11, 62, 95
2, 216240, Note_off_c, 11, 62, 95
2, 216240, Note_on_c, 11, 60, 95
2, 216720, Note_off_c, 11, 60, 95
2, 216720, Note_on_c, 11, 59, 95
2, 216960, Note_off_c, 11, 59, 95
2, 217440, Note_on_c, 11, 57, 95
2, 217680, Note_off_c, 11, 57, 95
2, 217680, Note_on_c, 11, 57, 95
2, 218160, Note_off_c, 11, 57, 95
2, 218160, Note_on_c, 11, 57, 95
2, 218640, Note_off_c, 11, 57, 95
2, 218640, Note_on_c, 11, 59, 95
2, 218880, Note_off_c, 11, 59, 95
2, 218880, Note_on_c, 11, 57, 95
2, 219360, Note_off_c, 11, 57, 95
2, 219360, Note_on_c, 11, 59, 95
2, 220320, Note_off_c, 11, 59, 95
2, 220320, Note_on_c, 11, 55, 95
2, 220560, Note_off_c, 11, 55, 95
2, 220560, Note_on_c, 11, 54, 95
2, 220800, Note_off_c, 11, 54, 95
2, 220800, Note_on_c, 12, 55, 95
2, 220960, Pitch_bend_c, 12, 8192
2, 221120, Pitch_bend_c, 12, 8320
2, 221280, Pitch_bend_c, 12, 8192
2, 221440, Pitch_bend_c, 12, 8320
2, 221600, Pitch_bend_c, 12, 8192
2, 221760, Pitch_bend_c, 12, 8320
2, 221920, Pitch_bend_c, 12, 8192
2, 222080, Pitch_bend_c, 12, 8320
2, 222240, Pitch_bend_c, 12, 8192
2, 222400, Pitch_bend_c, 12, 8320
2, 222560, Pitch_bend_c, 12, 8192
2, 222720, Pitch_bend_c, 12, 8320
2, 222880, Pitch_bend_c, 12, 8192
2, 223040, Pitch_bend_c, 12, 8320
2, 223200, Pitch_bend_c, 12, 8192
2, 223360, Pitch_bend_c, 12, 8320
2, 223520, Pitch_bend_c, 12, 8192
2, 223680, Pitch_bend_c, 12, 8320
2, 223840, Pitch_bend_c, 12, 8192
2, 224000, Pitch_bend_c, 12, 8320
2, 224160, Pitch_bend_c, 12, 8192
2, 224320, Pitch_bend_c, 12, 8320
2, 224480, Pitch_bend_c, 12, 8192
2, 224640, Pitch_bend_c, 12, 8320
2, 224640, Pitch_bend_c, 12, 8192
2, 224640, Note_off_c, 12, 55, 95
2, 225120, Note_on_c, 11, 59, 95
2, 225360, Note_off_c, 11, 59, 95
2, 225360, Note_on_c, 11, 59, 95
2, 225840, Note_off_c, 11, 59, 95
2, 225840, Note_on_c, 11, 59, 95
2, 226080, Note_off_c, 11, 59, 95
2, 226080, Note_on_c, 11, 59, 95
2, 226560, Note_off_c, 11, 59, 95
2, 226560, Note_on_c, 11, 59, 95
2, 226800, Note_off_c, 11, 59, 95
2, 226800, Note_on_c, 11, 60, 95
2, 227040, Note_off_c, 11, 60, 95
2, 227040, Note_on_c, 12, 59, 95
2, 227200, Pitch_bend_c, 12, 8192
2, 227360, Pitch_bend_c, 12, 8320
2, 227520, Pitch_bend_c, 12, 8192
2, 227680, Pitch_bend_c, 12, 8320
2, 227760, Pitch_bend_c, 12, 8192
2, 227760, Pitch_bend_c, 12, 8320
2, 227760, Pitch_bend_c, 12, 8192
2, 227760, Note_off_c, 12, 59, 95
2, 227760, Note_on_c, 11, 57, 95
2, 228000, Note_off_c, 11, 57, 95
2, 228000, Note_on_c, 11, 55, 95
2, 228480, Note_off_c, 11, 55, 95
2, 228960, Note_on_c, 11, 59, 95
2, 229200, Note_off_c, 11, 59, 95
2, 229200, Note_on_c, 11, 59, 95
2, 229440, Note_off_c, 11, 59, 95
2, 229440, Note_on_c, 11, 59, 95
2, 229680, Note_off_c, 11, 59, 95
2, 229680, Note_on_c, 11, 59, 95
2, 230160, Note_off_c, 11, 59, 95
2, 230160, Note_on_c, 11, 59, 95
2, 230400, Note_off_c, 11, 59, 95
2, 230400, Note_on_c, 11, 59, 95
2, 230640, Note_off_c, 11, 59, 95
2, 230640, Note_on_c, 11, 60, 95
2, 230880, Note_off_c, 11, 60, 95
2, 230880, Note_on_c, 12, 59, 95
2, 231040, Pitch_bend_c, 12, 8192
2, 231200, Pitch_bend_c, 12, 8320
2, 231360, Pitch_bend_c, 12, 8192
2, 231520, Pitch_bend_c, 12, 8320
2, 231600, Pitch_bend_c, 12, 8192
2, 231600, Pitch_bend_c, 12, 8320
2, 231600, Pitch_bend_c, 12, 8192
2, 231600, Note_off_c, 12, 59, 95
2, 231600, Note_on_c, 11, 57, 95
2, 231840, Note_off_c, 11, 57, 95
2, 231840, Note_on_c, 11, 55, 95
2, 232320, Note_off_c, 11, 55, 95
2, 232800, Note_on_c, 11, 59, 95
2, 233040, Note_off_c, 11, 59, 95
2, 233040, Note_on_c, 11, 59, 95
2, 233280, Note_off_c, 11, 59, 95
2, 233280, Note_on_c, 11, 59, 95
2, 233520, Note_off_c, 11, 59, 95
2, 233520, Note_on_c, 11, 59, 95
2, 234000, Note_off_c, 11, 59, 95
2, 234000, Note_on_c, 11, 59, 95
2, 234240, Note_off_c, 11, 59, 95
2, 234240, Note_on_c, 11, 59, 95
2, 234480, Note_off_c, 11, 59, 95
2, 234480, Note_on_c, 11, 60, 95
2, 234720, Note_off_c, 11, 60, 95
2, 234720, Note_on_c, 12, 59, 95
2, 234880, Pitch_bend_c, 12, 8192
2, 235040, Pitch_bend_c, 12, 8320
2, 235200, Pitch_bend_c, 12, 8192
2, 235360, Pitch_bend_c, 12, 8320
2, 235440, Pitch_bend_c, 12, 8192
2, 235440, Pitch_bend_c, 12, 8320
2, 235440, Pitch_bend_c, 12, 8192
2, 235440, Note_off_c, 12, 59, 95
2, 235440, Note_on_c, 11, 57, 95
2, 235680, Note_off_c, 11, 57, 95
2, 235680, Note_on_c, 11, 55, 95
2, 236160, Note_off_c, 11, 55, 95
2, 236160, Note_on_c, 12, 57, 95
2, 236320, Pitch_bend_c, 12, 8192
2, 236480, Pitch_bend_c, 12, 8320
2, 236640, Pitch_bend_c, 12, 8192
2, 236800, Pitch_bend_c, 12, 8320
2, 236960, Pitch_bend_c, 12, 8192
2, 237120, Pitch_bend_c, 12, 8320
2, 237280, Pitch_bend_c, 12, 8192
2, 237440, Pitch_bend_c, 12, 8320
2, 237600, Pitch_bend_c, 12, 8192
2, 237760, Pitch_bend_c, 12, 8320
2, 237920, Pitch_bend_c, 12, 8192
2, 238080, Pitch_bend_c, 12, 8320
2, 238240, Pitch_bend_c, 12, 8192
2, 238400, Pitch_bend_c, 12, 8320
2, 238560, Pitch_bend_c, 12, 8192
2, 238720, Pitch_bend_c, 12, 8320
2, 238880, Pitch_bend_c, 12, 8192
2, 239040, Pitch_bend_c, 12, 8320
2, 239200, Pitch_bend_c, 12, 8192
2, 239360, Pitch_bend_c, 12, 8320
2, 239520, Pitch_bend_c, 12, 8192
2, 239520, Pitch_bend_c, 12, 8320
2, 239520, Pitch_bend_c, 12, 8192
2, 239520, Note_off_c, 12, 57, 95
2, 239520, Note_on_c, 11, 57, 95
2, 239760, Note_off_c, 11, 57, 95
2, 239760, Note_on_c, 11, 59, 95
2, 240000, Note_off_c, 11, 59, 95
2, 240000, Note_on_c, 11, 60, 95
2, 240480, Note_off_c, 11, 60, 95
2, 240480, Note_on_c, 11, 60, 95
2, 240720, Note_off_c, 11, 60, 95
2, 240720, Note_on_c, 11, 60, 95
2, 241200, Note_off_c, 11, 60, 95
2, 241200, Note_on_c, 11, 60, 95
2, 241440, Note_off_c, 11, 60, 95
2, 241440, Note_on_c, 11, 60, 95
2, 241920, Note_off_c, 11, 60, 95
2, 241920, Note_on_c, 11, 62, 95
2, 242160, Note_off_c, 11, 62, 95
2, 242160, Note_on_c, 11, 62, 95
2, 242400, Note_off_c, 11, 62, 95
2, 242400, Note_on_c, 11, 62, 95
2, 242880, Note_off_c, 11, 62, 95
2, 242880, Note_on_c, 11, 60, 95
2, 243360, Note_off_c, 11, 60, 95
2, 243360, Note_on_c, 11, 59, 95
2, 243840, Note_off_c, 11, 59, 95
2, 244320, Note_on_c, 11, 60, 95
2, 244560, Note_off_c, 11, 60, 95
2, 244560, Note_on_c, 11, 60, 95
2, 244800, Note_off_c, 11, 60, 95
2, 244800, Note_on_c, 11, 60, 95
2, 245040, Note_off_c, 11, 60, 95
2, 245040, Note_on_c, 11, 60, 95
2, 245520, Note_off_c, 11, 60, 95
2, 245520, Note_on_c, 11, 60, 95
2, 246000, Note_off_c, 11, 60, 95
2, 246000, Note_on_c, 11, 62, 95
2, 246240, Note_off_c, 11, 62, 95
2, 246240, Note_on_c, 11, 62, 95
2, 246480, Note_off_c, 11, 62, 95
2, 246480, Note_on_c, 11, 62, 95
2, 246960, Note_off_c, 11, 62, 95
2, 246960, Note_on_c, 11, 60, 95
2, 247440, Note_off_c, 11, 60, 95
2, 247440, Note_on_c, 11, 59, 95
2, 247680, Note_off_c, 11, 59, 95
2, 248160, Note_on_c, 11, 57, 95
2, 248400, Note_off_c, 11, 57, 95
2, 248400, Note_on_c, 11, 57, 95
2, 248880, Note_off_c, 11, 57, 95
2, 248880, Note_on_c, 11, 57, 95
2, 249360, Note_off_c, 11, 57, 95
2, 249360, Note_on_c, 11, 59, 95
2, 249600, Note_off_c, 11, 59, 95
2, 249600, Note_on_c, 11, 57, 95
2, 250080, Note_off_c, 11, 57, 95
2, 250080, Note_on_c, 11, 59, 95
2, 251040, Note_off_c, 11, 59, 95
2, 251040, Note_on_c, 11, 55, 95
2, 251280, Note_off_c, 11, 55, 95
2, 251280, Note_on_c, 11, 54, 95
2, 251520, Note_off_c, 11, 54, 95
2, 251520, Note_on_c, 12, 55, 95
2, 251680, Pitch_bend_c, 12, 8192
2, 251840, Pitch_bend_c, 12, 8320
2, 252000, Pitch_bend_c, 12, 8192
2, 252160, Pitch_bend_c, 12, 8320
2, 252320, Pitch_bend_c, 12, 8192
2, 252480, Pitch_bend_c, 12, 8320
2, 252640, Pitch_bend_c, 12, 8192
2, 252800, Pitch_bend_c, 12, 8320
2, 252960, Pitch_bend_c, 12, 8192
2, 253120, Pitch_bend_c, 12, 8320
2, 253280, Pitch_bend_c, 12, 8192
2, 253440, Pitch_bend_c, 12, 8320
2, 253600, Pitch_bend_c, 12, 8192
2, 253760, Pitch_bend_c, 12, 8320
2, 253920, Pitch_bend_c, 12, 8192
2, 254080, Pitch_bend_c, 12, 8320
2, 254240, Pitch_bend_c, 12, 8192
2, 254400, Pitch_bend_c, 12, 8320
2, 254560, Pitch_bend_c, 12, 8192
2, 254720, Pitch_bend_c, 12, 8320
2, 254880, Pitch_bend_c, 12, 8192
2, 255040, Pitch_bend_c, 12, 8320
2, 255200, Pitch_bend_c, 12, 8192
2, 255360, Pitch_bend_c, 12, 8320
2, 255360, Pitch_bend_c, 12, 8192
2, 255360, Note_off_c, 12, 55, 95
2, 255840, Note_on_c, 11, 57, 95
2, 256080, Note_off_c, 11, 57, 95
2, 256080, Note_on_c, 11, 57, 95
2, 256560, Note_off_c, 11, 57, 95
2, 256560, Note_on_c, 11, 57, 95
2, 257040, Note_off_c, 11, 57, 95
2, 257040, Note_on_c, 11, 59, 95
2, 257280, Note_off_c, 11, 59, 95
2, 257280, Note_on_c, 11, 57, 95
2, 257760, Note_off_c, 11, 57, 95
2, 257760, Note_on_c, 11, 59, 95
2, 258720, Note_off_c, 11, 59, 95
2, 258720, Note_on_c, 11, 55, 95
2, 258960, Note_off_c, 11, 55, 95
2, 258960, Note_on_c, 11, 54, 95
2, 259200, Note_off_c, 11, 54, 95
2, 259200, Note_on_c, 11, 55, 95
2, 263040, Note_off_c, 11, 55, 95
2, 263520, Note_on_c, 11, 57, 95
2, 263760, Note_off_c, 11, 57, 95
2, 263760, Note_on_c, 11, 57, 95
2, 264240, Note_off_c, 11, 57, 95
2, 264240, Note_on_c, 11, 57, 95
2, 264720, Note_off_c, 11, 57, 95
2, 264720, Note_on_c, 11, 59, 95
2, 264960, Note_off_c, 11, 59, 95
2, 264960, Note_on_c, 11, 57, 95
2, 265440, Note_off_c, 11, 57, 95
2, 265440, Note_on_c, 11, 59, 95
2, 266400, Note_off_c, 11, 59, 95
2, 266400, Note_on_c, 11, 55, 95
2, 266640, Note_off_c, 11, 55, 95
2, 266640, Note_on_c, 11, 54, 95
2, 266880, Note_off_c, 11, 54, 95
2, 266880, Note_on_c, 11, 55, 95
2, 270720, Note_off_c, 11, 55, 95
2, 271200, Note_on_c, 11, 57, 95
2, 271440, Note_off_c, 11, 57, 95
2, 271440, Note_on_c, 11, 57, 95
2, 271920, Note_off_c, 11, 57, 95
2, 271920, Note_on_c, 11, 57, 95
2, 272400, Note_off_c, 11, 57, 95
2, 272400, Note_on_c, 11, 59, 95
2, 272640, Note_off_c, 11, 59, 95
2, 272640, Note_on_c, 11, 57, 95
2, 273120, Note_off_c, 11, 57, 95
2, 273120, Note_on_c, 11, 59, 95
2, 274080, Note_off_c, 11, 59, 95
2, 274080, Note_on_c, 11, 55, 95
2, 274320, Note_off_c, 11, 55, 95
2, 274320, Note_on_c, 11, 54, 95
2, 274560, Note_off_c, 11, 54, 95
2, 274560, Note_on_c, 11, 55, 95
2, 278400, Note_off_c, 11, 55, 95
2, 278400, End_track
3, 0, Start_track
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 7, 95
3, 0, Control_c, 0, 10, 63
3, 0, Control_c, 0, 93, 119
3, 0, Control_c, 0, 91, 103
3, 0, Control_c, 0, 95, 79
3, 0, Control_c, 0, 92, 63
3, 0, Control_c, 0, 11, 127
3, 0, Program_c, 0, 30
3, 0, Control_c, 1, 7, 95
3, 0, Control_c, 1, 10, 63
3, 0, Control_c, 1, 93, 119
3, 0, Control_c, 1, 91, 103
3, 0, Control_c, 1, 95, 79
3, 0, Control_c, 1, 92, 63
3, 0, Control_c, 1, 11, 127
3, 0, Program_c, 1, 30
3, 1920, Note_on_c, 1, 69, 95
3, 2040, Pitch_bend_c, 1, 8832
3, 2160, Pitch_bend_c, 1, 9600
3, 2160, Pitch_bend_c, 1, 8192
3, 2160, Note_off_c, 1, 69, 95
3, 2160, Note_on_c, 0, 71, 95
3, 2640, Note_off_c, 0, 71, 95
3, 2640, Note_on_c, 0, 74, 95
3, 3120, Note_off_c, 0, 74, 95
3, 3120, Note_on_c, 0, 74, 95
3, 3600, Note_off_c, 0, 74, 95
3, 3600, Note_on_c, 0, 74, 95
3, 3840, Note_off_c, 0, 74, 95
3, 3840, Pitch_bend_c, 1, 8192
3, 3840, Note_on_c, 1, 74, 95
3, 3883, Pitch_bend_c, 1, 8320
3, 3926, Pitch_bend_c, 1, 8448
3, 3969, Pitch_bend_c, 1, 8576
3, 4012, Pitch_bend_c, 1, 8704
3, 4055, Pitch_bend_c, 1, 8832
3, 4098, Pitch_bend_c, 1, 8960
3, 4141, Pitch_bend_c, 1, 9088
3, 4184, Pitch_bend_c, 1, 9216
3, 4227, Pitch_bend_c, 1, 9344
3, 4270, Pitch_bend_c, 1, 9472
3, 4313, Pitch_bend_c, 1, 9600
3, 4320, Pitch_bend_c, 1, 9600
3, 4800, Pitch_bend_c, 1, 9600
3, 4800, Pitch_bend_c, 1, 8192
3, 4800, Note_off_c, 1, 74, 95
3, 4800, Note_on_c, 0, 74, 95
3, 5280, Note_off_c, 0, 74, 95
3, 5280, Note_on_c, 0, 72, 95
3, 5520, Note_off_c, 0, 72, 95
3, 5520, Note_on_c, 0, 71, 95
3, 5760, Note_off_c, 0, 71, 95
3, 5760, Note_on_c, 0, 72, 95
3, 6720, Note_off_c, 0, 72, 95
3, 6720, Note_on_c, 0, 74, 95
3, 6960, Note_off_c, 0, 74, 95
3, 6960, Note_on_c, 0, 72, 95
3, 7200, Note_off_c, 0, 72, 95
3, 7200, Pitch_bend_c, 1, 8192
3, 7200, Note_on_c, 1, 69, 95
3, 7221, Pitch_bend_c, 1, 8320
3, 7242, Pitch_bend_c, 1, 8448
3, 7263, Pitch_bend_c, 1, 8576
3, 7284, Pitch_bend_c, 1, 8704
3, 7305, Pitch_bend_c, 1, 8832
3, 7326, Pitch_bend_c, 1, 8960
3, 7347, Pitch_bend_c, 1, 9088
3, 7368, Pitch_bend_c, 1, 9216
3, 7389, Pitch_bend_c, 1, 9344
3, 7410, Pitch_bend_c, 1, 9472
3, 7431, Pitch_bend_c, 1, 9600
3, 7440, Pitch_bend_c, 1, 9600
3, 7680, Pitch_bend_c, 1, 9600
3, 7680, Pitch_bend_c, 1, 8192
3, 7680, Note_off_c, 1, 69, 95
3, 7680, Note_on_c, 0, 67, 95
3, 9600, Note_off_c, 0, 67, 95
3, 9600, Pitch_bend_c, 1, 8192
3, 9600, Note_on_c, 1, 69, 95
3, 9632, Pitch_bend_c, 1, 8320
3, 9664, Pitch_bend_c, 1, 8448
3, 9696, Pitch_bend_c, 1, 8576
3, 9728, Pitch_bend_c, 1, 8704
3, 9760, Pitch_bend_c, 1, 8832
3, 9792, Pitch_bend_c, 1, 8960
3, 9824, Pitch_bend_c, 1, 9088
3, 9856, Pitch_bend_c, 1, 9216
3, 9888, Pitch_bend_c, 1, 9344
3, 9920, Pitch_bend_c, 1, 9472
