2, 128160, Note_on_c, 0, 69, 79
2, 128640, Note_off_c, 0, 69, 79
2, 128640, Note_on_c, 0, 57, 95
2, 129120, Note_off_c, 0, 57, 95
2, 129120, Note_on_c, 0, 69, 79
2, 129600, Note_off_c, 0, 69, 79
2, 129600, Note_on_c, 0, 64, 79
2, 130080, Note_off_c, 0, 64, 79
2, 130080, Note_on_c, 0, 74, 111
2, 130080, Note_on_c, 0, 57, 95
2, 130560, Note_off_c, 0, 74, 111
2, 130560, Note_off_c, 0, 57, 95
2, 130560, Note_on_c, 0, 69, 79
2, 131040, Note_off_c, 0, 69, 79
2, 131040, Note_on_c, 0, 64, 79
2, 131520, Note_off_c, 0, 64, 79
2, 131520, Note_on_c, 0, 57, 95
2, 132000, Note_off_c, 0, 57, 95
2, 132000, Note_on_c, 0, 69, 79
2, 132480, Note_off_c, 0, 69, 79
2, 132480, Note_on_c, 0, 57, 95
2, 132960, Note_off_c, 0, 57, 95
2, 132960, Note_on_c, 0, 69, 79
2, 133440, Note_off_c, 0, 69, 79
2, 133440, Note_on_c, 0, 64, 79
2, 133920, Note_off_c, 0, 64, 79
2, 133920, Note_on_c, 0, 73, 111
2, 133920, Note_on_c, 0, 57, 95
2, 134400, Note_off_c, 0, 73, 111
2, 134400, Note_off_c, 0, 57, 95
2, 134400, Note_on_c, 0, 69, 79
2, 134880, Note_off_c, 0, 69, 79
2, 134880, Note_on_c, 0, 64, 79
2, 135360, Note_off_c, 0, 64, 79
2, 135360, Note_on_c, 0, 57, 95
2, 135368, Note_on_c, 0, 64, 95
2, 135840, Note_off_c, 0, 64, 95
2, 135840, Note_off_c, 0, 57, 95
2, 135840, Note_on_c, 0, 69, 79
2, 136320, Note_off_c, 0, 69, 79
2, 136320, Note_on_c, 0, 71, 111
2, 136320, Note_on_c, 0, 57, 95
2, 136800, Note_off_c, 0, 71, 111
2, 136800, Note_off_c, 0, 57, 95
2, 136800, Note_on_c, 0, 73, 86
2, 137280, Note_off_c, 0, 73, 86
2, 137280, Note_on_c, 0, 69, 95
2, 137760, Note_off_c, 0, 69, 95
2, 137760, Note_on_c, 0, 64, 79
2, 137768, Note_on_c, 0, 57, 95
2, 138720, Note_off_c, 0, 64, 79
2, 138720, Note_off_c, 0, 57, 95
2, 138720, Note_on_c, 0, 69, 79
2, 139200, Note_off_c, 0, 69, 79
2, 139200, Note_on_c, 0, 64, 79
2, 139680, Note_off_c, 0, 64, 79
2, 139680, Note_on_c, 0, 57, 95
2, 140160, Note_off_c, 0, 57, 95
2, 140160, Note_on_c, 0, 57, 95
2, 140640, Note_off_c, 0, 57, 95
2, 140640, Note_on_c, 0, 69, 79
2, 141120, Note_off_c, 0, 69, 79
2, 141120, Note_on_c, 0, 64, 79
2, 141600, Note_off_c, 0, 64, 79
2, 141600, Note_on_c, 0, 76, 111
2, 141600, Note_on_c, 0, 57, 95
2, 142080, Note_off_c, 0, 76, 111
2, 142080, Note_off_c, 0, 57, 95
2, 142080, Note_on_c, 0, 69, 79
2, 142560, Note_off_c, 0, 69, 79
2, 142560, Note_on_c, 0, 64, 79
2, 143040, Note_off_c, 0, 64, 79
2, 143040, Note_on_c, 0, 57, 95
2, 143520, Note_off_c, 0, 57, 95
2, 143520, Note_on_c, 0, 69, 79
2, 144000, Note_off_c, 0, 69, 79
2, 144000, Note_on_c, 0, 57, 95
2, 144480, Note_off_c, 0, 57, 95
2, 144480, Note_on_c, 0, 69, 79
2, 144960, Note_off_c, 0, 69, 79
2, 144960, Note_on_c, 0, 64, 79
2, 145440, Note_off_c, 0, 64, 79
2, 145440, Note_on_c, 0, 74, 111
2, 145440, Note_on_c, 0, 57, 95
2, 145920, Note_off_c, 0, 74, 111
2, 145920, Note_off_c, 0, 57, 95
2, 145920, Note_on_c, 0, 69, 79
2, 146400, Note_off_c, 0, 69, 79
2, 146400, Note_on_c, 0, 64, 79
2, 146880, Note_off_c, 0, 64, 79
2, 146880, Note_on_c, 0, 57, 95
2, 147360, Note_off_c, 0, 57, 95
2, 147360, Note_on_c, 0, 69, 79
2, 147840, Note_off_c, 0, 69, 79
2, 147840, Note_on_c, 0, 57, 95
2, 148320, Note_off_c, 0, 57, 95
2, 148320, Note_on_c, 0, 69, 79
2, 148800, Note_off_c, 0, 69, 79
2, 148800, Note_on_c, 0, 64, 79
2, 149280, Note_off_c, 0, 64, 79
2, 149280, Note_on_c, 0, 73, 111
2, 149280, Note_on_c, 0, 57, 95
2, 149760, Note_off_c, 0, 73, 111
2, 149760, Note_off_c, 0, 57, 95
2, 149760, Note_on_c, 0, 69, 79
2, 150240, Note_off_c, 0, 69, 79
2, 150240, Note_on_c, 0, 64, 79
2, 150720, Note_off_c, 0, 64, 79
2, 150720, Note_on_c, 0, 57, 95
2, 150728, Note_on_c, 0, 64, 95
2, 151200, Note_off_c, 0, 64, 95
2, 151200, Note_off_c, 0, 57, 95
2, 151200, Note_on_c, 0, 69, 79
2, 151680, Note_off_c, 0, 69, 79
2, 151680, Note_on_c, 0, 71, 111
2, 151680, Note_on_c, 0, 57, 95
2, 152160, Note_off_c, 0, 71, 111
2, 152160, Note_off_c, 0, 57, 95
2, 152160, Note_on_c, 0, 73, 86
2, 152640, Note_on_c, 0, 69, 95
2, 153120, Note_off_c, 0, 73, 86
2, 153120, Note_off_c, 0, 69, 95
2, 153120, Note_on_c, 0, 64, 79
2, 153600, Note_off_c, 0, 64, 79
2, 153600, Note_on_c, 0, 57, 95
2, 154080, Note_off_c, 0, 57, 95
2, 154080, Note_on_c, 0, 69, 79
2, 154560, Note_off_c, 0, 69, 79
2, 154560, Note_on_c, 0, 64, 79
2, 155040, Note_off_c, 0, 64, 79
2, 155040, Note_on_c, 0, 57, 95
2, 155520, Note_off_c, 0, 57, 95
2, 155520, Note_on_c, 0, 55, 95
2, 156000, Note_off_c, 0, 55, 95
2, 156000, Note_on_c, 0, 59, 95
2, 156480, Note_off_c, 0, 59, 95
2, 156480, Note_on_c, 0, 62, 95
2, 156960, Note_off_c, 0, 62, 95
2, 156960, Note_on_c, 0, 74, 95
2, 157920, Note_off_c, 0, 74, 95
2, 157920, Note_on_c, 0, 67, 95
2, 158400, Note_off_c, 0, 67, 95
2, 158400, Note_on_c, 0, 62, 95
2, 158880, Note_off_c, 0, 62, 95
2, 158880, Note_on_c, 0, 59, 95
2, 159360, Note_off_c, 0, 59, 95
2, 159360, Note_on_c, 0, 55, 95
2, 159840, Note_off_c, 0, 55, 95
2, 159840, Note_on_c, 0, 59, 95
2, 160320, Note_off_c, 0, 59, 95
2, 160320, Note_on_c, 0, 62, 95
2, 160800, Note_off_c, 0, 62, 95
2, 160800, Note_on_c, 0, 74, 95
2, 161760, Note_off_c, 0, 74, 95
2, 161760, Note_on_c, 0, 67, 95
2, 162240, Note_off_c, 0, 67, 95
2, 162240, Note_on_c, 0, 62, 95
2, 162720, Note_off_c, 0, 62, 95
2, 162720, Note_on_c, 0, 57, 95
2, 163200, Note_off_c, 0, 57, 95
2, 163200, Note_on_c, 0, 50, 95
2, 163680, Note_off_c, 0, 50, 95
2, 163680, Note_on_c, 0, 54, 95
2, 164160, Note_off_c, 0, 54, 95
2, 164160, Note_on_c, 0, 57, 95
2, 164640, Note_off_c, 0, 57, 95
2, 164640, Note_on_c, 0, 71, 95
2, 165600, Note_off_c, 0, 71, 95
2, 165600, Note_on_c, 0, 69, 95
2, 166080, Note_off_c, 0, 69, 95
2, 166080, Note_on_c, 0, 62, 95
2, 166560, Note_off_c, 0, 62, 95
2, 166560, Note_on_c, 0, 57, 95
2, 167040, Note_off_c, 0, 57, 95
2, 167040, Note_on_c, 0, 50, 95
2, 167520, Note_off_c, 0, 50, 95
2, 167520, Note_on_c, 0, 54, 95
2, 168000, Note_off_c, 0, 54, 95
2, 168000, Note_on_c, 0, 57, 95
2, 168480, Note_off_c, 0, 57, 95
2, 168480, Note_on_c, 0, 69, 95
2, 168495, Note_on_c, 0, 71, 95
2, 169440, Note_off_c, 0, 71, 95
2, 169440, Note_off_c, 0, 69, 95
2, 169440, Note_on_c, 0, 69, 95
2, 169920, Note_off_c, 0, 69, 95
2, 169920, Note_on_c, 0, 62, 95
2, 170400, Note_off_c, 0, 62, 95
2, 170400, Note_on_c, 0, 57, 95
2, 170880, Note_off_c, 0, 57, 95
2, 170880, Note_on_c, 0, 55, 95
2, 171360, Note_off_c, 0, 55, 95
2, 171360, Note_on_c, 0, 59, 95
2, 171840, Note_off_c, 0, 59, 95
2, 171840, Note_on_c, 0, 62, 95
2, 172320, Note_off_c, 0, 62, 95
2, 172320, Note_on_c, 0, 71, 95
2, 173280, Note_off_c, 0, 71, 95
2, 173280, Note_on_c, 0, 66, 95
2, 173760, Note_off_c, 0, 66, 95
2, 173760, Note_on_c, 0, 62, 95
2, 174240, Note_off_c, 0, 62, 95
2, 174240, Note_on_c, 0, 59, 95
2, 174720, Note_off_c, 0, 59, 95
2, 174720, Note_on_c, 0, 55, 95
2, 175200, Note_off_c, 0, 55, 95
2, 175200, Note_on_c, 0, 59, 95
2, 175680, Note_off_c, 0, 59, 95
2, 175680, Note_on_c, 0, 62, 95
2, 176160, Note_off_c, 0, 62, 95
2, 176160, Note_on_c, 0, 71, 95
2, 177120, Note_off_c, 0, 71, 95
2, 177120, Note_on_c, 0, 66, 95
2, 177600, Note_off_c, 0, 66, 95
2, 177600, Note_on_c, 0, 62, 95
2, 178080, Note_off_c, 0, 62, 95
2, 178080, Note_on_c, 0, 57, 95
2, 178560, Note_off_c, 0, 57, 95
2, 178560, Note_on_c, 0, 57, 95
2, 179040, Note_off_c, 0, 57, 95
2, 179040, Note_on_c, 0, 64, 95
2, 179520, Note_off_c, 0, 64, 95
2, 179520, Note_on_c, 0, 69, 95
2, 180000, Note_off_c, 0, 69, 95
2, 180000, Note_on_c, 0, 71, 95
2, 180960, Note_off_c, 0, 71, 95
2, 180960, Note_on_c, 0, 69, 95
2, 181440, Note_off_c, 0, 69, 95
2, 181440, Note_on_c, 0, 64, 95
2, 181920, Note_off_c, 0, 64, 95
2, 181920, Note_on_c, 0, 57, 95
2, 182400, Note_off_c, 0, 57, 95
2, 182400, Note_on_c, 0, 57, 95
2, 182880, Note_off_c, 0, 57, 95
2, 182880, Note_on_c, 0, 64, 95
2, 183360, Note_off_c, 0, 64, 95
2, 183360, Note_on_c, 0, 69, 95
2, 183840, Note_off_c, 0, 69, 95
2, 183840, Note_on_c, 0, 71, 95
2, 184800, Note_off_c, 0, 71, 95
2, 184800, Note_on_c, 0, 69, 95
2, 185280, Note_off_c, 0, 69, 95
2, 185280, Note_on_c, 0, 64, 95
2, 185760, Note_off_c, 0, 64, 95
2, 185760, Note_on_c, 0, 57, 95
2, 186240, Note_off_c, 0, 57, 95
2, 186240, Note_on_c, 0, 73, 47
2, 186240, Note_on_c, 0, 57, 95
2, 186720, Note_off_c, 0, 73, 47
2, 186720, Note_off_c, 0, 57, 95
2, 186720, Note_on_c, 0, 69, 79
2, 187200, Note_off_c, 0, 69, 79
2, 187200, Note_on_c, 0, 64, 79
2, 187680, Note_off_c, 0, 64, 79
2, 187680, Note_on_c, 0, 76, 111
2, 187680, Note_on_c, 0, 57, 95
2, 188160, Note_off_c, 0, 76, 111
2, 188160, Note_off_c, 0, 57, 95
2, 188160, Note_on_c, 0, 69, 79
2, 188640, Note_off_c, 0, 69, 79
2, 188640, Note_on_c, 0, 64, 79
2, 189120, Note_off_c, 0, 64, 79
2, 189120, Note_on_c, 0, 57, 95
2, 189600, Note_off_c, 0, 57, 95
2, 189600, Note_on_c, 0, 69, 79
2, 190080, Note_off_c, 0, 69, 79
2, 190080, Note_on_c, 0, 57, 95
2, 190560, Note_off_c, 0, 57, 95
2, 190560, Note_on_c, 0, 69, 79
2, 191040, Note_off_c, 0, 69, 79
2, 191040, Note_on_c, 0, 64, 79
2, 191520, Note_off_c, 0, 64, 79
2, 191520, Note_on_c, 0, 74, 111
2, 191520, Note_on_c, 0, 57, 95
2, 192000, Note_off_c, 0, 74, 111
2, 192000, Note_off_c, 0, 57, 95
2, 192000, Note_on_c, 0, 69, 79
2, 192480, Note_off_c, 0, 69, 79
2, 192480, Note_on_c, 0, 64, 79
2, 192960, Note_off_c, 0, 64, 79
2, 192960, Note_on_c, 0, 57, 95
2, 193440, Note_off_c, 0, 57, 95
2, 193440, Note_on_c, 0, 69, 79
2, 193920, Note_off_c, 0, 69, 79
2, 193920, Note_on_c, 0, 57, 95
2, 194400, Note_off_c, 0, 57, 95
2, 194400, Note_on_c, 0, 69, 79
2, 194880, Note_off_c, 0, 69, 79
2, 194880, Note_on_c, 0, 64, 79
2, 195360, Note_off_c, 0, 64, 79
2, 195360, Note_on_c, 0, 73, 111
2, 195360, Note_on_c, 0, 57, 95
2, 195840, Note_off_c, 0, 73, 111
2, 195840, Note_off_c, 0, 57, 95
2, 195840, Note_on_c, 0, 69, 79
2, 196320, Note_off_c, 0, 69, 79
2, 196320, Note_on_c, 0, 64, 79
2, 196800, Note_off_c, 0, 64, 79
2, 196800, Note_on_c, 0, 57, 95
2, 196808, Note_on_c, 0, 64, 95
2, 197280, Note_off_c, 0, 64, 95
2, 197280, Note_off_c, 0, 57, 95
2, 197280, Note_on_c, 0, 69, 79
2, 197760, Note_off_c, 0, 69, 79
2, 197760, Note_on_c, 0, 71, 111
2, 197760, Note_on_c, 0, 57, 95
2, 198240, Note_off_c, 0, 71, 111
2, 198240, Note_off_c, 0, 57, 95
2, 198240, Note_on_c, 0, 73, 86
2, 198720, Note_off_c, 0, 73, 86
2, 198720, Note_on_c, 0, 69, 95
2, 199200, Note_off_c, 0, 69, 95
2, 199200, Note_on_c, 0, 64, 79
2, 199680, Note_off_c, 0, 64, 79
2, 199680, Note_on_c, 0, 57, 95
2, 200160, Note_off_c, 0, 57, 95
2, 200160, Note_on_c, 0, 69, 79
2, 200640, Note_off_c, 0, 69, 79
2, 200640, Note_on_c, 0, 64, 79
2, 201120, Note_off_c, 0, 64, 79
2, 201120, Note_on_c, 0, 57, 95
2, 201600, Note_off_c, 0, 57, 95
2, 201600, Note_on_c, 0, 57, 95
2, 202080, Note_off_c, 0, 57, 95
2, 202080, Note_on_c, 0, 69, 79
2, 202560, Note_off_c, 0, 69, 79
2, 202560, Note_on_c, 0, 64, 79
2, 203040, Note_off_c, 0, 64, 79
2, 203040, Note_on_c, 0, 76, 111
2, 203040, Note_on_c, 0, 57, 95
2, 203520, Note_off_c, 0, 76, 111
2, 203520, Note_off_c, 0, 57, 95
2, 203520, Note_on_c, 0, 69, 79
2, 204000, Note_off_c, 0, 69, 79
2, 204000, Note_on_c, 0, 64, 79
2, 204480, Note_off_c, 0, 64, 79
2, 204480, Note_on_c, 0, 57, 95
2, 204960, Note_off_c, 0, 57, 95
2, 204960, Note_on_c, 0, 69, 79
2, 205440, Note_off_c, 0, 69, 79
2, 205440, Note_on_c, 0, 57, 95
2, 205920, Note_off_c, 0, 57, 95
2, 205920, Note_on_c, 0, 69, 79
2, 206400, Note_off_c, 0, 69, 79
2, 206400, Note_on_c, 0, 64, 79
2, 206880, Note_off_c, 0, 64, 79
2, 206880, Note_on_c, 0, 74, 111
2, 206880, Note_on_c, 0, 57, 95
2, 207360, Note_off_c, 0, 74, 111
2, 207360, Note_off_c, 0, 57, 95
2, 207360, Note_on_c, 0, 69, 79
2, 207840, Note_off_c, 0, 69, 79
2, 207840, Note_on_c, 0, 64, 79
2, 208320, Note_off_c, 0, 64, 79
2, 208320, Note_on_c, 0, 57, 95
2, 208800, Note_off_c, 0, 57, 95
2, 208800, Note_on_c, 0, 69, 79
2, 209280, Note_off_c, 0, 69, 79
2, 209280, Note_on_c, 0, 57, 95
2, 209760, Note_off_c, 0, 57, 95
2, 209760, Note_on_c, 0, 69, 79
2, 210240, Note_off_c, 0, 69, 79
2, 210240, Note_on_c, 0, 64, 79
2, 210720, Note_off_c, 0, 64, 79
2, 210720, Note_on_c, 0, 73, 111
2, 210720, Note_on_c, 0, 57, 95
2, 211200, Note_off_c, 0, 73, 111
2, 211200, Note_off_c, 0, 57, 95
2, 211200, Note_on_c, 0, 69, 79
2, 211680, Note_off_c, 0, 69, 79
2, 211680, Note_on_c, 0, 64, 79
2, 212160, Note_off_c, 0, 64, 79
2, 212160, Note_on_c, 0, 57, 95
2, 212168, Note_on_c, 0, 64, 95
2, 212640, Note_off_c, 0, 64, 95
2, 212640, Note_off_c, 0, 57, 95
2, 212640, Note_on_c, 0, 69, 79
2, 213120, Note_off_c, 0, 69, 79
2, 213120, Note_on_c, 0, 71, 111
2, 213120, Note_on_c, 0, 57, 95
2, 213600, Note_off_c, 0, 71, 111
2, 213600, Note_off_c, 0, 57, 95
2, 213600, Note_on_c, 0, 73, 86
2, 214080, Note_off_c, 0, 73, 86
2, 214080, Note_on_c, 0, 69, 95
2, 214560, Note_off_c, 0, 69, 95
2, 214560, Note_on_c, 0, 64, 79
2, 215040, Note_off_c, 0, 64, 79
2, 215040, Note_on_c, 0, 57, 95
2, 215520, Note_off_c, 0, 57, 95
2, 215520, Note_on_c, 0, 69, 79
2, 216000, Note_off_c, 0, 69, 79
2, 216000, Note_on_c, 0, 64, 79
2, 216480, Note_off_c, 0, 64, 79
2, 216480, Note_on_c, 0, 57, 95
2, 216960, Note_off_c, 0, 57, 95
2, 216960, Note_on_c, 0, 57, 95
2, 217440, Note_off_c, 0, 57, 95
2, 217440, Note_on_c, 0, 64, 79
2, 217920, Note_off_c, 0, 64, 79
2, 217920, Note_on_c, 0, 69, 79
2, 218400, Note_off_c, 0, 69, 79
2, 218400, Note_on_c, 0, 73, 111
2, 218880, Note_off_c, 0, 73, 111
2, 218880, Note_on_c, 0, 69, 79
2, 219360, Note_off_c, 0, 69, 79
2, 219360, Note_on_c, 0, 64, 79
2, 219840, Note_off_c, 0, 64, 79
2, 219840, Note_on_c, 0, 57, 95
2, 220320, Note_off_c, 0, 57, 95
2, 220320, Note_on_c, 0, 69, 95
2, 220800, Note_off_c, 0, 69, 95
2, 220800, Note_on_c, 0, 71, 111
2, 220800, Note_on_c, 0, 57, 95
2, 221280, Note_off_c, 0, 71, 111
2, 221280, Note_off_c, 0, 57, 95
2, 221280, Note_on_c, 0, 73, 86
2, 221760, Note_on_c, 0, 69, 95
2, 222240, Note_off_c, 0, 73, 86
2, 222240, Note_off_c, 0, 69, 95
2, 222240, Note_on_c, 0, 64, 79
2, 222720, Note_off_c, 0, 64, 79
2, 222720, Note_on_c, 0, 57, 95
2, 223200, Note_off_c, 0, 57, 95
2, 223200, Note_on_c, 0, 69, 79
2, 223680, Note_off_c, 0, 69, 79
2, 223680, Note_on_c, 0, 64, 79
2, 224160, Note_off_c, 0, 64, 79
2, 224160, Note_on_c, 0, 57, 95
2, 224640, Note_off_c, 0, 57, 95
2, 224640, Note_on_c, 0, 55, 95
2, 225120, Note_off_c, 0, 55, 95
2, 225120, Note_on_c, 0, 59, 95
2, 225600, Note_off_c, 0, 59, 95
2, 225600, Note_on_c, 0, 62, 95
2, 226080, Note_off_c, 0, 62, 95
2, 226080, Note_on_c, 0, 74, 95
2, 227040, Note_off_c, 0, 74, 95
2, 227040, Note_on_c, 0, 67, 95
2, 227520, Note_off_c, 0, 67, 95
2, 227520, Note_on_c, 0, 62, 95
2, 228000, Note_off_c, 0, 62, 95
2, 228000, Note_on_c, 0, 59, 95
2, 228480, Note_off_c, 0, 59, 95
2, 228480, Note_on_c, 0, 55, 95
2, 228960, Note_off_c, 0, 55, 95
2, 228960, Note_on_c, 0, 59, 95
2, 229440, Note_off_c, 0, 59, 95
2, 229440, Note_on_c, 0, 62, 95
2, 229920, Note_off_c, 0, 62, 95
2, 229920, Note_on_c, 0, 74, 95
2, 230880, Note_off_c, 0, 74, 95
2, 230880, Note_on_c, 0, 67, 95
2, 231360, Note_off_c, 0, 67, 95
2, 231360, Note_on_c, 0, 62, 95
2, 231840, Note_off_c, 0, 62, 95
2, 231840, Note_on_c, 0, 57, 95
2, 232320, Note_off_c, 0, 57, 95
2, 232320, Note_on_c, 0, 57, 95
2, 232800, Note_off_c, 0, 57, 95
2, 232800, Note_on_c, 0, 69, 79
2, 233280, Note_off_c, 0, 69, 79
2, 233280, Note_on_c, 0, 64, 79
2, 233760, Note_off_c, 0, 64, 79
2, 233760, Note_on_c, 0, 76, 111
2, 233760, Note_on_c, 0, 57, 95
2, 234240, Note_off_c, 0, 76, 111
2, 234240, Note_off_c, 0, 57, 95
2, 234240, Note_on_c, 0, 69, 79
2, 234720, Note_off_c, 0, 69, 79
2, 234720, Note_on_c, 0, 64, 79
2, 235200, Note_off_c, 0, 64, 79
2, 235200, Note_on_c, 0, 57, 95
2, 235680, Note_off_c, 0, 57, 95
2, 235680, Note_on_c, 0, 69, 79
2, 236160, Note_off_c, 0, 69, 79
2, 236160, Note_on_c, 0, 57, 95
2, 236640, Note_off_c, 0, 57, 95
2, 236640, Note_on_c, 0, 69, 79
2, 237120, Note_off_c, 0, 69, 79
2, 237120, Note_on_c, 0, 64, 79
2, 237600, Note_off_c, 0, 64, 79
2, 237600, Note_on_c, 0, 74, 111
2, 237600, Note_on_c, 0, 57, 95
2, 238080, Note_off_c, 0, 74, 111
2, 238080, Note_off_c, 0, 57, 95
2, 238080, Note_on_c, 0, 69, 79
2, 238560, Note_off_c, 0, 69, 79
2, 238560, Note_on_c, 0, 64, 79
2, 239040, Note_off_c, 0, 64, 79
2, 239040, Note_on_c, 0, 57, 95
2, 239520, Note_off_c, 0, 57, 95
2, 239520, Note_on_c, 0, 69, 79
2, 240000, Note_off_c, 0, 69, 79
2, 240000, Note_on_c, 0, 57, 95
2, 240480, Note_off_c, 0, 57, 95
2, 240480, Note_on_c, 0, 69, 79
2, 240960, Note_off_c, 0, 69, 79
2, 240960, Note_on_c, 0, 64, 79
2, 241440, Note_off_c, 0, 64, 79
2, 241440, Note_on_c, 0, 73, 111
2, 241440, Note_on_c, 0, 57, 95
2, 241920, Note_off_c, 0, 73, 111
2, 241920, Note_off_c, 0, 57, 95
2, 241920, Note_on_c, 0, 69, 79
2, 242400, Note_off_c, 0, 69, 79
2, 242400, Note_on_c, 0, 64, 79
2, 242880, Note_off_c, 0, 64, 79
2, 242880, Note_on_c, 0, 57, 95
2, 242888, Note_on_c, 0, 64, 95
2, 243360, Note_off_c, 0, 64, 95
2, 243360, Note_off_c, 0, 57, 95
2, 243360, Note_on_c, 0, 69, 79
2, 243840, Note_off_c, 0, 69, 79
2, 243840, Note_on_c, 0, 71, 111
2, 243840, Note_on_c, 0, 57, 95
2, 244320, Note_off_c, 0, 71, 111
2, 244320, Note_off_c, 0, 57, 95
2, 244320, Note_on_c, 0, 73, 86
2, 244800, Note_off_c, 0, 73, 86
2, 244800, Note_on_c, 0, 69, 95
2, 245280, Note_off_c, 0, 69, 95
2, 245280, Note_on_c, 0, 64, 79
2, 245760, Note_off_c, 0, 64, 79
2, 245760, Note_on_c, 0, 57, 95
2, 246240, Note_off_c, 0, 57, 95
2, 246240, Note_on_c, 0, 69, 79
2, 246720, Note_off_c, 0, 69, 79
2, 246720, Note_on_c, 0, 64, 79
2, 247200, Note_off_c, 0, 64, 79
2, 247200, Note_on_c, 0, 57, 95
2, 247680, Note_off_c, 0, 57, 95
2, 247680, Note_on_c, 0, 57, 95
2, 248160, Note_off_c, 0, 57, 95
2, 248160, Note_on_c, 0, 69, 79
2, 248640, Note_off_c, 0, 69, 79
2, 248640, Note_on_c, 0, 64, 79
2, 249120, Note_off_c, 0, 64, 79
2, 249120, Note_on_c, 0, 76, 111
2, 249120, Note_on_c, 0, 57, 95
2, 249600, Note_off_c, 0, 76, 111
2, 249600, Note_off_c, 0, 57, 95
2, 249600, Note_on_c, 0, 69, 79
2, 250080, Note_off_c, 0, 69, 79
2, 250080, Note_on_c, 0, 64, 79
2, 250560, Note_off_c, 0, 64, 79
2, 250560, Note_on_c, 0, 57, 95
2, 251040, Note_off_c, 0, 57, 95
2, 251040, Note_on_c, 0, 69, 79
2, 251520, Note_off_c, 0, 69, 79
2, 251520, Note_on_c, 0, 57, 95
2, 252000, Note_off_c, 0, 57, 95
2, 252000, Note_on_c, 0, 69, 79
2, 252480, Note_off_c, 0, 69, 79
2, 252480, Note_on_c, 0, 64, 79
2, 252960, Note_off_c, 0, 64, 79
2, 252960, Note_on_c, 0, 74, 111
2, 252960, Note_on_c, 0, 57, 95
2, 253440, Note_off_c, 0, 74, 111
2, 253440, Note_off_c, 0, 57, 95
2, 253440, Note_on_c, 0, 69, 79
2, 253920, Note_off_c, 0, 69, 79
2, 253920, Note_on_c, 0, 64, 79
2, 254400, Note_off_c, 0, 64, 79
2, 254400, Note_on_c, 0, 57, 95
2, 254880, Note_off_c, 0, 57, 95
2, 254880, Note_on_c, 0, 69, 79
2, 255360, Note_off_c, 0, 69, 79
2, 255360, Note_on_c, 0, 57, 95
2, 255840, Note_off_c, 0, 57, 95
2, 255840, Note_on_c, 0, 69, 79
2, 256320, Note_off_c, 0, 69, 79
2, 256320, Note_on_c, 0, 64, 79
2, 256800, Note_off_c, 0, 64, 79
2, 256800, Note_on_c, 0, 73, 111
2, 256800, Note_on_c, 0, 57, 95
2, 257280, Note_off_c, 0, 73, 111
2, 257280, Note_off_c, 0, 57, 95
2, 257280, Note_on_c, 0, 69, 79
2, 257760, Note_off_c, 0, 69, 79
2, 257760, Note_on_c, 0, 64, 79
2, 258240, Note_off_c, 0, 64, 79
2, 258240, Note_on_c, 0, 57, 95
2, 258248, Note_on_c, 0, 64, 95
2, 258720, Note_off_c, 0, 64, 95
2, 258720, Note_off_c, 0, 57, 95
2, 258720, Note_on_c, 0, 69, 79
2, 259200, Note_off_c, 0, 69, 79
2, 259200, Note_on_c, 0, 71, 111
2, 259200, Note_on_c, 0, 57, 95
2, 259680, Note_off_c, 0, 71, 111
2, 259680, Note_off_c, 0, 57, 95
2, 259680, Note_on_c, 0, 73, 86
2, 260160, Note_off_c, 0, 73, 86
2, 260160, Note_on_c, 0, 69, 95
2, 260168, Note_on_c, 0, 73, 95
2, 260640, Note_off_c, 0, 73, 95
2, 260640, Note_off_c, 0, 69, 95
2, 260640, Note_on_c, 0, 64, 79
2, 261120, Note_off_c, 0, 64, 79
2, 261120, Note_on_c, 0, 57, 95
2, 261600, Note_off_c, 0, 57, 95
2, 261600, Note_on_c, 0, 73, 95
2, 261608, Note_on_c, 0, 69, 79
2, 262080, Note_off_c, 0, 73, 95
2, 262080, Note_off_c, 0, 69, 79
2, 262080, Note_on_c, 0, 64, 79
2, 262560, Note_off_c, 0, 64, 79
2, 262560, Note_on_c, 0, 57, 95
2, 263040, Note_off_c, 0, 57, 95
2, 263040, Note_on_c, 0, 57, 95
2, 263520, Note_off_c, 0, 57, 95
2, 263520, Note_on_c, 0, 64, 79
2, 264000, Note_off_c, 0, 64, 79
2, 264000, Note_on_c, 0, 69, 79
2, 264480, Note_off_c, 0, 69, 79
2, 264480, Note_on_c, 0, 73, 111
2, 264960, Note_off_c, 0, 73, 111
2, 264960, Note_on_c, 0, 69, 79
2, 265440, Note_off_c, 0, 69, 79
2, 265440, Note_on_c, 0, 64, 79
2, 265920, Note_off_c, 0, 64, 79
2, 265920, Note_on_c, 0, 57, 95
2, 266400, Note_off_c, 0, 57, 95
2, 266400, Note_on_c, 0, 69, 95
2, 266880, Note_off_c, 0, 69, 95
2, 266880, Note_on_c, 0, 71, 111
2, 266880, Note_on_c, 0, 57, 95
2, 267360, Note_off_c, 0, 71, 111
2, 267360, Note_off_c, 0, 57, 95
2, 267360, Note_on_c, 0, 73, 86
2, 267840, Note_on_c, 0, 69, 95
2, 268320, Note_off_c, 0, 73, 86
2, 268320, Note_off_c, 0, 69, 95
2, 268320, Note_on_c, 0, 64, 79
2, 268800, Note_off_c, 0, 64, 79
