2, 177600, Note_on_c, 0, 59, 95
2, 177600, Note_on_c, 0, 57, 95
2, 177600, Note_on_c, 0, 50, 95
2, 178560, Note_off_c, 0, 66, 95
2, 178560, Note_off_c, 0, 59, 95
2, 178560, Note_off_c, 0, 57, 95
2, 178560, Note_off_c, 0, 50, 95
2, 178560, Note_on_c, 0, 66, 95
2, 178560, Note_on_c, 0, 59, 95
2, 178560, Note_on_c, 0, 57, 95
2, 178560, Note_on_c, 0, 50, 95
2, 179520, Note_off_c, 0, 66, 95
2, 179520, Note_off_c, 0, 59, 95
2, 179520, Note_off_c, 0, 57, 95
2, 179520, Note_off_c, 0, 50, 95
2, 179520, Note_on_c, 0, 66, 95
2, 179520, Note_on_c, 0, 59, 95
2, 179520, Note_on_c, 0, 57, 95
2, 179520, Note_on_c, 0, 50, 95
2, 180480, Note_off_c, 0, 66, 95
2, 180480, Note_off_c, 0, 59, 95
2, 180480, Note_off_c, 0, 57, 95
2, 180480, Note_off_c, 0, 50, 95
2, 180480, Note_on_c, 0, 64, 95
2, 180480, Note_on_c, 0, 59, 95
2, 180480, Note_on_c, 0, 56, 95
2, 180480, Note_on_c, 0, 50, 95
2, 180480, Note_on_c, 0, 47, 95
2, 180480, Note_on_c, 0, 40, 95
2, 181440, Note_off_c, 0, 64, 95
2, 181440, Note_off_c, 0, 59, 95
2, 181440, Note_off_c, 0, 56, 95
2, 181440, Note_off_c, 0, 50, 95
2, 181440, Note_off_c, 0, 47, 95
2, 181440, Note_off_c, 0, 40, 95
2, 181440, Note_on_c, 0, 64, 95
2, 181440, Note_on_c, 0, 59, 95
2, 181440, Note_on_c, 0, 56, 95
2, 181440, Note_on_c, 0, 50, 95
2, 181440, Note_on_c, 0, 47, 95
2, 181440, Note_on_c, 0, 40, 95
2, 182400, Note_off_c, 0, 64, 95
2, 182400, Note_off_c, 0, 59, 95
2, 182400, Note_off_c, 0, 56, 95
2, 182400, Note_off_c, 0, 50, 95
2, 182400, Note_off_c, 0, 47, 95
2, 182400, Note_off_c, 0, 40, 95
2, 182400, Note_on_c, 0, 64, 95
2, 182400, Note_on_c, 0, 59, 95
2, 182400, Note_on_c, 0, 56, 95
2, 182400, Note_on_c, 0, 50, 95
2, 182400, Note_on_c, 0, 47, 95
2, 182400, Note_on_c, 0, 40, 95
2, 183360, Note_off_c, 0, 64, 95
2, 183360, Note_off_c, 0, 59, 95
2, 183360, Note_off_c, 0, 56, 95
2, 183360, Note_off_c, 0, 50, 95
2, 183360, Note_off_c, 0, 47, 95
2, 183360, Note_off_c, 0, 40, 95
2, 183360, Note_on_c, 0, 64, 95
2, 183360, Note_on_c, 0, 59, 95
2, 183360, Note_on_c, 0, 56, 95
2, 183360, Note_on_c, 0, 50, 95
2, 183360, Note_on_c, 0, 47, 95
2, 183360, Note_on_c, 0, 40, 95
2, 184320, Note_off_c, 0, 64, 95
2, 184320, Note_off_c, 0, 59, 95
2, 184320, Note_off_c, 0, 56, 95
2, 184320, Note_off_c, 0, 50, 95
2, 184320, Note_off_c, 0, 47, 95
2, 184320, Note_off_c, 0, 40, 95
2, 184320, Note_on_c, 0, 66, 95
2, 184320, Note_on_c, 0, 59, 95
2, 184320, Note_on_c, 0, 57, 95
2, 184320, Note_on_c, 0, 50, 95
2, 185280, Note_off_c, 0, 66, 95
2, 185280, Note_off_c, 0, 59, 95
2, 185280, Note_off_c, 0, 57, 95
2, 185280, Note_off_c, 0, 50, 95
2, 185280, Note_on_c, 0, 66, 95
2, 185280, Note_on_c, 0, 59, 95
2, 185280, Note_on_c, 0, 57, 95
2, 185280, Note_on_c, 0, 50, 95
2, 186240, Note_off_c, 0, 66, 95
2, 186240, Note_off_c, 0, 59, 95
2, 186240, Note_off_c, 0, 57, 95
2, 186240, Note_off_c, 0, 50, 95
2, 186240, Note_on_c, 0, 66, 95
2, 186240, Note_on_c, 0, 59, 95
2, 186240, Note_on_c, 0, 57, 95
2, 186240, Note_on_c, 0, 50, 95
2, 186720, Note_off_c, 0, 66, 95
2, 186720, Note_off_c, 0, 59, 95
2, 186720, Note_off_c, 0, 57, 95
2, 186720, Note_off_c, 0, 50, 95
2, 186720, Note_on_c, 0, 66, 95
2, 186720, Note_on_c, 0, 59, 95
2, 186720, Note_on_c, 0, 57, 95
2, 186720, Note_on_c, 0, 50, 95
2, 187200, Note_off_c, 0, 66, 95
2, 187200, Note_off_c, 0, 59, 95
2, 187200, Note_off_c, 0, 57, 95
2, 187200, Note_off_c, 0, 50, 95
2, 187200, Note_on_c, 0, 66, 95
2, 187200, Note_on_c, 0, 59, 95
2, 187200, Note_on_c, 0, 57, 95
2, 187200, Note_on_c, 0, 50, 95
2, 188160, Note_off_c, 0, 66, 95
2, 188160, Note_off_c, 0, 59, 95
2, 188160, Note_off_c, 0, 57, 95
2, 188160, Note_off_c, 0, 50, 95
2, 188160, Note_on_c, 0, 64, 95
2, 188160, Note_on_c, 0, 59, 95
2, 188160, Note_on_c, 0, 56, 95
2, 188160, Note_on_c, 0, 50, 95
2, 188160, Note_on_c, 0, 47, 95
2, 188160, Note_on_c, 0, 40, 95
2, 189120, Note_off_c, 0, 64, 95
2, 189120, Note_off_c, 0, 59, 95
2, 189120, Note_off_c, 0, 56, 95
2, 189120, Note_off_c, 0, 50, 95
2, 189120, Note_off_c, 0, 47, 95
2, 189120, Note_off_c, 0, 40, 95
2, 189120, Note_on_c, 0, 64, 95
2, 189120, Note_on_c, 0, 59, 95
2, 189120, Note_on_c, 0, 56, 95
2, 189120, Note_on_c, 0, 50, 95
2, 189120, Note_on_c, 0, 47, 95
2, 189120, Note_on_c, 0, 40, 95
2, 190080, Note_off_c, 0, 64, 95
2, 190080, Note_off_c, 0, 59, 95
2, 190080, Note_off_c, 0, 56, 95
2, 190080, Note_off_c, 0, 50, 95
2, 190080, Note_off_c, 0, 47, 95
2, 190080, Note_off_c, 0, 40, 95
2, 190080, Note_on_c, 0, 64, 95
2, 190080, Note_on_c, 0, 59, 95
2, 190080, Note_on_c, 0, 56, 95
2, 190080, Note_on_c, 0, 50, 95
2, 190080, Note_on_c, 0, 47, 95
2, 190080, Note_on_c, 0, 40, 95
2, 190560, Note_off_c, 0, 64, 95
2, 190560, Note_off_c, 0, 59, 95
2, 190560, Note_off_c, 0, 56, 95
2, 190560, Note_off_c, 0, 50, 95
2, 190560, Note_off_c, 0, 47, 95
2, 190560, Note_off_c, 0, 40, 95
2, 190560, Note_on_c, 0, 64, 95
2, 190560, Note_on_c, 0, 59, 95
2, 190560, Note_on_c, 0, 56, 95
2, 190560, Note_on_c, 0, 50, 95
2, 190560, Note_on_c, 0, 47, 95
2, 190560, Note_on_c, 0, 40, 95
2, 191040, Note_off_c, 0, 64, 95
2, 191040, Note_off_c, 0, 59, 95
2, 191040, Note_off_c, 0, 56, 95
2, 191040, Note_off_c, 0, 50, 95
2, 191040, Note_off_c, 0, 47, 95
2, 191040, Note_off_c, 0, 40, 95
2, 191040, Note_on_c, 0, 64, 95
2, 191040, Note_on_c, 0, 59, 95
2, 191040, Note_on_c, 0, 56, 95
2, 191040, Note_on_c, 0, 50, 95
2, 191040, Note_on_c, 0, 47, 95
2, 191040, Note_on_c, 0, 40, 95
2, 192000, Note_off_c, 0, 64, 95
2, 192000, Note_off_c, 0, 59, 95
2, 192000, Note_off_c, 0, 56, 95
2, 192000, Note_off_c, 0, 50, 95
2, 192000, Note_off_c, 0, 47, 95
2, 192000, Note_off_c, 0, 40, 95
2, 192000, Note_on_c, 0, 64, 95
2, 192000, Note_on_c, 0, 60, 95
2, 192000, Note_on_c, 0, 57, 95
2, 192000, Note_on_c, 0, 52, 95
2, 192000, Note_on_c, 0, 45, 95
2, 192960, Note_off_c, 0, 64, 95
2, 192960, Note_off_c, 0, 60, 95
2, 192960, Note_off_c, 0, 57, 95
2, 192960, Note_off_c, 0, 52, 95
2, 192960, Note_off_c, 0, 45, 95
2, 192960, Note_on_c, 0, 64, 95
2, 192960, Note_on_c, 0, 60, 95
2, 192960, Note_on_c, 0, 57, 95
2, 192960, Note_on_c, 0, 52, 95
2, 192960, Note_on_c, 0, 45, 95
2, 193920, Note_off_c, 0, 64, 95
2, 193920, Note_off_c, 0, 60, 95
2, 193920, Note_off_c, 0, 57, 95
2, 193920, Note_off_c, 0, 52, 95
2, 193920, Note_off_c, 0, 45, 95
2, 193920, Note_on_c, 0, 64, 95
2, 193920, Note_on_c, 0, 60, 95
2, 193920, Note_on_c, 0, 57, 95
2, 193920, Note_on_c, 0, 52, 95
2, 193920, Note_on_c, 0, 45, 95
2, 194400, Note_off_c, 0, 64, 95
2, 194400, Note_off_c, 0, 60, 95
2, 194400, Note_off_c, 0, 57, 95
2, 194400, Note_off_c, 0, 52, 95
2, 194400, Note_off_c, 0, 45, 95
2, 194400, Note_on_c, 0, 64, 95
2, 194400, Note_on_c, 0, 60, 95
2, 194400, Note_on_c, 0, 57, 95
2, 194400, Note_on_c, 0, 52, 95
2, 194400, Note_on_c, 0, 45, 95
2, 194880, Note_off_c, 0, 64, 95
2, 194880, Note_off_c, 0, 60, 95
2, 194880, Note_off_c, 0, 57, 95
2, 194880, Note_off_c, 0, 52, 95
2, 194880, Note_off_c, 0, 45, 95
2, 194880, Note_on_c, 0, 64, 95
2, 194880, Note_on_c, 0, 60, 95
2, 194880, Note_on_c, 0, 57, 95
2, 194880, Note_on_c, 0, 52, 95
2, 194880, Note_on_c, 0, 45, 95
2, 195360, Note_off_c, 0, 64, 95
2, 195360, Note_off_c, 0, 60, 95
2, 195360, Note_off_c, 0, 57, 95
2, 195360, Note_off_c, 0, 52, 95
2, 195360, Note_off_c, 0, 45, 95
2, 195360, Note_on_c, 0, 64, 95
2, 195360, Note_on_c, 0, 60, 95
2, 195360, Note_on_c, 0, 57, 95
2, 195360, Note_on_c, 0, 52, 95
2, 195360, Note_on_c, 0, 45, 95
2, 196800, Note_off_c, 0, 64, 95
2, 196800, Note_off_c, 0, 60, 95
2, 196800, Note_off_c, 0, 57, 95
2, 196800, Note_off_c, 0, 52, 95
2, 196800, Note_off_c, 0, 45, 95
2, 196800, Note_on_c, 0, 64, 95
2, 196800, Note_on_c, 0, 60, 95
2, 196800, Note_on_c, 0, 57, 95
2, 196800, Note_on_c, 0, 52, 95
2, 196800, Note_on_c, 0, 45, 95
2, 197760, Note_off_c, 0, 64, 95
2, 197760, Note_off_c, 0, 60, 95
2, 197760, Note_off_c, 0, 57, 95
2, 197760, Note_off_c, 0, 52, 95
2, 197760, Note_off_c, 0, 45, 95
2, 197760, Note_on_c, 0, 64, 95
2, 197760, Note_on_c, 0, 60, 95
2, 197760, Note_on_c, 0, 57, 95
2, 197760, Note_on_c, 0, 52, 95
2, 197760, Note_on_c, 0, 45, 95
2, 198240, Note_off_c, 0, 64, 95
2, 198240, Note_off_c, 0, 60, 95
2, 198240, Note_off_c, 0, 57, 95
2, 198240, Note_off_c, 0, 52, 95
2, 198240, Note_off_c, 0, 45, 95
2, 198240, Note_on_c, 0, 64, 95
2, 198240, Note_on_c, 0, 60, 95
2, 198240, Note_on_c, 0, 57, 95
2, 198240, Note_on_c, 0, 52, 95
2, 198240, Note_on_c, 0, 45, 95
2, 198720, Note_off_c, 0, 64, 95
2, 198720, Note_off_c, 0, 60, 95
2, 198720, Note_off_c, 0, 57, 95
2, 198720, Note_off_c, 0, 52, 95
2, 198720, Note_off_c, 0, 45, 95
2, 198720, Note_on_c, 0, 64, 95
2, 198720, Note_on_c, 0, 60, 95
2, 198720, Note_on_c, 0, 57, 95
2, 198720, Note_on_c, 0, 52, 95
2, 198720, Note_on_c, 0, 45, 95
2, 199200, Note_off_c, 0, 64, 95
2, 199200, Note_off_c, 0, 60, 95
2, 199200, Note_off_c, 0, 57, 95
2, 199200, Note_off_c, 0, 52, 95
2, 199200, Note_off_c, 0, 45, 95
2, 199200, Note_on_c, 0, 64, 95
2, 199200, Note_on_c, 0, 60, 95
2, 199200, Note_on_c, 0, 57, 95
2, 199200, Note_on_c, 0, 52, 95
2, 199200, Note_on_c, 0, 45, 95
2, 200640, Note_off_c, 0, 64, 95
2, 200640, Note_off_c, 0, 60, 95
2, 200640, Note_off_c, 0, 57, 95
2, 200640, Note_off_c, 0, 52, 95
2, 200640, Note_off_c, 0, 45, 95
2, 200640, Note_on_c, 0, 64, 95
2, 200640, Note_on_c, 0, 60, 95
2, 200640, Note_on_c, 0, 57, 95
2, 200640, Note_on_c, 0, 52, 95
2, 200640, Note_on_c, 0, 45, 95
2, 201600, Note_off_c, 0, 64, 95
2, 201600, Note_off_c, 0, 60, 95
2, 201600, Note_off_c, 0, 57, 95
2, 201600, Note_off_c, 0, 52, 95
2, 201600, Note_off_c, 0, 45, 95
2, 201600, Note_on_c, 0, 64, 95
2, 201600, Note_on_c, 0, 60, 95
2, 201600, Note_on_c, 0, 57, 95
2, 201600, Note_on_c, 0, 52, 95
2, 201600, Note_on_c, 0, 45, 95
2, 202080, Note_off_c, 0, 64, 95
2, 202080, Note_off_c, 0, 60, 95
2, 202080, Note_off_c, 0, 57, 95
2, 202080, Note_off_c, 0, 52, 95
2, 202080, Note_off_c, 0, 45, 95
2, 202080, Note_on_c, 0, 64, 95
2, 202080, Note_on_c, 0, 60, 95
2, 202080, Note_on_c, 0, 57, 95
2, 202080, Note_on_c, 0, 52, 95
2, 202080, Note_on_c, 0, 45, 95
2, 202560, Note_off_c, 0, 64, 95
2, 202560, Note_off_c, 0, 60, 95
2, 202560, Note_off_c, 0, 57, 95
2, 202560, Note_off_c, 0, 52, 95
2, 202560, Note_off_c, 0, 45, 95
2, 202560, Note_on_c, 0, 64, 95
2, 202560, Note_on_c, 0, 60, 95
2, 202560, Note_on_c, 0, 57, 95
2, 202560, Note_on_c, 0, 52, 95
2, 202560, Note_on_c, 0, 45, 95
2, 203040, Note_off_c, 0, 64, 95
2, 203040, Note_off_c, 0, 60, 95
2, 203040, Note_off_c, 0, 57, 95
2, 203040, Note_off_c, 0, 52, 95
2, 203040, Note_off_c, 0, 45, 95
2, 203040, Note_on_c, 0, 64, 95
2, 203040, Note_on_c, 0, 60, 95
2, 203040, Note_on_c, 0, 57, 95
2, 203040, Note_on_c, 0, 52, 95
2, 203040, Note_on_c, 0, 45, 95
2, 204480, Note_off_c, 0, 64, 95
2, 204480, Note_off_c, 0, 60, 95
2, 204480, Note_off_c, 0, 57, 95
2, 204480, Note_off_c, 0, 52, 95
2, 204480, Note_off_c, 0, 45, 95
2, 204480, Note_on_c, 0, 64, 95
2, 204480, Note_on_c, 0, 60, 95
2, 204480, Note_on_c, 0, 57, 95
2, 204480, Note_on_c, 0, 52, 95
2, 204480, Note_on_c, 0, 45, 95
2, 205440, Note_off_c, 0, 64, 95
2, 205440, Note_off_c, 0, 60, 95
2, 205440, Note_off_c, 0, 57, 95
2, 205440, Note_off_c, 0, 52, 95
2, 205440, Note_off_c, 0, 45, 95
2, 205440, Note_on_c, 0, 64, 95
2, 205440, Note_on_c, 0, 60, 95
2, 205440, Note_on_c, 0, 57, 95
2, 205440, Note_on_c, 0, 52, 95
2, 205440, Note_on_c, 0, 45, 95
2, 205920, Note_off_c, 0, 64, 95
2, 205920, Note_off_c, 0, 60, 95
2, 205920, Note_off_c, 0, 57, 95
2, 205920, Note_off_c, 0, 52, 95
2, 205920, Note_off_c, 0, 45, 95
2, 205920, Note_on_c, 0, 64, 95
2, 205920, Note_on_c, 0, 60, 95
2, 205920, Note_on_c, 0, 57, 95
2, 205920, Note_on_c, 0, 52, 95
2, 205920, Note_on_c, 0, 45, 95
2, 206400, Note_off_c, 0, 64, 95
2, 206400, Note_off_c, 0, 60, 95
2, 206400, Note_off_c, 0, 57, 95
2, 206400, Note_off_c, 0, 52, 95
2, 206400, Note_off_c, 0, 45, 95
2, 206400, Note_on_c, 0, 64, 95
2, 206400, Note_on_c, 0, 60, 95
2, 206400, Note_on_c, 0, 57, 95
2, 206400, Note_on_c, 0, 52, 95
2, 206400, Note_on_c, 0, 45, 95
2, 206880, Note_off_c, 0, 64, 95
2, 206880, Note_off_c, 0, 60, 95
2, 206880, Note_off_c, 0, 57, 95
2, 206880, Note_off_c, 0, 52, 95
2, 206880, Note_off_c, 0, 45, 95
2, 206880, Note_on_c, 0, 64, 95
2, 206880, Note_on_c, 0, 60, 95
2, 206880, Note_on_c, 0, 57, 95
2, 206880, Note_on_c, 0, 52, 95
2, 206880, Note_on_c, 0, 45, 95
2, 207360, Note_off_c, 0, 64, 95
2, 207360, Note_off_c, 0, 60, 95
2, 207360, Note_off_c, 0, 57, 95
2, 207360, Note_off_c, 0, 52, 95
2, 207360, Note_off_c, 0, 45, 95
2, 207360, Note_on_c, 0, 64, 95
2, 207360, Note_on_c, 0, 60, 95
2, 207360, Note_on_c, 0, 55, 95
2, 207360, Note_on_c, 0, 52, 95
2, 207360, Note_on_c, 0, 48, 95
2, 208320, Note_off_c, 0, 64, 95
2, 208320, Note_off_c, 0, 60, 95
2, 208320, Note_off_c, 0, 55, 95
2, 208320, Note_off_c, 0, 52, 95
2, 208320, Note_off_c, 0, 48, 95
2, 208320, Note_on_c, 0, 64, 95
2, 208320, Note_on_c, 0, 60, 95
2, 208320, Note_on_c, 0, 55, 95
2, 208320, Note_on_c, 0, 52, 95
2, 208320, Note_on_c, 0, 48, 95
2, 209280, Note_off_c, 0, 64, 95
2, 209280, Note_off_c, 0, 60, 95
2, 209280, Note_off_c, 0, 55, 95
2, 209280, Note_off_c, 0, 52, 95
2, 209280, Note_off_c, 0, 48, 95
2, 209280, Note_on_c, 0, 64, 95
2, 209280, Note_on_c, 0, 60, 95
2, 209280, Note_on_c, 0, 55, 95
2, 209280, Note_on_c, 0, 52, 95
2, 209280, Note_on_c, 0, 48, 95
2, 210240, Note_off_c, 0, 64, 95
2, 210240, Note_off_c, 0, 60, 95
2, 210240, Note_off_c, 0, 55, 95
2, 210240, Note_off_c, 0, 52, 95
2, 210240, Note_off_c, 0, 48, 95
2, 210240, Note_on_c, 0, 64, 95
2, 210240, Note_on_c, 0, 60, 95
2, 210240, Note_on_c, 0, 55, 95
2, 210240, Note_on_c, 0, 52, 95
2, 210240, Note_on_c, 0, 48, 95
2, 210720, Note_off_c, 0, 64, 95
2, 210720, Note_off_c, 0, 60, 95
2, 210720, Note_off_c, 0, 55, 95
2, 210720, Note_off_c, 0, 52, 95
2, 210720, Note_off_c, 0, 48, 95
2, 210720, Note_on_c, 0, 64, 95
2, 210720, Note_on_c, 0, 60, 95
2, 210720, Note_on_c, 0, 55, 95
2, 210720, Note_on_c, 0, 52, 95
2, 210720, Note_on_c, 0, 48, 95
2, 211200, Note_off_c, 0, 64, 95
2, 211200, Note_off_c, 0, 60, 95
2, 211200, Note_off_c, 0, 55, 95
2, 211200, Note_off_c, 0, 52, 95
2, 211200, Note_off_c, 0, 48, 95
2, 211200, Note_on_c, 0, 66, 95
2, 211200, Note_on_c, 0, 60, 95
2, 211200, Note_on_c, 0, 57, 95
2, 211200, Note_on_c, 0, 50, 95
2, 212160, Note_off_c, 0, 66, 95
2, 212160, Note_off_c, 0, 60, 95
2, 212160, Note_off_c, 0, 57, 95
2, 212160, Note_off_c, 0, 50, 95
2, 212160, Note_on_c, 0, 66, 95
2, 212160, Note_on_c, 0, 60, 95
2, 212160, Note_on_c, 0, 57, 95
2, 212160, Note_on_c, 0, 50, 95
2, 213120, Note_off_c, 0, 66, 95
2, 213120, Note_off_c, 0, 60, 95
2, 213120, Note_off_c, 0, 57, 95
2, 213120, Note_off_c, 0, 50, 95
2, 213120, Note_on_c, 0, 66, 95
2, 213120, Note_on_c, 0, 60, 95
2, 213120, Note_on_c, 0, 57, 95
2, 213120, Note_on_c, 0, 50, 95
2, 214080, Note_off_c, 0, 66, 95
2, 214080, Note_off_c, 0, 60, 95
2, 214080, Note_off_c, 0, 57, 95
2, 214080, Note_off_c, 0, 50, 95
2, 214080, Note_on_c, 0, 66, 95
2, 214080, Note_on_c, 0, 60, 95
2, 214080, Note_on_c, 0, 57, 95
2, 214080, Note_on_c, 0, 50, 95
2, 214560, Note_off_c, 0, 66, 95
2, 214560, Note_off_c, 0, 60, 95
2, 214560, Note_off_c, 0, 57, 95
2, 214560, Note_off_c, 0, 50, 95
2, 214560, Note_on_c, 0, 66, 95
2, 214560, Note_on_c, 0, 60, 95
2, 214560, Note_on_c, 0, 57, 95
2, 214560, Note_on_c, 0, 50, 95
2, 215040, Note_off_c, 0, 66, 95
2, 215040, Note_off_c, 0, 60, 95
2, 215040, Note_off_c, 0, 57, 95
2, 215040, Note_off_c, 0, 50, 95
2, 215040, Note_on_c, 0, 64, 95
2, 215040, Note_on_c, 0, 60, 95
2, 215040, Note_on_c, 0, 55, 95
2, 215040, Note_on_c, 0, 52, 95
2, 215040, Note_on_c, 0, 48, 95
2, 216000, Note_off_c, 0, 64, 95
2, 216000, Note_off_c, 0, 60, 95
2, 216000, Note_off_c, 0, 55, 95
2, 216000, Note_off_c, 0, 52, 95
2, 216000, Note_off_c, 0, 48, 95
2, 216000, Note_on_c, 0, 64, 95
2, 216000, Note_on_c, 0, 60, 95
2, 216000, Note_on_c, 0, 55, 95
2, 216000, Note_on_c, 0, 52, 95
2, 216000, Note_on_c, 0, 48, 95
2, 216960, Note_off_c, 0, 64, 95
2, 216960, Note_off_c, 0, 60, 95
2, 216960, Note_off_c, 0, 55, 95
2, 216960, Note_off_c, 0, 52, 95
2, 216960, Note_off_c, 0, 48, 95
2, 216960, Note_on_c, 0, 64, 95
2, 216960, Note_on_c, 0, 60, 95
2, 216960, Note_on_c, 0, 55, 95
2, 216960, Note_on_c, 0, 52, 95
2, 216960, Note_on_c, 0, 48, 95
2, 217440, Note_off_c, 0, 64, 95
2, 217440, Note_off_c, 0, 60, 95
2, 217440, Note_off_c, 0, 55, 95
2, 217440, Note_off_c, 0, 52, 95
2, 217440, Note_off_c, 0, 48, 95
2, 217440, Note_on_c, 0, 64, 95
2, 217440, Note_on_c, 0, 60, 95
2, 217440, Note_on_c, 0, 55, 95
2, 217440, Note_on_c, 0, 52, 95
2, 217440, Note_on_c, 0, 48, 95
2, 217920, Note_off_c, 0, 64, 95
2, 217920, Note_off_c, 0, 60, 95
2, 217920, Note_off_c, 0, 55, 95
2, 217920, Note_off_c, 0, 52, 95
2, 217920, Note_off_c, 0, 48, 95
2, 217920, Note_on_c, 0, 64, 95
2, 217920, Note_on_c, 0, 60, 95
2, 217920, Note_on_c, 0, 55, 95
2, 217920, Note_on_c, 0, 52, 95
2, 217920, Note_on_c, 0, 48, 95
2, 218880, Note_off_c, 0, 64, 95
2, 218880, Note_off_c, 0, 60, 95
2, 218880, Note_off_c, 0, 55, 95
2, 218880, Note_off_c, 0, 52, 95
2, 218880, Note_off_c, 0, 48, 95
2, 218880, Note_on_c, 0, 66, 95
2, 218880, Note_on_c, 0, 60, 95
2, 218880, Note_on_c, 0, 57, 95
2, 218880, Note_on_c, 0, 50, 95
2, 219840, Note_off_c, 0, 66, 95
2, 219840, Note_off_c, 0, 60, 95
2, 219840, Note_off_c, 0, 57, 95
2, 219840, Note_off_c, 0, 50, 95
2, 219840, Note_on_c, 0, 66, 95
2, 219840, Note_on_c, 0, 60, 95
2, 219840, Note_on_c, 0, 57, 95
2, 219840, Note_on_c, 0, 50, 95
2, 220800, Note_off_c, 0, 66, 95
2, 220800, Note_off_c, 0, 60, 95
2, 220800, Note_off_c, 0, 57, 95
2, 220800, Note_off_c, 0, 50, 95
2, 220800, Note_on_c, 0, 66, 95
2, 220800, Note_on_c, 0, 60, 95
2, 220800, Note_on_c, 0, 57, 95
2, 220800, Note_on_c, 0, 50, 95
2, 221760, Note_off_c, 0, 66, 95
2, 221760, Note_off_c, 0, 60, 95
2, 221760, Note_off_c, 0, 57, 95
2, 221760, Note_off_c, 0, 50, 95
2, 221760, Note_on_c, 0, 66, 95
2, 221760, Note_on_c, 0, 60, 95
2, 221760, Note_on_c, 0, 57, 95
2, 221760, Note_on_c, 0, 50, 95
2, 222240, Note_off_c, 0, 66, 95
2, 222240, Note_off_c, 0, 60, 95
2, 222240, Note_off_c, 0, 57, 95
2, 222240, Note_off_c, 0, 50, 95
2, 222240, Note_on_c, 0, 66, 95
2, 222240, Note_on_c, 0, 60, 95
2, 222240, Note_on_c, 0, 57, 95
2, 222240, Note_on_c, 0, 50, 95
2, 222720, Note_off_c, 0, 66, 95
2, 222720, Note_off_c, 0, 60, 95
2, 222720, Note_off_c, 0, 57, 95
2, 222720, Note_off_c, 0, 50, 95
2, 222720, Note_on_c, 0, 65, 95
2, 222720, Note_on_c, 0, 60, 95
2, 222720, Note_on_c, 0, 58, 95
2, 222720, Note_on_c, 0, 50, 95
2, 222720, Note_on_c, 0, 45, 95
2, 222720, Note_on_c, 0, 43, 95
2, 223680, Note_off_c, 0, 65, 95
2, 223680, Note_off_c, 0, 60, 95
2, 223680, Note_off_c, 0, 58, 95
2, 223680, Note_off_c, 0, 50, 95
2, 223680, Note_off_c, 0, 45, 95
2, 223680, Note_off_c, 0, 43, 95
2, 223680, Note_on_c, 0, 65, 95
2, 223680, Note_on_c, 0, 60, 95
2, 223680, Note_on_c, 0, 58, 95
2, 223680, Note_on_c, 0, 50, 95
2, 223680, Note_on_c, 0, 45, 95
2, 223680, Note_on_c, 0, 43, 95
2, 224640, Note_off_c, 0, 65, 95
2, 224640, Note_off_c, 0, 60, 95
2, 224640, Note_off_c, 0, 58, 95
2, 224640, Note_off_c, 0, 50, 95
2, 224640, Note_off_c, 0, 45, 95
2, 224640, Note_off_c, 0, 43, 95
2, 224640, Note_on_c, 0, 65, 95
2, 224640, Note_on_c, 0, 60, 95
2, 224640, Note_on_c, 0, 58, 95
2, 224640, Note_on_c, 0, 50, 95
2, 224640, Note_on_c, 0, 45, 95
2, 224640, Note_on_c, 0, 43, 95
2, 225600, Note_off_c, 0, 65, 95
2, 225600, Note_off_c, 0, 60, 95
2, 225600, Note_off_c, 0, 58, 95
2, 225600, Note_off_c, 0, 50, 95
2, 225600, Note_off_c, 0, 45, 95
2, 225600, Note_off_c, 0, 43, 95
2, 225600, Note_on_c, 0, 65, 95
2, 225600, Note_on_c, 0, 60, 95
2, 225600, Note_on_c, 0, 58, 95
2, 225600, Note_on_c, 0, 50, 95
2, 225600, Note_on_c, 0, 45, 95
2, 225600, Note_on_c, 0, 43, 95
2, 226080, Note_off_c, 0, 65, 95
2, 226080, Note_off_c, 0, 60, 95
2, 226080, Note_off_c, 0, 58, 95
2, 226080, Note_off_c, 0, 50, 95
2, 226080, Note_off_c, 0, 45, 95
2, 226080, Note_off_c, 0, 43, 95
2, 226080, Note_on_c, 0, 65, 95
2, 226080, Note_on_c, 0, 60, 95
2, 226080, Note_on_c, 0, 58, 95
2, 226080, Note_on_c, 0, 50, 95
2, 226080, Note_on_c, 0, 45, 95
2, 226080, Note_on_c, 0, 43, 95
2, 226560, Note_off_c, 0, 65, 95
2, 226560, Note_off_c, 0, 60, 95
2, 226560, Note_off_c, 0, 58, 95
2, 226560, Note_off_c, 0, 50, 95
2, 226560, Note_off_c, 0, 45, 95
2, 226560, Note_off_c, 0, 43, 95
2, 226560, Note_on_c, 0, 67, 95
2, 226560, Note_on_c, 0, 64, 95
2, 226560, Note_on_c, 0, 58, 95
2, 226560, Note_on_c, 0, 52, 95
2, 226560, Note_on_c, 0, 48, 95
2, 227040, Note_off_c, 0, 67, 95
2, 227040, Note_off_c, 0, 64, 95
2, 227040, Note_off_c, 0, 58, 95
2, 227040, Note_off_c, 0, 52, 95
2, 227040, Note_off_c, 0, 48, 95
2, 227040, Note_on_c, 0, 67, 95
2, 227040, Note_on_c, 0, 64, 95
2, 227040, Note_on_c, 0, 58, 95
2, 227040, Note_on_c, 0, 52, 95
2, 227040, Note_on_c, 0, 48, 95
