2, 16416, Note_on_c, 9, 42, 54
2, 16417, Note_on_c, 9, 42, 0
2, 16464, Note_on_c, 9, 36, 59
2, 16465, Note_on_c, 9, 36, 0
2, 16512, Note_on_c, 9, 42, 116
2, 16512, Note_on_c, 9, 36, 124
2, 16513, Note_on_c, 9, 36, 0
2, 16513, Note_on_c, 9, 42, 0
2, 16608, Note_on_c, 9, 42, 61
2, 16608, Note_on_c, 9, 36, 80
2, 16609, Note_on_c, 9, 36, 0
2, 16609, Note_on_c, 9, 42, 0
2, 16704, Note_on_c, 9, 39, 100
2, 16704, Note_on_c, 9, 42, 116
2, 16704, Note_on_c, 9, 40, 112
2, 16705, Note_on_c, 9, 40, 0
2, 16705, Note_on_c, 9, 42, 0
2, 16705, Note_on_c, 9, 39, 0
2, 16800, Note_on_c, 9, 42, 61
2, 16801, Note_on_c, 9, 42, 0
2, 16896, Note_on_c, 9, 42, 116
2, 16896, Note_on_c, 9, 36, 112
2, 16897, Note_on_c, 9, 36, 0
2, 16897, Note_on_c, 9, 42, 0
2, 16992, Note_on_c, 9, 42, 61
2, 16992, Note_on_c, 9, 36, 59
2, 16993, Note_on_c, 9, 36, 0
2, 16993, Note_on_c, 9, 42, 0
2, 17088, Note_on_c, 9, 39, 100
2, 17088, Note_on_c, 9, 42, 116
2, 17088, Note_on_c, 9, 40, 124
2, 17089, Note_on_c, 9, 40, 0
2, 17089, Note_on_c, 9, 42, 0
2, 17089, Note_on_c, 9, 39, 0
2, 17184, Note_on_c, 9, 42, 54
2, 17185, Note_on_c, 9, 42, 0
2, 17232, Note_on_c, 9, 36, 59
2, 17233, Note_on_c, 9, 36, 0
2, 17280, Note_on_c, 9, 42, 116
2, 17280, Note_on_c, 9, 36, 124
2, 17281, Note_on_c, 9, 36, 0
2, 17281, Note_on_c, 9, 42, 0
2, 17376, Note_on_c, 9, 42, 71
2, 17376, Note_on_c, 9, 36, 68
2, 17377, Note_on_c, 9, 36, 0
2, 17377, Note_on_c, 9, 42, 0
2, 17472, Note_on_c, 9, 39, 100
2, 17472, Note_on_c, 9, 42, 100
2, 17472, Note_on_c, 9, 40, 124
2, 17473, Note_on_c, 9, 40, 0
2, 17473, Note_on_c, 9, 42, 0
2, 17473, Note_on_c, 9, 39, 0
2, 17568, Note_on_c, 9, 46, 100
2, 17569, Note_on_c, 9, 46, 0
2, 17616, Note_on_c, 9, 36, 35
2, 17617, Note_on_c, 9, 36, 0
2, 17664, Note_on_c, 9, 42, 100
2, 17664, Note_on_c, 9, 36, 124
2, 17665, Note_on_c, 9, 36, 0
2, 17665, Note_on_c, 9, 42, 0
2, 17760, Note_on_c, 9, 42, 83
2, 17760, Note_on_c, 9, 36, 52
2, 17761, Note_on_c, 9, 36, 0
2, 17761, Note_on_c, 9, 42, 0
2, 17856, Note_on_c, 9, 39, 100
2, 17856, Note_on_c, 9, 42, 100
2, 17856, Note_on_c, 9, 40, 124
2, 17857, Note_on_c, 9, 40, 0
2, 17857, Note_on_c, 9, 42, 0
2, 17857, Note_on_c, 9, 39, 0
2, 17952, Note_on_c, 9, 42, 71
2, 17953, Note_on_c, 9, 42, 0
2, 18000, Note_on_c, 9, 36, 68
2, 18001, Note_on_c, 9, 36, 0
2, 18048, Note_on_c, 9, 42, 116
2, 18048, Note_on_c, 9, 36, 124
2, 18049, Note_on_c, 9, 36, 0
2, 18049, Note_on_c, 9, 42, 0
2, 18144, Note_on_c, 9, 42, 61
2, 18144, Note_on_c, 9, 36, 80
2, 18145, Note_on_c, 9, 36, 0
2, 18145, Note_on_c, 9, 42, 0
2, 18240, Note_on_c, 9, 39, 116
2, 18240, Note_on_c, 9, 42, 116
2, 18240, Note_on_c, 9, 40, 124
2, 18241, Note_on_c, 9, 40, 0
2, 18241, Note_on_c, 9, 42, 0
2, 18241, Note_on_c, 9, 39, 0
2, 18336, Note_on_c, 9, 42, 61
2, 18337, Note_on_c, 9, 42, 0
2, 18384, Note_on_c, 9, 36, 59
2, 18385, Note_on_c, 9, 36, 0
2, 18432, Note_on_c, 9, 42, 116
2, 18432, Note_on_c, 9, 36, 112
2, 18433, Note_on_c, 9, 36, 0
2, 18433, Note_on_c, 9, 42, 0
2, 18528, Note_on_c, 9, 42, 48
2, 18528, Note_on_c, 9, 36, 95
2, 18529, Note_on_c, 9, 36, 0
2, 18529, Note_on_c, 9, 42, 0
2, 18624, Note_on_c, 9, 39, 116
2, 18624, Note_on_c, 9, 42, 100
2, 18624, Note_on_c, 9, 40, 124
2, 18625, Note_on_c, 9, 40, 0
2, 18625, Note_on_c, 9, 42, 0
2, 18625, Note_on_c, 9, 39, 0
2, 18720, Note_on_c, 9, 42, 83
2, 18721, Note_on_c, 9, 42, 0
2, 18768, Note_on_c, 9, 36, 43
2, 18769, Note_on_c, 9, 36, 0
2, 18816, Note_on_c, 9, 42, 116
2, 18816, Note_on_c, 9, 36, 112
2, 18817, Note_on_c, 9, 36, 0
2, 18817, Note_on_c, 9, 42, 0
2, 18912, Note_on_c, 9, 42, 48
2, 18912, Note_on_c, 9, 36, 95
2, 18913, Note_on_c, 9, 36, 0
2, 18913, Note_on_c, 9, 42, 0
2, 19008, Note_on_c, 9, 39, 100
2, 19008, Note_on_c, 9, 42, 100
2, 19008, Note_on_c, 9, 40, 124
2, 19009, Note_on_c, 9, 40, 0
2, 19009, Note_on_c, 9, 42, 0
2, 19009, Note_on_c, 9, 39, 0
2, 19104, Note_on_c, 9, 46, 116
2, 19104, Note_on_c, 9, 36, 59
2, 19105, Note_on_c, 9, 36, 0
2, 19105, Note_on_c, 9, 46, 0
2, 19200, Note_on_c, 9, 42, 83
2, 19200, Note_on_c, 9, 36, 124
2, 19201, Note_on_c, 9, 36, 0
2, 19201, Note_on_c, 9, 42, 0
2, 19296, Note_on_c, 9, 42, 44
2, 19296, Note_on_c, 9, 36, 68
2, 19297, Note_on_c, 9, 36, 0
2, 19297, Note_on_c, 9, 42, 0
2, 19392, Note_on_c, 9, 39, 100
2, 19392, Note_on_c, 9, 42, 100
2, 19392, Note_on_c, 9, 40, 112
2, 19393, Note_on_c, 9, 40, 0
2, 19393, Note_on_c, 9, 42, 0
2, 19393, Note_on_c, 9, 39, 0
2, 19488, Note_on_c, 9, 42, 54
2, 19489, Note_on_c, 9, 42, 0
2, 19536, Note_on_c, 9, 36, 59
2, 19537, Note_on_c, 9, 36, 0
2, 19584, Note_on_c, 9, 42, 116
2, 19584, Note_on_c, 9, 36, 124
2, 19585, Note_on_c, 9, 36, 0
2, 19585, Note_on_c, 9, 42, 0
2, 19680, Note_on_c, 9, 42, 61
2, 19680, Note_on_c, 9, 36, 80
2, 19681, Note_on_c, 9, 36, 0
2, 19681, Note_on_c, 9, 42, 0
2, 19776, Note_on_c, 9, 39, 100
2, 19776, Note_on_c, 9, 42, 116
2, 19776, Note_on_c, 9, 40, 112
2, 19777, Note_on_c, 9, 40, 0
2, 19777, Note_on_c, 9, 42, 0
2, 19777, Note_on_c, 9, 39, 0
2, 19872, Note_on_c, 9, 42, 61
2, 19873, Note_on_c, 9, 42, 0
2, 19968, Note_on_c, 9, 42, 116
2, 19968, Note_on_c, 9, 36, 112
2, 19969, Note_on_c, 9, 36, 0
2, 19969, Note_on_c, 9, 42, 0
2, 20064, Note_on_c, 9, 42, 61
2, 20064, Note_on_c, 9, 36, 59
2, 20065, Note_on_c, 9, 36, 0
2, 20065, Note_on_c, 9, 42, 0
2, 20160, Note_on_c, 9, 39, 100
2, 20160, Note_on_c, 9, 42, 116
2, 20160, Note_on_c, 9, 40, 124
2, 20161, Note_on_c, 9, 40, 0
2, 20161, Note_on_c, 9, 42, 0
2, 20161, Note_on_c, 9, 39, 0
2, 20256, Note_on_c, 9, 42, 54
2, 20257, Note_on_c, 9, 42, 0
2, 20304, Note_on_c, 9, 36, 59
2, 20305, Note_on_c, 9, 36, 0
2, 20352, Note_on_c, 9, 42, 116
2, 20352, Note_on_c, 9, 36, 124
2, 20353, Note_on_c, 9, 36, 0
2, 20353, Note_on_c, 9, 42, 0
2, 20448, Note_on_c, 9, 42, 71
2, 20448, Note_on_c, 9, 36, 68
2, 20449, Note_on_c, 9, 36, 0
2, 20449, Note_on_c, 9, 42, 0
2, 20544, Note_on_c, 9, 39, 100
2, 20544, Note_on_c, 9, 42, 100
2, 20544, Note_on_c, 9, 40, 124
2, 20545, Note_on_c, 9, 40, 0
2, 20545, Note_on_c, 9, 42, 0
2, 20545, Note_on_c, 9, 39, 0
2, 20640, Note_on_c, 9, 46, 100
2, 20641, Note_on_c, 9, 46, 0
2, 20688, Note_on_c, 9, 36, 35
2, 20689, Note_on_c, 9, 36, 0
2, 20736, Note_on_c, 9, 42, 100
2, 20736, Note_on_c, 9, 36, 124
2, 20737, Note_on_c, 9, 36, 0
2, 20737, Note_on_c, 9, 42, 0
2, 20832, Note_on_c, 9, 42, 83
2, 20832, Note_on_c, 9, 36, 52
2, 20833, Note_on_c, 9, 36, 0
2, 20833, Note_on_c, 9, 42, 0
2, 20928, Note_on_c, 9, 39, 100
2, 20928, Note_on_c, 9, 42, 100
2, 20928, Note_on_c, 9, 40, 124
2, 20929, Note_on_c, 9, 40, 0
2, 20929, Note_on_c, 9, 42, 0
2, 20929, Note_on_c, 9, 39, 0
2, 21024, Note_on_c, 9, 42, 71
2, 21025, Note_on_c, 9, 42, 0
2, 21072, Note_on_c, 9, 36, 68
2, 21073, Note_on_c, 9, 36, 0
2, 21120, Note_on_c, 9, 42, 116
2, 21120, Note_on_c, 9, 36, 124
2, 21121, Note_on_c, 9, 36, 0
2, 21121, Note_on_c, 9, 42, 0
2, 21216, Note_on_c, 9, 42, 61
2, 21216, Note_on_c, 9, 36, 80
2, 21217, Note_on_c, 9, 36, 0
2, 21217, Note_on_c, 9, 42, 0
2, 21312, Note_on_c, 9, 39, 116
2, 21312, Note_on_c, 9, 42, 116
2, 21312, Note_on_c, 9, 40, 124
2, 21313, Note_on_c, 9, 40, 0
2, 21313, Note_on_c, 9, 42, 0
2, 21313, Note_on_c, 9, 39, 0
2, 21408, Note_on_c, 9, 42, 61
2, 21409, Note_on_c, 9, 42, 0
2, 21456, Note_on_c, 9, 36, 59
2, 21457, Note_on_c, 9, 36, 0
2, 21504, Note_on_c, 9, 42, 116
2, 21504, Note_on_c, 9, 36, 112
2, 21505, Note_on_c, 9, 36, 0
2, 21505, Note_on_c, 9, 42, 0
2, 21600, Note_on_c, 9, 42, 48
2, 21600, Note_on_c, 9, 36, 95
2, 21601, Note_on_c, 9, 36, 0
2, 21601, Note_on_c, 9, 42, 0
2, 21696, Note_on_c, 9, 39, 116
2, 21696, Note_on_c, 9, 42, 100
2, 21696, Note_on_c, 9, 40, 124
2, 21697, Note_on_c, 9, 40, 0
2, 21697, Note_on_c, 9, 42, 0
2, 21697, Note_on_c, 9, 39, 0
2, 21792, Note_on_c, 9, 42, 83
2, 21793, Note_on_c, 9, 42, 0
2, 21840, Note_on_c, 9, 36, 43
2, 21841, Note_on_c, 9, 36, 0
2, 21888, Note_on_c, 9, 42, 116
2, 21888, Note_on_c, 9, 36, 112
2, 21889, Note_on_c, 9, 36, 0
2, 21889, Note_on_c, 9, 42, 0
2, 21984, Note_on_c, 9, 42, 48
2, 21984, Note_on_c, 9, 36, 95
2, 21985, Note_on_c, 9, 36, 0
2, 21985, Note_on_c, 9, 42, 0
2, 22080, Note_on_c, 9, 39, 100
2, 22080, Note_on_c, 9, 42, 100
2, 22080, Note_on_c, 9, 40, 124
2, 22081, Note_on_c, 9, 40, 0
2, 22081, Note_on_c, 9, 42, 0
2, 22081, Note_on_c, 9, 39, 0
2, 22176, Note_on_c, 9, 46, 116
2, 22176, Note_on_c, 9, 36, 59
2, 22177, Note_on_c, 9, 36, 0
2, 22177, Note_on_c, 9, 46, 0
2, 22272, Note_on_c, 9, 42, 83
2, 22272, Note_on_c, 9, 36, 124
2, 22273, Note_on_c, 9, 36, 0
2, 22273, Note_on_c, 9, 42, 0
2, 22368, Note_on_c, 9, 42, 44
2, 22368, Note_on_c, 9, 36, 68
2, 22369, Note_on_c, 9, 36, 0
2, 22369, Note_on_c, 9, 42, 0
2, 22464, Note_on_c, 9, 39, 100
2, 22464, Note_on_c, 9, 42, 100
2, 22464, Note_on_c, 9, 40, 112
2, 22465, Note_on_c, 9, 40, 0
2, 22465, Note_on_c, 9, 42, 0
2, 22465, Note_on_c, 9, 39, 0
2, 22560, Note_on_c, 9, 42, 54
2, 22561, Note_on_c, 9, 42, 0
2, 22608, Note_on_c, 9, 36, 59
2, 22609, Note_on_c, 9, 36, 0
2, 22656, Note_on_c, 9, 42, 116
2, 22656, Note_on_c, 9, 36, 124
2, 22657, Note_on_c, 9, 36, 0
2, 22657, Note_on_c, 9, 42, 0
2, 22752, Note_on_c, 9, 42, 61
2, 22752, Note_on_c, 9, 36, 80
2, 22753, Note_on_c, 9, 36, 0
2, 22753, Note_on_c, 9, 42, 0
2, 22848, Note_on_c, 9, 39, 100
2, 22848, Note_on_c, 9, 42, 116
2, 22848, Note_on_c, 9, 40, 112
2, 22849, Note_on_c, 9, 40, 0
2, 22849, Note_on_c, 9, 42, 0
2, 22849, Note_on_c, 9, 39, 0
2, 22944, Note_on_c, 9, 42, 61
2, 22945, Note_on_c, 9, 42, 0
2, 23040, Note_on_c, 9, 42, 116
2, 23040, Note_on_c, 9, 36, 112
2, 23041, Note_on_c, 9, 36, 0
2, 23041, Note_on_c, 9, 42, 0
2, 23136, Note_on_c, 9, 42, 61
2, 23136, Note_on_c, 9, 36, 59
2, 23137, Note_on_c, 9, 36, 0
2, 23137, Note_on_c, 9, 42, 0
2, 23232, Note_on_c, 9, 39, 100
2, 23232, Note_on_c, 9, 42, 116
2, 23232, Note_on_c, 9, 40, 124
2, 23233, Note_on_c, 9, 40, 0
2, 23233, Note_on_c, 9, 42, 0
2, 23233, Note_on_c, 9, 39, 0
2, 23328, Note_on_c, 9, 42, 54
2, 23329, Note_on_c, 9, 42, 0
2, 23376, Note_on_c, 9, 36, 59
2, 23377, Note_on_c, 9, 36, 0
2, 23424, Note_on_c, 9, 42, 116
2, 23424, Note_on_c, 9, 36, 124
2, 23425, Note_on_c, 9, 36, 0
2, 23425, Note_on_c, 9, 42, 0
2, 23520, Note_on_c, 9, 42, 71
2, 23520, Note_on_c, 9, 36, 68
2, 23521, Note_on_c, 9, 36, 0
2, 23521, Note_on_c, 9, 42, 0
2, 23616, Note_on_c, 9, 39, 100
2, 23616, Note_on_c, 9, 42, 100
2, 23616, Note_on_c, 9, 40, 124
2, 23617, Note_on_c, 9, 40, 0
2, 23617, Note_on_c, 9, 42, 0
2, 23617, Note_on_c, 9, 39, 0
2, 23712, Note_on_c, 9, 46, 100
2, 23713, Note_on_c, 9, 46, 0
2, 23760, Note_on_c, 9, 36, 35
2, 23761, Note_on_c, 9, 36, 0
2, 23808, Note_on_c, 9, 42, 100
2, 23808, Note_on_c, 9, 36, 124
2, 23809, Note_on_c, 9, 36, 0
2, 23809, Note_on_c, 9, 42, 0
2, 23904, Note_on_c, 9, 42, 83
2, 23904, Note_on_c, 9, 36, 52
2, 23905, Note_on_c, 9, 36, 0
2, 23905, Note_on_c, 9, 42, 0
2, 24000, Note_on_c, 9, 39, 100
2, 24000, Note_on_c, 9, 42, 100
2, 24000, Note_on_c, 9, 40, 124
2, 24001, Note_on_c, 9, 40, 0
2, 24001, Note_on_c, 9, 42, 0
2, 24001, Note_on_c, 9, 39, 0
2, 24096, Note_on_c, 9, 42, 71
2, 24097, Note_on_c, 9, 42, 0
2, 24144, Note_on_c, 9, 36, 68
2, 24145, Note_on_c, 9, 36, 0
2, 24192, Note_on_c, 9, 42, 116
2, 24192, Note_on_c, 9, 36, 124
2, 24193, Note_on_c, 9, 36, 0
2, 24193, Note_on_c, 9, 42, 0
2, 24288, Note_on_c, 9, 42, 61
2, 24288, Note_on_c, 9, 36, 80
2, 24289, Note_on_c, 9, 36, 0
2, 24289, Note_on_c, 9, 42, 0
2, 24384, Note_on_c, 9, 39, 116
2, 24384, Note_on_c, 9, 42, 116
2, 24384, Note_on_c, 9, 40, 124
2, 24385, Note_on_c, 9, 40, 0
2, 24385, Note_on_c, 9, 42, 0
2, 24385, Note_on_c, 9, 39, 0
2, 24480, Note_on_c, 9, 42, 61
2, 24481, Note_on_c, 9, 42, 0
2, 24528, Note_on_c, 9, 36, 59
2, 24529, Note_on_c, 9, 36, 0
2, 24576, Note_on_c, 9, 42, 116
2, 24576, Note_on_c, 9, 36, 112
2, 24577, Note_on_c, 9, 36, 0
2, 24577, Note_on_c, 9, 42, 0
2, 24672, Note_on_c, 9, 42, 48
2, 24672, Note_on_c, 9, 36, 95
2, 24673, Note_on_c, 9, 36, 0
2, 24673, Note_on_c, 9, 42, 0
2, 24768, Note_on_c, 9, 39, 116
2, 24768, Note_on_c, 9, 42, 100
2, 24768, Note_on_c, 9, 40, 124
2, 24769, Note_on_c, 9, 40, 0
2, 24769, Note_on_c, 9, 42, 0
2, 24769, Note_on_c, 9, 39, 0
2, 24864, Note_on_c, 9, 42, 83
2, 24865, Note_on_c, 9, 42, 0
2, 24912, Note_on_c, 9, 36, 43
2, 24913, Note_on_c, 9, 36, 0
2, 24960, Note_on_c, 9, 42, 116
2, 24960, Note_on_c, 9, 36, 112
2, 24961, Note_on_c, 9, 36, 0
2, 24961, Note_on_c, 9, 42, 0
2, 25056, Note_on_c, 9, 42, 48
2, 25056, Note_on_c, 9, 36, 95
2, 25057, Note_on_c, 9, 36, 0
2, 25057, Note_on_c, 9, 42, 0
2, 25152, Note_on_c, 9, 39, 100
2, 25152, Note_on_c, 9, 42, 100
2, 25152, Note_on_c, 9, 40, 124
2, 25153, Note_on_c, 9, 40, 0
2, 25153, Note_on_c, 9, 42, 0
2, 25153, Note_on_c, 9, 39, 0
2, 25248, Note_on_c, 9, 46, 116
2, 25248, Note_on_c, 9, 36, 59
2, 25249, Note_on_c, 9, 36, 0
2, 25249, Note_on_c, 9, 46, 0
2, 25344, Note_on_c, 9, 42, 83
2, 25344, Note_on_c, 9, 36, 124
2, 25345, Note_on_c, 9, 36, 0
2, 25345, Note_on_c, 9, 42, 0
2, 25440, Note_on_c, 9, 42, 44
2, 25440, Note_on_c, 9, 36, 68
2, 25441, Note_on_c, 9, 36, 0
2, 25441, Note_on_c, 9, 42, 0
2, 25536, Note_on_c, 9, 39, 100
2, 25536, Note_on_c, 9, 42, 100
2, 25536, Note_on_c, 9, 40, 112
2, 25537, Note_on_c, 9, 40, 0
2, 25537, Note_on_c, 9, 42, 0
2, 25537, Note_on_c, 9, 39, 0
2, 25632, Note_on_c, 9, 42, 54
2, 25633, Note_on_c, 9, 42, 0
2, 25680, Note_on_c, 9, 36, 59
2, 25681, Note_on_c, 9, 36, 0
2, 25728, Note_on_c, 9, 42, 116
2, 25728, Note_on_c, 9, 36, 124
2, 25729, Note_on_c, 9, 36, 0
2, 25729, Note_on_c, 9, 42, 0
2, 25824, Note_on_c, 9, 42, 61
2, 25824, Note_on_c, 9, 36, 80
2, 25825, Note_on_c, 9, 36, 0
2, 25825, Note_on_c, 9, 42, 0
2, 25920, Note_on_c, 9, 39, 100
2, 25920, Note_on_c, 9, 42, 116
2, 25920, Note_on_c, 9, 40, 112
2, 25921, Note_on_c, 9, 40, 0
2, 25921, Note_on_c, 9, 42, 0
2, 25921, Note_on_c, 9, 39, 0
2, 26016, Note_on_c, 9, 42, 61
2, 26017, Note_on_c, 9, 42, 0
2, 26112, Note_on_c, 9, 42, 116
2, 26112, Note_on_c, 9, 36, 112
2, 26113, Note_on_c, 9, 36, 0
2, 26113, Note_on_c, 9, 42, 0
2, 26208, Note_on_c, 9, 42, 61
2, 26208, Note_on_c, 9, 36, 59
2, 26209, Note_on_c, 9, 36, 0
2, 26209, Note_on_c, 9, 42, 0
2, 26304, Note_on_c, 9, 39, 100
2, 26304, Note_on_c, 9, 42, 116
2, 26304, Note_on_c, 9, 40, 124
2, 26305, Note_on_c, 9, 40, 0
2, 26305, Note_on_c, 9, 42, 0
2, 26305, Note_on_c, 9, 39, 0
2, 26400, Note_on_c, 9, 42, 54
2, 26401, Note_on_c, 9, 42, 0
2, 26448, Note_on_c, 9, 36, 59
2, 26449, Note_on_c, 9, 36, 0
2, 26496, Note_on_c, 9, 42, 116
2, 26496, Note_on_c, 9, 36, 124
2, 26497, Note_on_c, 9, 36, 0
2, 26497, Note_on_c, 9, 42, 0
2, 26592, Note_on_c, 9, 42, 71
2, 26592, Note_on_c, 9, 36, 68
2, 26593, Note_on_c, 9, 36, 0
2, 26593, Note_on_c, 9, 42, 0
2, 26688, Note_on_c, 9, 39, 100
2, 26688, Note_on_c, 9, 42, 100
2, 26688, Note_on_c, 9, 40, 124
2, 26689, Note_on_c, 9, 40, 0
2, 26689, Note_on_c, 9, 42, 0
2, 26689, Note_on_c, 9, 39, 0
2, 26784, Note_on_c, 9, 46, 100
2, 26785, Note_on_c, 9, 46, 0
2, 26832, Note_on_c, 9, 36, 35
2, 26833, Note_on_c, 9, 36, 0
2, 26880, Note_on_c, 9, 42, 100
2, 26880, Note_on_c, 9, 36, 124
2, 26881, Note_on_c, 9, 36, 0
2, 26881, Note_on_c, 9, 42, 0
2, 26976, Note_on_c, 9, 42, 83
2, 26976, Note_on_c, 9, 36, 52
2, 26977, Note_on_c, 9, 36, 0
2, 26977, Note_on_c, 9, 42, 0
2, 27072, Note_on_c, 9, 39, 100
2, 27072, Note_on_c, 9, 42, 100
2, 27072, Note_on_c, 9, 40, 124
2, 27073, Note_on_c, 9, 40, 0
2, 27073, Note_on_c, 9, 42, 0
2, 27073, Note_on_c, 9, 39, 0
2, 27168, Note_on_c, 9, 42, 71
2, 27169, Note_on_c, 9, 42, 0
2, 27216, Note_on_c, 9, 36, 68
2, 27217, Note_on_c, 9, 36, 0
2, 27264, Note_on_c, 9, 42, 116
2, 27264, Note_on_c, 9, 36, 124
2, 27265, Note_on_c, 9, 36, 0
2, 27265, Note_on_c, 9, 42, 0
2, 27360, Note_on_c, 9, 42, 61
2, 27360, Note_on_c, 9, 36, 80
2, 27361, Note_on_c, 9, 36, 0
2, 27361, Note_on_c, 9, 42, 0
2, 27456, Note_on_c, 9, 39, 116
2, 27456, Note_on_c, 9, 42, 116
2, 27456, Note_on_c, 9, 40, 124
2, 27457, Note_on_c, 9, 40, 0
2, 27457, Note_on_c, 9, 42, 0
2, 27457, Note_on_c, 9, 39, 0
2, 27552, Note_on_c, 9, 42, 61
2, 27553, Note_on_c, 9, 42, 0
2, 27600, Note_on_c, 9, 36, 59
2, 27601, Note_on_c, 9, 36, 0
2, 27648, Note_on_c, 9, 42, 116
2, 27648, Note_on_c, 9, 36, 112
2, 27649, Note_on_c, 9, 36, 0
2, 27649, Note_on_c, 9, 42, 0
2, 27744, Note_on_c, 9, 42, 48
2, 27744, Note_on_c, 9, 36, 95
2, 27745, Note_on_c, 9, 36, 0
2, 27745, Note_on_c, 9, 42, 0
2, 27840, Note_on_c, 9, 39, 116
2, 27840, Note_on_c, 9, 42, 100
2, 27840, Note_on_c, 9, 40, 124
2, 27841, Note_on_c, 9, 40, 0
2, 27841, Note_on_c, 9, 42, 0
2, 27841, Note_on_c, 9, 39, 0
2, 27936, Note_on_c, 9, 42, 83
2, 27937, Note_on_c, 9, 42, 0
2, 27984, Note_on_c, 9, 36, 43
2, 27985, Note_on_c, 9, 36, 0
2, 28032, Note_on_c, 9, 42, 116
2, 28032, Note_on_c, 9, 36, 112
2, 28033, Note_on_c, 9, 36, 0
2, 28033, Note_on_c, 9, 42, 0
2, 28128, Note_on_c, 9, 42, 48
2, 28128, Note_on_c, 9, 36, 95
2, 28129, Note_on_c, 9, 36, 0
2, 28129, Note_on_c, 9, 42, 0
2, 28224, Note_on_c, 9, 39, 100
2, 28224, Note_on_c, 9, 42, 100
2, 28224, Note_on_c, 9, 40, 124
2, 28225, Note_on_c, 9, 40, 0
2, 28225, Note_on_c, 9, 42, 0
2, 28225, Note_on_c, 9, 39, 0
2, 28320, Note_on_c, 9, 46, 116
2, 28320, Note_on_c, 9, 36, 59
2, 28321, Note_on_c, 9, 36, 0
2, 28321, Note_on_c, 9, 46, 0
2, 28416, Note_on_c, 9, 42, 83
2, 28416, Note_on_c, 9, 36, 124
2, 28417, Note_on_c, 9, 36, 0
2, 28417, Note_on_c, 9, 42, 0
2, 28512, Note_on_c, 9, 42, 44
2, 28512, Note_on_c, 9, 36, 68
2, 28513, Note_on_c, 9, 36, 0
2, 28513, Note_on_c, 9, 42, 0
2, 28608, Note_on_c, 9, 39, 100
2, 28608, Note_on_c, 9, 42, 100
2, 28608, Note_on_c, 9, 40, 112
2, 28609, Note_on_c, 9, 40, 0
2, 28609, Note_on_c, 9, 42, 0
2, 28609, Note_on_c, 9, 39, 0
2, 28704, Note_on_c, 9, 42, 54
2, 28705, Note_on_c, 9, 42, 0
2, 28752, Note_on_c, 9, 36, 59
2, 28753, Note_on_c, 9, 36, 0
2, 28800, Note_on_c, 9, 42, 116
2, 28800, Note_on_c, 9, 36, 124
2, 28801, Note_on_c, 9, 36, 0
2, 28801, Note_on_c, 9, 42, 0
2, 28896, Note_on_c, 9, 42, 61
2, 28896, Note_on_c, 9, 36, 80
2, 28897, Note_on_c, 9, 36, 0
2, 28897, Note_on_c, 9, 42, 0
2, 28992, Note_on_c, 9, 39, 100
2, 28992, Note_on_c, 9, 42, 116
2, 28992, Note_on_c, 9, 40, 112
2, 28993, Note_on_c, 9, 40, 0
2, 28993, Note_on_c, 9, 42, 0
2, 28993, Note_on_c, 9, 39, 0
2, 29088, Note_on_c, 9, 42, 61
2, 29089, Note_on_c, 9, 42, 0
2, 29184, Note_on_c, 9, 42, 116
2, 29184, Note_on_c, 9, 36, 112
2, 29185, Note_on_c, 9, 36, 0
2, 29185, Note_on_c, 9, 42, 0
2, 29280, Note_on_c, 9, 42, 61
2, 29280, Note_on_c, 9, 36, 59
2, 29281, Note_on_c, 9, 36, 0
2, 29281, Note_on_c, 9, 42, 0
2, 29376, Note_on_c, 9, 39, 100
2, 29376, Note_on_c, 9, 42, 116
2, 29376, Note_on_c, 9, 40, 124
2, 29377, Note_on_c, 9, 40, 0
2, 29377, Note_on_c, 9, 42, 0
2, 29377, Note_on_c, 9, 39, 0
2, 29472, Note_on_c, 9, 42, 54
2, 29473, Note_on_c, 9, 42, 0
2, 29520, Note_on_c, 9, 36, 59
2, 29521, Note_on_c, 9, 36, 0
2, 29568, Note_on_c, 9, 42, 116
2, 29568, Note_on_c, 9, 36, 124
2, 29569, Note_on_c, 9, 36, 0
2, 29569, Note_on_c, 9, 42, 0
2, 29664, Note_on_c, 9, 42, 71
2, 29664, Note_on_c, 9, 36, 68
2, 29665, Note_on_c, 9, 36, 0
2, 29665, Note_on_c, 9, 42, 0
2, 29760, Note_on_c, 9, 39, 100
2, 29760, Note_on_c, 9, 42, 100
2, 29760, Note_on_c, 9, 40, 124
2, 29761, Note_on_c, 9, 40, 0
2, 29761, Note_on_c, 9, 42, 0
2, 29761, Note_on_c, 9, 39, 0
2, 29856, Note_on_c, 9, 46, 100
2, 29857, Note_on_c, 9, 46, 0
2, 29904, Note_on_c, 9, 36, 35
2, 29905, Note_on_c, 9, 36, 0
2, 29952, Note_on_c, 9, 42, 100
2, 29952, Note_on_c, 9, 36, 124
2, 29953, Note_on_c, 9, 36, 0
2, 29953, Note_on_c, 9, 42, 0
2, 30048, Note_on_c, 9, 42, 83
2, 30048, Note_on_c, 9, 36, 52
2, 30049, Note_on_c, 9, 36, 0
2, 30049, Note_on_c, 9, 42, 0
2, 30144, Note_on_c, 9, 39, 100
2, 30144, Note_on_c, 9, 42, 100
2, 30144, Note_on_c, 9, 40, 124
2, 30145, Note_on_c, 9, 40, 0
