6, 6511, Note_on_c, 9, 42, 0
6, 6540, Note_on_c, 9, 42, 127
6, 6561, Note_on_c, 9, 38, 0
6, 6573, Note_on_c, 9, 42, 0
6, 6600, Note_on_c, 9, 42, 127
6, 6600, Note_on_c, 9, 36, 127
6, 6632, Note_on_c, 9, 42, 0
6, 6655, Note_on_c, 9, 36, 0
6, 6660, Note_on_c, 9, 42, 127
6, 6690, Note_on_c, 9, 42, 0
6, 6720, Note_on_c, 9, 42, 127
6, 6720, Note_on_c, 9, 36, 127
6, 6720, Note_on_c, 9, 42, 127
6, 6724, Note_on_c, 9, 42, 0
6, 6724, Note_on_c, 9, 42, 0
6, 6780, Note_on_c, 9, 42, 127
6, 6815, Note_on_c, 9, 42, 0
6, 6823, Note_on_c, 9, 36, 0
6, 6840, Note_on_c, 9, 42, 127
6, 6870, Note_on_c, 9, 42, 0
6, 6900, Note_on_c, 9, 36, 127
6, 6900, Note_on_c, 9, 42, 127
6, 6931, Note_on_c, 9, 42, 0
6, 6942, Note_on_c, 9, 36, 0
6, 6960, Note_on_c, 9, 42, 127
6, 6960, Note_on_c, 9, 38, 127
6, 6978, Note_on_c, 9, 42, 0
6, 7020, Note_on_c, 9, 46, 127
6, 7036, Note_on_c, 9, 38, 0
6, 7044, Note_on_c, 9, 46, 0
6, 7080, Note_on_c, 9, 42, 127
6, 7080, Note_on_c, 9, 42, 127
6, 7107, Note_on_c, 9, 42, 0
6, 7107, Note_on_c, 9, 42, 0
6, 7140, Note_on_c, 9, 42, 127
6, 7140, Note_on_c, 9, 36, 127
6, 7167, Note_on_c, 9, 42, 0
6, 7190, Note_on_c, 9, 36, 0
6, 7200, Note_on_c, 9, 42, 127
6, 7201, Note_on_c, 9, 42, 0
6, 7260, Note_on_c, 9, 36, 127
6, 7260, Note_on_c, 9, 42, 127
6, 7278, Note_on_c, 9, 36, 0
6, 7290, Note_on_c, 9, 42, 0
6, 7320, Note_on_c, 9, 36, 127
6, 7320, Note_on_c, 9, 42, 127
6, 7349, Note_on_c, 9, 42, 0
6, 7368, Note_on_c, 9, 36, 0
6, 7380, Note_on_c, 9, 42, 127
6, 7414, Note_on_c, 9, 42, 0
6, 7440, Note_on_c, 9, 42, 127
6, 7440, Note_on_c, 9, 38, 127
6, 7471, Note_on_c, 9, 42, 0
6, 7500, Note_on_c, 9, 42, 127
6, 7500, Note_on_c, 9, 48, 127
6, 7501, Note_on_c, 9, 38, 0
6, 7530, Note_on_c, 9, 47, 127
6, 7533, Note_on_c, 9, 42, 0
6, 7536, Note_on_c, 9, 48, 0
6, 7552, Note_on_c, 9, 47, 0
6, 7560, Note_on_c, 9, 43, 127
6, 7560, Note_on_c, 9, 38, 127
6, 7560, Note_on_c, 9, 42, 127
6, 7592, Note_on_c, 9, 42, 0
6, 7606, Note_on_c, 9, 43, 0
6, 7620, Note_on_c, 9, 42, 127
6, 7630, Note_on_c, 9, 38, 0
6, 7650, Note_on_c, 9, 42, 0
6, 7680, Note_on_c, 9, 49, 127
6, 7680, Note_on_c, 9, 42, 127
6, 7680, Note_on_c, 9, 36, 127
6, 7702, Note_on_c, 9, 42, 0
6, 7728, Note_on_c, 9, 49, 0
6, 7740, Note_on_c, 9, 42, 127
6, 7775, Note_on_c, 9, 42, 0
6, 7789, Note_on_c, 9, 36, 0
6, 7800, Note_on_c, 9, 42, 127
6, 7830, Note_on_c, 9, 42, 0
6, 7860, Note_on_c, 9, 36, 127
6, 7860, Note_on_c, 9, 42, 127
6, 7891, Note_on_c, 9, 42, 0
6, 7895, Note_on_c, 9, 36, 0
6, 7920, Note_on_c, 9, 38, 127
6, 7920, Note_on_c, 9, 42, 127
6, 7946, Note_on_c, 9, 42, 0
6, 7980, Note_on_c, 9, 42, 127
6, 7988, Note_on_c, 9, 38, 0
6, 8011, Note_on_c, 9, 42, 0
6, 8040, Note_on_c, 9, 36, 127
6, 8040, Note_on_c, 9, 42, 127
6, 8068, Note_on_c, 9, 42, 0
6, 8100, Note_on_c, 9, 42, 127
6, 8127, Note_on_c, 9, 42, 0
6, 8160, Note_on_c, 9, 42, 127
6, 8187, Note_on_c, 9, 42, 0
6, 8220, Note_on_c, 9, 42, 127
6, 8250, Note_on_c, 9, 42, 0
6, 8280, Note_on_c, 9, 42, 127
6, 8309, Note_on_c, 9, 42, 0
6, 8340, Note_on_c, 9, 42, 127
6, 8350, Note_on_c, 9, 36, 0
6, 8374, Note_on_c, 9, 42, 0
6, 8400, Note_on_c, 9, 42, 127
6, 8400, Note_on_c, 9, 38, 127
6, 8431, Note_on_c, 9, 42, 0
6, 8460, Note_on_c, 9, 42, 127
6, 8481, Note_on_c, 9, 38, 0
6, 8493, Note_on_c, 9, 42, 0
6, 8520, Note_on_c, 9, 42, 127
6, 8520, Note_on_c, 9, 36, 127
6, 8552, Note_on_c, 9, 42, 0
6, 8565, Note_on_c, 9, 36, 0
6, 8580, Note_on_c, 9, 42, 127
6, 8610, Note_on_c, 9, 42, 0
6, 8640, Note_on_c, 9, 36, 127
6, 8640, Note_on_c, 9, 42, 127
6, 8667, Note_on_c, 9, 42, 0
6, 8700, Note_on_c, 9, 42, 127
6, 8730, Note_on_c, 9, 42, 0
6, 8749, Note_on_c, 9, 36, 0
6, 8760, Note_on_c, 9, 42, 127
6, 8789, Note_on_c, 9, 42, 0
6, 8820, Note_on_c, 9, 36, 127
6, 8820, Note_on_c, 9, 42, 127
6, 8854, Note_on_c, 9, 42, 0
6, 8863, Note_on_c, 9, 36, 0
6, 8880, Note_on_c, 9, 38, 127
6, 8880, Note_on_c, 9, 42, 127
6, 8911, Note_on_c, 9, 42, 0
6, 8940, Note_on_c, 9, 42, 127
6, 8956, Note_on_c, 9, 38, 0
6, 8973, Note_on_c, 9, 42, 0
6, 9000, Note_on_c, 9, 42, 127
6, 9032, Note_on_c, 9, 42, 0
6, 9060, Note_on_c, 9, 36, 127
6, 9060, Note_on_c, 9, 42, 127
6, 9090, Note_on_c, 9, 42, 0
6, 9120, Note_on_c, 9, 42, 127
6, 9120, Note_on_c, 9, 42, 127
6, 9124, Note_on_c, 9, 42, 0
6, 9124, Note_on_c, 9, 42, 0
6, 9168, Note_on_c, 9, 36, 0
6, 9180, Note_on_c, 9, 42, 127
6, 9215, Note_on_c, 9, 42, 0
6, 9240, Note_on_c, 9, 36, 127
6, 9240, Note_on_c, 9, 42, 127
6, 9270, Note_on_c, 9, 42, 0
6, 9300, Note_on_c, 9, 42, 127
6, 9307, Note_on_c, 9, 36, 0
6, 9331, Note_on_c, 9, 42, 0
6, 9360, Note_on_c, 9, 42, 127
6, 9360, Note_on_c, 9, 38, 127
6, 9378, Note_on_c, 9, 42, 0
6, 9420, Note_on_c, 9, 46, 127
6, 9432, Note_on_c, 9, 38, 0
6, 9444, Note_on_c, 9, 46, 0
6, 9480, Note_on_c, 9, 42, 127
6, 9480, Note_on_c, 9, 42, 127
6, 9507, Note_on_c, 9, 42, 0
6, 9507, Note_on_c, 9, 42, 0
6, 9540, Note_on_c, 9, 36, 127
6, 9540, Note_on_c, 9, 42, 127
6, 9563, Note_on_c, 9, 36, 0
6, 9567, Note_on_c, 9, 42, 0
6, 9600, Note_on_c, 9, 36, 127
6, 9600, Note_on_c, 9, 42, 127
6, 9622, Note_on_c, 9, 42, 0
6, 9660, Note_on_c, 9, 42, 127
6, 9682, Note_on_c, 9, 36, 0
6, 9695, Note_on_c, 9, 42, 0
6, 9720, Note_on_c, 9, 42, 127
6, 9750, Note_on_c, 9, 42, 0
6, 9780, Note_on_c, 9, 36, 127
6, 9780, Note_on_c, 9, 42, 127
6, 9811, Note_on_c, 9, 42, 0
6, 9818, Note_on_c, 9, 36, 0
6, 9840, Note_on_c, 9, 42, 127
6, 9840, Note_on_c, 9, 38, 127
6, 9866, Note_on_c, 9, 42, 0
6, 9900, Note_on_c, 9, 42, 127
6, 9908, Note_on_c, 9, 38, 0
6, 9931, Note_on_c, 9, 42, 0
6, 9960, Note_on_c, 9, 42, 127
6, 9960, Note_on_c, 9, 36, 127
6, 9988, Note_on_c, 9, 42, 0
6, 10020, Note_on_c, 9, 42, 127
6, 10047, Note_on_c, 9, 42, 0
6, 10080, Note_on_c, 9, 42, 127
6, 10102, Note_on_c, 9, 42, 0
6, 10140, Note_on_c, 9, 42, 127
6, 10175, Note_on_c, 9, 42, 0
6, 10200, Note_on_c, 9, 42, 127
6, 10212, Note_on_c, 9, 36, 0
6, 10230, Note_on_c, 9, 42, 0
6, 10260, Note_on_c, 9, 42, 127
6, 10291, Note_on_c, 9, 42, 0
6, 10320, Note_on_c, 9, 42, 127
6, 10320, Note_on_c, 9, 38, 127
6, 10346, Note_on_c, 9, 42, 0
6, 10380, Note_on_c, 9, 42, 127
6, 10401, Note_on_c, 9, 38, 0
6, 10411, Note_on_c, 9, 42, 0
6, 10440, Note_on_c, 9, 36, 127
6, 10440, Note_on_c, 9, 42, 127
6, 10468, Note_on_c, 9, 42, 0
6, 10495, Note_on_c, 9, 36, 0
6, 10500, Note_on_c, 9, 42, 127
6, 10527, Note_on_c, 9, 42, 0
6, 10560, Note_on_c, 9, 36, 127
6, 10560, Note_on_c, 9, 42, 127
6, 10560, Note_on_c, 9, 42, 127
6, 10564, Note_on_c, 9, 42, 0
6, 10564, Note_on_c, 9, 42, 0
6, 10620, Note_on_c, 9, 42, 127
6, 10655, Note_on_c, 9, 42, 0
6, 10663, Note_on_c, 9, 36, 0
6, 10680, Note_on_c, 9, 42, 127
6, 10710, Note_on_c, 9, 42, 0
6, 10740, Note_on_c, 9, 42, 127
6, 10740, Note_on_c, 9, 36, 127
6, 10771, Note_on_c, 9, 42, 0
6, 10782, Note_on_c, 9, 36, 0
6, 10800, Note_on_c, 9, 38, 127
6, 10800, Note_on_c, 9, 42, 127
6, 10818, Note_on_c, 9, 42, 0
6, 10860, Note_on_c, 9, 46, 127
6, 10876, Note_on_c, 9, 38, 0
6, 10884, Note_on_c, 9, 46, 0
6, 10920, Note_on_c, 9, 42, 127
6, 10920, Note_on_c, 9, 42, 127
6, 10947, Note_on_c, 9, 42, 0
6, 10947, Note_on_c, 9, 42, 0
6, 10980, Note_on_c, 9, 36, 127
6, 10980, Note_on_c, 9, 42, 127
6, 11007, Note_on_c, 9, 42, 0
6, 11030, Note_on_c, 9, 36, 0
6, 11040, Note_on_c, 9, 42, 127
6, 11041, Note_on_c, 9, 42, 0
6, 11100, Note_on_c, 9, 36, 127
6, 11100, Note_on_c, 9, 47, 127
6, 11100, Note_on_c, 9, 42, 127
6, 11118, Note_on_c, 9, 36, 0
6, 11124, Note_on_c, 9, 47, 0
6, 11130, Note_on_c, 9, 42, 0
6, 11160, Note_on_c, 9, 42, 127
6, 11160, Note_on_c, 9, 36, 127
6, 11189, Note_on_c, 9, 42, 0
6, 11208, Note_on_c, 9, 36, 0
6, 11220, Note_on_c, 9, 42, 127
6, 11254, Note_on_c, 9, 42, 0
6, 11280, Note_on_c, 9, 38, 127
6, 11280, Note_on_c, 9, 42, 127
6, 11311, Note_on_c, 9, 42, 0
6, 11340, Note_on_c, 9, 42, 127
6, 11352, Note_on_c, 9, 38, 0
6, 11373, Note_on_c, 9, 42, 0
6, 11400, Note_on_c, 9, 42, 127
6, 11432, Note_on_c, 9, 42, 0
6, 11460, Note_on_c, 9, 42, 127
6, 11490, Note_on_c, 9, 42, 0
6, 11520, Note_on_c, 9, 42, 127
6, 11520, Note_on_c, 9, 36, 127
6, 11542, Note_on_c, 9, 42, 0
6, 11580, Note_on_c, 9, 42, 127
6, 11615, Note_on_c, 9, 42, 0
6, 11637, Note_on_c, 9, 36, 0
6, 11640, Note_on_c, 9, 42, 127
6, 11670, Note_on_c, 9, 42, 0
6, 11700, Note_on_c, 9, 36, 127
6, 11700, Note_on_c, 9, 42, 127
6, 11731, Note_on_c, 9, 42, 0
6, 11743, Note_on_c, 9, 36, 0
6, 11760, Note_on_c, 9, 42, 127
6, 11760, Note_on_c, 9, 38, 127
6, 11786, Note_on_c, 9, 42, 0
6, 11820, Note_on_c, 9, 42, 127
6, 11828, Note_on_c, 9, 38, 0
6, 11851, Note_on_c, 9, 42, 0
6, 11880, Note_on_c, 9, 36, 127
6, 11880, Note_on_c, 9, 42, 127
6, 11908, Note_on_c, 9, 42, 0
6, 11940, Note_on_c, 9, 42, 127
6, 11967, Note_on_c, 9, 42, 0
6, 12000, Note_on_c, 9, 42, 127
6, 12026, Note_on_c, 9, 36, 0
6, 12027, Note_on_c, 9, 42, 0
6, 12060, Note_on_c, 9, 42, 127
6, 12090, Note_on_c, 9, 42, 0
6, 12120, Note_on_c, 9, 42, 127
6, 12120, Note_on_c, 9, 36, 127
6, 12149, Note_on_c, 9, 42, 0
6, 12170, Note_on_c, 9, 36, 0
6, 12180, Note_on_c, 9, 42, 127
6, 12214, Note_on_c, 9, 42, 0
6, 12240, Note_on_c, 9, 42, 127
6, 12240, Note_on_c, 9, 38, 127
6, 12271, Note_on_c, 9, 42, 0
6, 12300, Note_on_c, 9, 42, 127
6, 12321, Note_on_c, 9, 38, 0
6, 12333, Note_on_c, 9, 42, 0
6, 12360, Note_on_c, 9, 36, 127
6, 12360, Note_on_c, 9, 42, 127
6, 12392, Note_on_c, 9, 42, 0
6, 12401, Note_on_c, 9, 36, 0
6, 12420, Note_on_c, 9, 42, 127
6, 12450, Note_on_c, 9, 42, 0
6, 12480, Note_on_c, 9, 42, 127
6, 12480, Note_on_c, 9, 36, 127
6, 12507, Note_on_c, 9, 42, 0
6, 12540, Note_on_c, 9, 42, 127
6, 12570, Note_on_c, 9, 42, 0
6, 12595, Note_on_c, 9, 36, 0
6, 12600, Note_on_c, 9, 42, 127
6, 12629, Note_on_c, 9, 42, 0
6, 12660, Note_on_c, 9, 42, 127
6, 12660, Note_on_c, 9, 36, 127
6, 12694, Note_on_c, 9, 36, 0
6, 12694, Note_on_c, 9, 42, 0
6, 12720, Note_on_c, 9, 42, 127
6, 12720, Note_on_c, 9, 38, 127
6, 12751, Note_on_c, 9, 42, 0
6, 12780, Note_on_c, 9, 42, 127
6, 12796, Note_on_c, 9, 38, 0
6, 12813, Note_on_c, 9, 42, 0
6, 12840, Note_on_c, 9, 42, 127
6, 12872, Note_on_c, 9, 42, 0
6, 12900, Note_on_c, 9, 36, 127
6, 12900, Note_on_c, 9, 42, 127
6, 12930, Note_on_c, 9, 42, 0
6, 12960, Note_on_c, 9, 42, 127
6, 12960, Note_on_c, 9, 42, 127
6, 12964, Note_on_c, 9, 42, 0
6, 12964, Note_on_c, 9, 42, 0
6, 13014, Note_on_c, 9, 36, 0
6, 13020, Note_on_c, 9, 42, 127
6, 13055, Note_on_c, 9, 42, 0
6, 13080, Note_on_c, 9, 42, 127
6, 13080, Note_on_c, 9, 36, 127
6, 13110, Note_on_c, 9, 42, 0
6, 13137, Note_on_c, 9, 36, 0
6, 13140, Note_on_c, 9, 42, 127
6, 13171, Note_on_c, 9, 42, 0
6, 13200, Note_on_c, 9, 42, 127
6, 13200, Note_on_c, 9, 38, 127
6, 13218, Note_on_c, 9, 42, 0
6, 13260, Note_on_c, 9, 46, 127
6, 13260, Note_on_c, 9, 36, 127
6, 13272, Note_on_c, 9, 38, 0
6, 13284, Note_on_c, 9, 46, 0
6, 13307, Note_on_c, 9, 36, 0
6, 13320, Note_on_c, 9, 42, 127
6, 13320, Note_on_c, 9, 42, 127
6, 13347, Note_on_c, 9, 42, 0
6, 13347, Note_on_c, 9, 42, 0
6, 13380, Note_on_c, 9, 42, 127
6, 13380, Note_on_c, 9, 36, 127
6, 13404, Note_on_c, 9, 36, 0
6, 13407, Note_on_c, 9, 42, 0
6, 13440, Note_on_c, 9, 42, 127
6, 13440, Note_on_c, 9, 36, 127
6, 13462, Note_on_c, 9, 42, 0
6, 13500, Note_on_c, 9, 42, 127
6, 13521, Note_on_c, 9, 36, 0
6, 13535, Note_on_c, 9, 42, 0
6, 13560, Note_on_c, 9, 42, 127
6, 13590, Note_on_c, 9, 42, 0
6, 13620, Note_on_c, 9, 36, 127
6, 13620, Note_on_c, 9, 42, 127
6, 13651, Note_on_c, 9, 42, 0
6, 13657, Note_on_c, 9, 36, 0
6, 13680, Note_on_c, 9, 38, 127
6, 13680, Note_on_c, 9, 42, 127
6, 13706, Note_on_c, 9, 42, 0
6, 13740, Note_on_c, 9, 42, 127
6, 13748, Note_on_c, 9, 38, 0
6, 13771, Note_on_c, 9, 42, 0
6, 13800, Note_on_c, 9, 42, 127
6, 13800, Note_on_c, 9, 36, 127
6, 13828, Note_on_c, 9, 42, 0
6, 13860, Note_on_c, 9, 42, 127
6, 13887, Note_on_c, 9, 42, 0
6, 13920, Note_on_c, 9, 42, 127
6, 13942, Note_on_c, 9, 42, 0
6, 13947, Note_on_c, 9, 36, 0
6, 13980, Note_on_c, 9, 42, 127
6, 14015, Note_on_c, 9, 42, 0
6, 14040, Note_on_c, 9, 42, 127
6, 14040, Note_on_c, 9, 36, 127
6, 14070, Note_on_c, 9, 42, 0
6, 14100, Note_on_c, 9, 42, 127
6, 14131, Note_on_c, 9, 42, 0
6, 14142, Note_on_c, 9, 36, 0
6, 14160, Note_on_c, 9, 38, 127
6, 14160, Note_on_c, 9, 42, 127
6, 14186, Note_on_c, 9, 42, 0
6, 14220, Note_on_c, 9, 42, 127
6, 14241, Note_on_c, 9, 38, 0
6, 14251, Note_on_c, 9, 42, 0
6, 14280, Note_on_c, 9, 42, 127
6, 14280, Note_on_c, 9, 36, 127
6, 14308, Note_on_c, 9, 42, 0
6, 14322, Note_on_c, 9, 36, 0
6, 14340, Note_on_c, 9, 42, 127
6, 14367, Note_on_c, 9, 42, 0
6, 14400, Note_on_c, 9, 42, 127
6, 14400, Note_on_c, 9, 36, 127
6, 14400, Note_on_c, 9, 42, 127
6, 14404, Note_on_c, 9, 42, 0
6, 14404, Note_on_c, 9, 42, 0
6, 14460, Note_on_c, 9, 42, 127
6, 14495, Note_on_c, 9, 42, 0
6, 14509, Note_on_c, 9, 36, 0
6, 14520, Note_on_c, 9, 42, 127
6, 14550, Note_on_c, 9, 42, 0
6, 14580, Note_on_c, 9, 36, 127
6, 14580, Note_on_c, 9, 42, 127
6, 14611, Note_on_c, 9, 42, 0
6, 14617, Note_on_c, 9, 36, 0
6, 14640, Note_on_c, 9, 38, 127
6, 14640, Note_on_c, 9, 42, 127
6, 14658, Note_on_c, 9, 42, 0
6, 14700, Note_on_c, 9, 46, 127
6, 14716, Note_on_c, 9, 38, 0
6, 14724, Note_on_c, 9, 46, 0
6, 14760, Note_on_c, 9, 42, 127
6, 14760, Note_on_c, 9, 42, 127
6, 14787, Note_on_c, 9, 42, 0
6, 14787, Note_on_c, 9, 42, 0
6, 14820, Note_on_c, 9, 42, 127
6, 14820, Note_on_c, 9, 36, 127
6, 14847, Note_on_c, 9, 42, 0
6, 14880, Note_on_c, 9, 42, 127
6, 14881, Note_on_c, 9, 42, 0
6, 14920, Note_on_c, 9, 36, 0
6, 14940, Note_on_c, 9, 47, 127
6, 14940, Note_on_c, 9, 42, 127
6, 14970, Note_on_c, 9, 42, 0
6, 14971, Note_on_c, 9, 47, 0
6, 15000, Note_on_c, 9, 42, 127
6, 15000, Note_on_c, 9, 36, 127
6, 15029, Note_on_c, 9, 42, 0
6, 15060, Note_on_c, 9, 42, 127
6, 15069, Note_on_c, 9, 36, 0
6, 15094, Note_on_c, 9, 42, 0
6, 15120, Note_on_c, 9, 42, 127
6, 15120, Note_on_c, 9, 38, 127
6, 15151, Note_on_c, 9, 42, 0
6, 15180, Note_on_c, 9, 36, 127
6, 15180, Note_on_c, 9, 42, 127
6, 15192, Note_on_c, 9, 38, 0
6, 15213, Note_on_c, 9, 42, 0
6, 15225, Note_on_c, 9, 36, 0
6, 15240, Note_on_c, 9, 42, 127
6, 15272, Note_on_c, 9, 42, 0
6, 15300, Note_on_c, 9, 36, 127
6, 15300, Note_on_c, 9, 42, 127
6, 15330, Note_on_c, 9, 42, 0
6, 15333, Note_on_c, 9, 36, 0
6, 15360, Note_on_c, 9, 36, 127
6, 15360, Note_on_c, 9, 42, 127
6, 15382, Note_on_c, 9, 42, 0
6, 15420, Note_on_c, 9, 42, 127
6, 15455, Note_on_c, 9, 42, 0
6, 15477, Note_on_c, 9, 36, 0
6, 15480, Note_on_c, 9, 42, 127
6, 15510, Note_on_c, 9, 42, 0
6, 15540, Note_on_c, 9, 42, 127
6, 15540, Note_on_c, 9, 36, 127
6, 15571, Note_on_c, 9, 42, 0
6, 15583, Note_on_c, 9, 36, 0
6, 15600, Note_on_c, 9, 42, 127
6, 15600, Note_on_c, 9, 38, 127
6, 15626, Note_on_c, 9, 42, 0
6, 15660, Note_on_c, 9, 42, 127
6, 15668, Note_on_c, 9, 38, 0
6, 15691, Note_on_c, 9, 42, 0
6, 15720, Note_on_c, 9, 36, 127
6, 15720, Note_on_c, 9, 42, 127
6, 15748, Note_on_c, 9, 42, 0
6, 15780, Note_on_c, 9, 42, 127
6, 15807, Note_on_c, 9, 42, 0
6, 15840, Note_on_c, 9, 42, 127
6, 15866, Note_on_c, 9, 36, 0
6, 15867, Note_on_c, 9, 42, 0
6, 15900, Note_on_c, 9, 42, 127
6, 15930, Note_on_c, 9, 42, 0
6, 15960, Note_on_c, 9, 42, 127
6, 15960, Note_on_c, 9, 36, 127
6, 15989, Note_on_c, 9, 42, 0
6, 16010, Note_on_c, 9, 36, 0
6, 16020, Note_on_c, 9, 42, 127
6, 16054, Note_on_c, 9, 42, 0
6, 16080, Note_on_c, 9, 42, 127
6, 16080, Note_on_c, 9, 38, 127
6, 16111, Note_on_c, 9, 42, 0
6, 16140, Note_on_c, 9, 42, 127
6, 16161, Note_on_c, 9, 38, 0
6, 16173, Note_on_c, 9, 42, 0
6, 16200, Note_on_c, 9, 42, 127
6, 16200, Note_on_c, 9, 36, 127
6, 16232, Note_on_c, 9, 42, 0
6, 16241, Note_on_c, 9, 36, 0
6, 16260, Note_on_c, 9, 42, 127
6, 16290, Note_on_c, 9, 42, 0
6, 16320, Note_on_c, 9, 36, 127
6, 16320, Note_on_c, 9, 42, 127
6, 16347, Note_on_c, 9, 42, 0
6, 16380, Note_on_c, 9, 42, 127
6, 16410, Note_on_c, 9, 42, 0
6, 16435, Note_on_c, 9, 36, 0
6, 16440, Note_on_c, 9, 42, 127
6, 16469, Note_on_c, 9, 42, 0
6, 16500, Note_on_c, 9, 42, 127
6, 16500, Note_on_c, 9, 36, 127
6, 16534, Note_on_c, 9, 36, 0
6, 16534, Note_on_c, 9, 42, 0
6, 16560, Note_on_c, 9, 42, 127
6, 16560, Note_on_c, 9, 38, 127
6, 16591, Note_on_c, 9, 42, 0
6, 16620, Note_on_c, 9, 42, 127
6, 16636, Note_on_c, 9, 38, 0
6, 16653, Note_on_c, 9, 42, 0
6, 16680, Note_on_c, 9, 42, 127
6, 16712, Note_on_c, 9, 42, 0
6, 16740, Note_on_c, 9, 42, 127
6, 16740, Note_on_c, 9, 36, 127
6, 16770, Note_on_c, 9, 42, 0
6, 16800, Note_on_c, 9, 42, 127
6, 16800, Note_on_c, 9, 42, 127
6, 16804, Note_on_c, 9, 42, 0
6, 16804, Note_on_c, 9, 42, 0
6, 16854, Note_on_c, 9, 36, 0
6, 16860, Note_on_c, 9, 42, 127
6, 16895, Note_on_c, 9, 42, 0
6, 16920, Note_on_c, 9, 42, 127
6, 16920, Note_on_c, 9, 36, 127
6, 16950, Note_on_c, 9, 42, 0
6, 16977, Note_on_c, 9, 36, 0
6, 16980, Note_on_c, 9, 42, 127
6, 17011, Note_on_c, 9, 42, 0
6, 17040, Note_on_c, 9, 38, 127
6, 17040, Note_on_c, 9, 42, 127
6, 17058, Note_on_c, 9, 42, 0
6, 17100, Note_on_c, 9, 36, 127
6, 17100, Note_on_c, 9, 46, 127
6, 17112, Note_on_c, 9, 38, 0
6, 17124, Note_on_c, 9, 46, 0
6, 17147, Note_on_c, 9, 36, 0
6, 17160, Note_on_c, 9, 42, 127
6, 17160, Note_on_c, 9, 42, 127
6, 17187, Note_on_c, 9, 42, 0
6, 17187, Note_on_c, 9, 42, 0
6, 17220, Note_on_c, 9, 42, 127
6, 17220, Note_on_c, 9, 36, 127
6, 17244, Note_on_c, 9, 36, 0
6, 17247, Note_on_c, 9, 42, 0
6, 17280, Note_on_c, 9, 42, 127
6, 17280, Note_on_c, 9, 42, 127
6, 17280, Note_on_c, 9, 36, 127
6, 17284, Note_on_c, 9, 42, 0
6, 17284, Note_on_c, 9, 42, 0
6, 17340, Note_on_c, 9, 42, 127
6, 17361, Note_on_c, 9, 36, 0
6, 17375, Note_on_c, 9, 42, 0
6, 17400, Note_on_c, 9, 42, 127
6, 17430, Note_on_c, 9, 42, 0
6, 17460, Note_on_c, 9, 42, 127
6, 17460, Note_on_c, 9, 36, 127
6, 17491, Note_on_c, 9, 42, 0
6, 17497, Note_on_c, 9, 36, 0
6, 17520, Note_on_c, 9, 42, 127
6, 17520, Note_on_c, 9, 38, 127
6, 17546, Note_on_c, 9, 42, 0
6, 17580, Note_on_c, 9, 42, 127
6, 17588, Note_on_c, 9, 38, 0
6, 17611, Note_on_c, 9, 42, 0
6, 17640, Note_on_c, 9, 42, 127
6, 17640, Note_on_c, 9, 36, 127
6, 17668, Note_on_c, 9, 42, 0
6, 17700, Note_on_c, 9, 42, 127
6, 17727, Note_on_c, 9, 42, 0
6, 17760, Note_on_c, 9, 42, 127
6, 17787, Note_on_c, 9, 42, 0
6, 17787, Note_on_c, 9, 36, 0
6, 17820, Note_on_c, 9, 42, 127
6, 17850, Note_on_c, 9, 42, 0
6, 17880, Note_on_c, 9, 42, 127
6, 17880, Note_on_c, 9, 36, 127
6, 17909, Note_on_c, 9, 42, 0
6, 17940, Note_on_c, 9, 42, 127
6, 17974, Note_on_c, 9, 42, 0
6, 17982, Note_on_c, 9, 36, 0
6, 18000, Note_on_c, 9, 38, 127
6, 18000, Note_on_c, 9, 42, 127
6, 18031, Note_on_c, 9, 42, 0
6, 18060, Note_on_c, 9, 42, 127
6, 18081, Note_on_c, 9, 38, 0
6, 18093, Note_on_c, 9, 42, 0
6, 18120, Note_on_c, 9, 42, 127
6, 18120, Note_on_c, 9, 36, 127
6, 18152, Note_on_c, 9, 42, 0
6, 18162, Note_on_c, 9, 36, 0
6, 18180, Note_on_c, 9, 42, 127
6, 18210, Note_on_c, 9, 42, 0
6, 18240, Note_on_c, 9, 42, 127
6, 18240, Note_on_c, 9, 36, 127
6, 18240, Note_on_c, 9, 42, 127
6, 18244, Note_on_c, 9, 42, 0
6, 18244, Note_on_c, 9, 42, 0
6, 18300, Note_on_c, 9, 42, 127
6, 18335, Note_on_c, 9, 42, 0
6, 18349, Note_on_c, 9, 36, 0
6, 18360, Note_on_c, 9, 42, 127
6, 18390, Note_on_c, 9, 42, 0
6, 18420, Note_on_c, 9, 42, 127
6, 18420, Note_on_c, 9, 36, 127
6, 18451, Note_on_c, 9, 42, 0
6, 18457, Note_on_c, 9, 36, 0
6, 18480, Note_on_c, 9, 42, 127
6, 18480, Note_on_c, 9, 38, 127
6, 18506, Note_on_c, 9, 42, 0
6, 18540, Note_on_c, 9, 42, 127
6, 18540, Note_on_c, 9, 47, 127
6, 18556, Note_on_c, 9, 38, 0
6, 18571, Note_on_c, 9, 42, 0
6, 18572, Note_on_c, 9, 47, 0
6, 18600, Note_on_c, 9, 42, 127
6, 18628, Note_on_c, 9, 42, 0
6, 18660, Note_on_c, 9, 36, 127
6, 18660, Note_on_c, 9, 42, 127
6, 18687, Note_on_c, 9, 42, 0
6, 18720, Note_on_c, 9, 42, 127
6, 18747, Note_on_c, 9, 42, 0
6, 18760, Note_on_c, 9, 36, 0
6, 18780, Note_on_c, 9, 45, 127
6, 18780, Note_on_c, 9, 42, 127
