3, 217920, Note_on_c, 2, 56, 70
3, 218400, Note_off_c, 2, 56, 70
3, 218400, Note_on_c, 2, 61, 95
3, 218400, Note_on_c, 2, 57, 95
3, 218400, Note_on_c, 2, 45, 95
3, 218880, Note_off_c, 2, 61, 95
3, 218880, Note_off_c, 2, 57, 95
3, 219360, Note_off_c, 2, 45, 95
3, 220320, Note_on_c, 2, 45, 95
3, 221280, Note_off_c, 2, 45, 95
3, 222240, Note_on_c, 2, 62, 95
3, 222240, Note_on_c, 2, 57, 95
3, 222240, Note_on_c, 2, 42, 95
3, 222720, Note_off_c, 2, 57, 95
3, 223200, Note_off_c, 2, 62, 95
3, 223200, Note_off_c, 2, 42, 95
3, 224160, Note_on_c, 2, 42, 95
3, 225120, Note_off_c, 2, 42, 95
3, 225120, Note_on_c, 2, 64, 95
3, 225120, Note_on_c, 2, 62, 95
3, 225600, Note_off_c, 2, 64, 95
3, 225600, Note_off_c, 2, 62, 95
3, 226080, Note_on_c, 2, 62, 95
3, 226080, Note_on_c, 2, 57, 95
3, 226080, Note_on_c, 2, 40, 95
3, 226560, Note_off_c, 2, 57, 95
3, 227040, Note_off_c, 2, 62, 95
3, 227040, Note_off_c, 2, 40, 95
3, 227040, Note_on_c, 2, 64, 95
3, 227040, Note_on_c, 2, 62, 95
3, 227520, Note_off_c, 2, 64, 95
3, 227520, Note_off_c, 2, 62, 95
3, 228000, Note_on_c, 2, 40, 95
3, 228480, Note_on_c, 2, 62, 95
3, 228480, Note_on_c, 2, 57, 95
3, 228960, Note_off_c, 2, 40, 95
3, 228960, Note_off_c, 2, 62, 95
3, 228960, Note_off_c, 2, 57, 95
3, 228960, Note_on_c, 2, 64, 95
3, 228960, Note_on_c, 2, 62, 95
3, 229440, Note_off_c, 2, 64, 95
3, 229440, Note_off_c, 2, 62, 95
3, 229920, Note_on_c, 2, 62, 95
3, 229920, Note_on_c, 2, 56, 95
3, 229920, Note_on_c, 2, 40, 95
3, 230880, Note_off_c, 2, 62, 95
3, 230880, Note_off_c, 2, 56, 95
3, 230880, Note_off_c, 2, 40, 95
3, 230880, Note_on_c, 2, 64, 95
3, 230880, Note_on_c, 2, 62, 95
3, 231360, Note_off_c, 2, 64, 95
3, 231360, Note_off_c, 2, 62, 95
3, 231840, Note_on_c, 2, 40, 95
3, 232320, Note_on_c, 2, 59, 95
3, 232800, Note_off_c, 2, 40, 95
3, 232800, Note_off_c, 2, 59, 95
3, 232800, Note_on_c, 2, 57, 70
3, 233280, Note_off_c, 2, 57, 70
3, 233280, Note_on_c, 2, 59, 70
3, 233760, Note_off_c, 2, 59, 70
3, 233760, Note_on_c, 2, 61, 95
3, 233760, Note_on_c, 2, 57, 95
3, 233760, Note_on_c, 2, 45, 95
3, 234240, Note_off_c, 2, 61, 95
3, 234240, Note_off_c, 2, 57, 95
3, 234720, Note_off_c, 2, 45, 95
3, 235680, Note_on_c, 2, 63, 95
3, 235680, Note_on_c, 2, 59, 95
3, 235680, Note_on_c, 2, 45, 95
3, 236160, Note_off_c, 2, 59, 95
3, 236640, Note_off_c, 2, 63, 95
3, 236640, Note_off_c, 2, 45, 95
3, 237600, Note_on_c, 2, 64, 95
3, 237600, Note_on_c, 2, 59, 95
3, 237600, Note_on_c, 2, 44, 95
3, 238080, Note_off_c, 2, 59, 95
3, 238560, Note_off_c, 2, 64, 95
3, 238560, Note_off_c, 2, 44, 95
3, 238560, Note_on_c, 2, 68, 95
3, 238560, Note_on_c, 2, 64, 95
3, 239040, Note_off_c, 2, 68, 95
3, 239040, Note_off_c, 2, 64, 95
3, 239520, Note_on_c, 2, 61, 95
3, 239520, Note_on_c, 2, 57, 95
3, 239520, Note_on_c, 2, 42, 95
3, 240000, Note_off_c, 2, 61, 95
3, 240000, Note_off_c, 2, 57, 95
3, 240000, Note_on_c, 2, 61, 70
3, 240000, Note_on_c, 2, 58, 70
3, 240480, Note_off_c, 2, 42, 95
3, 240480, Note_off_c, 2, 61, 70
3, 240480, Note_off_c, 2, 58, 70
3, 240480, Note_on_c, 2, 66, 95
3, 240480, Note_on_c, 2, 61, 95
3, 240960, Note_off_c, 2, 66, 95
3, 240960, Note_off_c, 2, 61, 95
3, 241440, Note_on_c, 2, 62, 95
3, 241440, Note_on_c, 2, 57, 95
3, 241440, Note_on_c, 2, 47, 95
3, 241920, Note_off_c, 2, 62, 95
3, 241920, Note_off_c, 2, 57, 95
3, 242400, Note_off_c, 2, 47, 95
3, 242400, Note_on_c, 2, 66, 95
3, 242400, Note_on_c, 2, 62, 95
3, 242880, Note_off_c, 2, 66, 95
3, 242880, Note_off_c, 2, 62, 95
3, 243360, Note_on_c, 2, 47, 95
3, 243840, Note_on_c, 2, 62, 95
3, 243840, Note_on_c, 2, 57, 95
3, 244320, Note_off_c, 2, 47, 95
3, 244320, Note_off_c, 2, 62, 95
3, 244320, Note_off_c, 2, 57, 95
3, 244320, Note_on_c, 2, 61, 70
3, 244320, Note_on_c, 2, 57, 70
3, 244800, Note_off_c, 2, 61, 70
3, 244800, Note_off_c, 2, 57, 70
3, 245280, Note_on_c, 2, 59, 95
3, 245280, Note_on_c, 2, 56, 95
3, 245280, Note_on_c, 2, 40, 95
3, 245760, Note_off_c, 2, 59, 95
3, 245760, Note_off_c, 2, 56, 95
3, 246240, Note_off_c, 2, 40, 95
3, 246240, Note_on_c, 2, 64, 95
3, 246240, Note_on_c, 2, 59, 95
3, 246720, Note_off_c, 2, 64, 95
3, 246720, Note_off_c, 2, 59, 95
3, 247200, Note_on_c, 2, 40, 95
3, 247680, Note_on_c, 2, 62, 95
3, 248160, Note_off_c, 2, 40, 95
3, 248160, Note_off_c, 2, 62, 95
3, 248160, Note_on_c, 2, 61, 70
3, 248320, Note_off_c, 2, 61, 70
3, 248320, Note_on_c, 2, 62, 70
3, 248480, Note_off_c, 2, 62, 70
3, 248480, Note_on_c, 2, 61, 70
3, 248640, Note_off_c, 2, 61, 70
3, 248640, Note_on_c, 2, 59, 70
3, 249120, Note_off_c, 2, 59, 70
3, 249120, Note_on_c, 2, 61, 95
3, 249120, Note_on_c, 2, 57, 95
3, 249120, Note_on_c, 2, 45, 95
3, 250080, Note_off_c, 2, 61, 95
3, 250080, Note_off_c, 2, 57, 95
3, 250080, Note_off_c, 2, 45, 95
3, 250080, Note_on_c, 2, 64, 95
3, 250080, Note_on_c, 2, 61, 95
3, 250560, Note_off_c, 2, 64, 95
3, 250560, Note_off_c, 2, 61, 95
3, 251040, Note_on_c, 2, 45, 95
3, 251520, Note_on_c, 2, 61, 95
3, 252000, Note_off_c, 2, 45, 95
3, 252000, Note_off_c, 2, 61, 95
3, 252000, Note_on_c, 2, 59, 70
3, 252480, Note_off_c, 2, 59, 70
3, 252960, Note_on_c, 2, 61, 95
3, 252960, Note_on_c, 2, 57, 95
3, 252960, Note_on_c, 2, 42, 95
3, 253440, Note_off_c, 2, 61, 95
3, 253440, Note_off_c, 2, 57, 95
3, 253440, Note_off_c, 2, 42, 95
3, 253440, Note_on_c, 2, 61, 95
3, 253440, Note_on_c, 2, 58, 95
3, 253440, Note_on_c, 2, 42, 95
3, 253920, Note_off_c, 2, 61, 95
3, 253920, Note_off_c, 2, 58, 95
3, 253920, Note_off_c, 2, 42, 95
3, 253920, Note_on_c, 2, 66, 95
3, 253920, Note_on_c, 2, 61, 95
3, 254400, Note_off_c, 2, 66, 95
3, 254400, Note_off_c, 2, 61, 95
3, 254880, Note_on_c, 2, 54, 95
3, 255360, Note_on_c, 2, 58, 95
3, 255840, Note_off_c, 2, 54, 95
3, 255840, Note_off_c, 2, 58, 95
3, 255840, Note_on_c, 2, 58, 95
3, 256320, Note_off_c, 2, 58, 95
3, 256800, Note_on_c, 2, 62, 95
3, 256800, Note_on_c, 2, 57, 95
3, 256800, Note_on_c, 2, 54, 95
3, 257280, Note_off_c, 2, 57, 95
3, 257760, Note_off_c, 2, 62, 95
3, 257760, Note_off_c, 2, 54, 95
3, 258720, Note_on_c, 2, 54, 95
3, 259200, Note_on_c, 2, 57, 95
3, 259680, Note_off_c, 2, 54, 95
3, 259680, Note_off_c, 2, 57, 95
3, 259680, Note_on_c, 2, 57, 95
3, 260160, Note_off_c, 2, 57, 95
3, 260640, Note_on_c, 2, 59, 95
3, 260640, Note_on_c, 2, 56, 95
3, 260640, Note_on_c, 2, 40, 95
3, 261120, Note_off_c, 2, 59, 95
3, 261120, Note_off_c, 2, 56, 95
3, 261600, Note_off_c, 2, 40, 95
3, 262560, Note_on_c, 2, 40, 95
3, 263040, Note_on_c, 2, 59, 95
3, 263520, Note_off_c, 2, 40, 95
3, 263520, Note_off_c, 2, 59, 95
3, 263520, Note_on_c, 2, 57, 70
3, 264000, Note_off_c, 2, 57, 70
3, 264000, Note_on_c, 2, 56, 70
3, 264480, Note_off_c, 2, 56, 70
3, 264480, Note_on_c, 2, 61, 95
3, 264480, Note_on_c, 2, 57, 95
3, 264480, Note_on_c, 2, 45, 95
3, 264960, Note_off_c, 2, 61, 95
3, 264960, Note_off_c, 2, 57, 95
3, 265440, Note_off_c, 2, 45, 95
3, 266400, Note_on_c, 2, 45, 95
3, 267360, Note_off_c, 2, 45, 95
3, 268320, Note_on_c, 2, 62, 95
3, 268320, Note_on_c, 2, 57, 95
3, 268320, Note_on_c, 2, 42, 95
3, 268800, Note_off_c, 2, 57, 95
3, 269280, Note_off_c, 2, 62, 95
3, 269280, Note_off_c, 2, 42, 95
3, 269280, Note_on_c, 2, 64, 95
3, 269280, Note_on_c, 2, 62, 95
3, 269760, Note_off_c, 2, 64, 95
3, 269760, Note_off_c, 2, 62, 95
3, 270240, Note_on_c, 2, 42, 95
3, 270720, Note_on_c, 2, 62, 95
3, 270720, Note_on_c, 2, 57, 95
3, 271200, Note_off_c, 2, 42, 95
3, 271200, Note_off_c, 2, 62, 95
3, 271200, Note_off_c, 2, 57, 95
3, 271200, Note_on_c, 2, 64, 95
3, 271200, Note_on_c, 2, 62, 95
3, 271680, Note_off_c, 2, 64, 95
3, 271680, Note_off_c, 2, 62, 95
3, 272160, Note_on_c, 2, 62, 95
3, 272160, Note_on_c, 2, 57, 95
3, 272160, Note_on_c, 2, 40, 95
3, 272640, Note_off_c, 2, 62, 95
3, 272640, Note_off_c, 2, 57, 95
3, 273120, Note_off_c, 2, 40, 95
3, 273120, Note_on_c, 2, 64, 95
3, 273120, Note_on_c, 2, 62, 95
3, 273600, Note_off_c, 2, 64, 95
3, 273600, Note_off_c, 2, 62, 95
3, 274080, Note_on_c, 2, 40, 95
3, 274560, Note_on_c, 2, 62, 95
3, 274560, Note_on_c, 2, 57, 95
3, 275040, Note_off_c, 2, 40, 95
3, 275040, Note_off_c, 2, 62, 95
3, 275040, Note_off_c, 2, 57, 95
3, 275040, Note_on_c, 2, 64, 95
3, 275040, Note_on_c, 2, 62, 95
3, 275520, Note_off_c, 2, 64, 95
3, 275520, Note_off_c, 2, 62, 95
3, 276000, Note_on_c, 2, 62, 95
3, 276000, Note_on_c, 2, 56, 95
3, 276000, Note_on_c, 2, 40, 95
3, 276480, Note_off_c, 2, 62, 95
3, 276480, Note_off_c, 2, 56, 95
3, 276960, Note_off_c, 2, 40, 95
3, 276960, Note_on_c, 2, 64, 95
3, 276960, Note_on_c, 2, 62, 95
3, 277440, Note_off_c, 2, 64, 95
3, 277440, Note_off_c, 2, 62, 95
3, 277920, Note_on_c, 2, 40, 95
3, 278400, Note_on_c, 2, 59, 95
3, 278880, Note_off_c, 2, 40, 95
3, 278880, Note_off_c, 2, 59, 95
3, 278880, Note_on_c, 2, 57, 70
3, 279360, Note_off_c, 2, 57, 70
3, 279360, Note_on_c, 2, 56, 70
3, 279840, Note_off_c, 2, 56, 70
3, 279840, Note_on_c, 2, 61, 95
3, 279840, Note_on_c, 2, 57, 95
3, 279840, Note_on_c, 2, 45, 95
3, 280320, Note_off_c, 2, 57, 95
3, 280800, Note_off_c, 2, 61, 95
3, 280800, Note_off_c, 2, 45, 95
3, 281760, Note_on_c, 2, 45, 95
3, 282720, Note_off_c, 2, 45, 95
3, 283680, Note_on_c, 2, 62, 95
3, 283680, Note_on_c, 2, 57, 95
3, 283680, Note_on_c, 2, 42, 95
3, 284160, Note_off_c, 2, 57, 95
3, 284640, Note_off_c, 2, 62, 95
3, 284640, Note_off_c, 2, 42, 95
3, 284640, Note_on_c, 2, 64, 95
3, 284640, Note_on_c, 2, 62, 95
3, 285120, Note_off_c, 2, 64, 95
3, 285120, Note_off_c, 2, 62, 95
3, 285600, Note_on_c, 2, 42, 95
3, 286080, Note_on_c, 2, 62, 95
3, 286080, Note_on_c, 2, 57, 95
3, 286560, Note_off_c, 2, 42, 95
3, 286560, Note_off_c, 2, 62, 95
3, 286560, Note_off_c, 2, 57, 95
3, 286560, Note_on_c, 2, 64, 95
3, 286560, Note_on_c, 2, 62, 95
3, 287040, Note_off_c, 2, 64, 95
3, 287040, Note_off_c, 2, 62, 95
3, 287520, Note_on_c, 2, 62, 95
3, 287520, Note_on_c, 2, 57, 95
3, 287520, Note_on_c, 2, 40, 95
3, 288000, Note_off_c, 2, 62, 95
3, 288000, Note_off_c, 2, 57, 95
3, 288480, Note_off_c, 2, 40, 95
3, 288480, Note_on_c, 2, 64, 95
3, 288480, Note_on_c, 2, 62, 95
3, 288960, Note_off_c, 2, 64, 95
3, 288960, Note_off_c, 2, 62, 95
3, 289440, Note_on_c, 2, 40, 95
3, 289920, Note_on_c, 2, 62, 95
3, 289920, Note_on_c, 2, 57, 95
3, 290400, Note_off_c, 2, 40, 95
3, 290400, Note_off_c, 2, 62, 95
3, 290400, Note_off_c, 2, 57, 95
3, 290400, Note_on_c, 2, 64, 95
3, 290400, Note_on_c, 2, 62, 95
3, 290880, Note_off_c, 2, 64, 95
3, 290880, Note_off_c, 2, 62, 95
3, 291360, Note_on_c, 2, 62, 95
3, 291360, Note_on_c, 2, 56, 95
3, 291360, Note_on_c, 2, 40, 95
3, 291840, Note_off_c, 2, 56, 95
3, 292320, Note_off_c, 2, 62, 95
3, 292320, Note_off_c, 2, 40, 95
3, 292320, Note_on_c, 2, 64, 95
3, 292320, Note_on_c, 2, 62, 95
3, 292800, Note_off_c, 2, 64, 95
3, 292800, Note_off_c, 2, 62, 95
3, 293280, Note_on_c, 2, 40, 95
3, 293760, Note_on_c, 2, 59, 95
3, 294240, Note_off_c, 2, 40, 95
3, 294240, Note_off_c, 2, 59, 95
3, 294240, Note_on_c, 2, 57, 70
3, 294720, Note_off_c, 2, 57, 70
3, 294720, Note_on_c, 2, 56, 70
3, 295200, Note_off_c, 2, 56, 70
3, 295200, Note_on_c, 2, 61, 95
3, 295200, Note_on_c, 2, 57, 95
3, 295200, Note_on_c, 2, 45, 95
3, 295680, Note_off_c, 2, 61, 95
3, 295680, Note_off_c, 2, 57, 95
3, 295680, Note_off_c, 2, 45, 95
3, 297120, Note_on_c, 2, 45, 95
3, 298080, Note_off_c, 2, 45, 95
3, 299040, Note_on_c, 2, 62, 95
3, 299040, Note_on_c, 2, 57, 95
3, 299040, Note_on_c, 2, 42, 95
3, 299520, Note_off_c, 2, 57, 95
3, 300000, Note_off_c, 2, 62, 95
3, 300000, Note_off_c, 2, 42, 95
3, 300000, Note_on_c, 2, 64, 95
3, 300000, Note_on_c, 2, 62, 95
3, 300480, Note_off_c, 2, 64, 95
3, 300480, Note_off_c, 2, 62, 95
3, 300960, Note_on_c, 2, 42, 95
3, 301440, Note_on_c, 2, 62, 95
3, 301440, Note_on_c, 2, 57, 95
3, 301920, Note_off_c, 2, 42, 95
3, 301920, Note_off_c, 2, 62, 95
3, 301920, Note_off_c, 2, 57, 95
3, 301920, Note_on_c, 2, 64, 95
3, 301920, Note_on_c, 2, 62, 95
3, 302400, Note_off_c, 2, 64, 95
3, 302400, Note_off_c, 2, 62, 95
3, 302880, Note_on_c, 2, 62, 95
3, 302880, Note_on_c, 2, 57, 95
3, 302880, Note_on_c, 2, 40, 95
3, 303360, Note_off_c, 2, 62, 95
3, 303360, Note_off_c, 2, 57, 95
3, 303840, Note_off_c, 2, 40, 95
3, 303840, Note_on_c, 2, 64, 95
3, 303840, Note_on_c, 2, 62, 95
3, 304320, Note_off_c, 2, 64, 95
3, 304320, Note_off_c, 2, 62, 95
3, 304800, Note_on_c, 2, 40, 95
3, 305280, Note_on_c, 2, 62, 95
3, 305280, Note_on_c, 2, 57, 95
3, 305760, Note_off_c, 2, 40, 95
3, 305760, Note_off_c, 2, 62, 95
3, 305760, Note_off_c, 2, 57, 95
3, 305760, Note_on_c, 2, 64, 95
3, 305760, Note_on_c, 2, 62, 95
3, 306240, Note_off_c, 2, 64, 95
3, 306240, Note_off_c, 2, 62, 95
3, 306720, Note_on_c, 2, 62, 95
3, 306720, Note_on_c, 2, 56, 95
3, 306720, Note_on_c, 2, 40, 95
3, 307200, Note_off_c, 2, 56, 95
3, 307680, Note_off_c, 2, 62, 95
3, 307680, Note_off_c, 2, 40, 95
3, 307680, Note_on_c, 2, 64, 95
3, 307680, Note_on_c, 2, 62, 95
3, 308160, Note_off_c, 2, 64, 95
3, 308160, Note_off_c, 2, 62, 95
3, 308640, Note_on_c, 2, 40, 95
3, 309120, Note_on_c, 2, 59, 95
3, 309600, Note_off_c, 2, 40, 95
3, 309600, Note_off_c, 2, 59, 95
3, 309600, Note_on_c, 2, 57, 70
3, 310080, Note_off_c, 2, 57, 70
3, 310080, Note_on_c, 2, 56, 70
3, 310560, Note_off_c, 2, 56, 70
3, 310560, Note_on_c, 2, 61, 95
3, 310560, Note_on_c, 2, 57, 95
3, 310560, Note_on_c, 2, 45, 95
3, 311040, Note_off_c, 2, 61, 95
3, 311040, Note_off_c, 2, 57, 95
3, 311040, Note_off_c, 2, 45, 95
3, 312480, Note_on_c, 2, 45, 95
3, 313440, Note_off_c, 2, 45, 95
3, 314400, Note_on_c, 2, 62, 95
3, 314400, Note_on_c, 2, 57, 95
3, 314400, Note_on_c, 2, 42, 95
3, 314880, Note_off_c, 2, 57, 95
3, 315360, Note_off_c, 2, 62, 95
3, 315360, Note_off_c, 2, 42, 95
3, 315360, Note_on_c, 2, 64, 95
3, 315360, Note_on_c, 2, 62, 95
3, 315840, Note_off_c, 2, 64, 95
3, 315840, Note_off_c, 2, 62, 95
3, 316320, Note_on_c, 2, 42, 95
3, 316800, Note_on_c, 2, 62, 95
3, 316800, Note_on_c, 2, 57, 95
3, 317280, Note_off_c, 2, 42, 95
3, 317280, Note_off_c, 2, 62, 95
3, 317280, Note_off_c, 2, 57, 95
3, 317280, Note_on_c, 2, 64, 95
3, 317280, Note_on_c, 2, 62, 95
3, 317760, Note_off_c, 2, 64, 95
3, 317760, Note_off_c, 2, 62, 95
3, 318240, Note_on_c, 2, 62, 95
3, 318240, Note_on_c, 2, 57, 95
3, 318240, Note_on_c, 2, 40, 95
3, 318720, Note_off_c, 2, 62, 95
3, 318720, Note_off_c, 2, 57, 95
3, 319200, Note_off_c, 2, 40, 95
3, 319200, Note_on_c, 2, 64, 95
3, 319200, Note_on_c, 2, 62, 95
3, 319680, Note_off_c, 2, 64, 95
3, 319680, Note_off_c, 2, 62, 95
3, 320160, Note_on_c, 2, 40, 95
3, 320640, Note_on_c, 2, 62, 95
3, 320640, Note_on_c, 2, 57, 95
3, 321120, Note_off_c, 2, 40, 95
3, 321120, Note_off_c, 2, 62, 95
3, 321120, Note_off_c, 2, 57, 95
3, 321120, Note_on_c, 2, 64, 95
3, 321120, Note_on_c, 2, 62, 95
3, 321600, Note_off_c, 2, 64, 95
3, 321600, Note_off_c, 2, 62, 95
3, 322080, Note_on_c, 2, 62, 95
3, 322080, Note_on_c, 2, 56, 95
3, 322080, Note_on_c, 2, 40, 95
3, 322560, Note_off_c, 2, 56, 95
3, 323040, Note_off_c, 2, 62, 95
3, 323040, Note_off_c, 2, 40, 95
3, 323040, Note_on_c, 2, 64, 95
3, 323040, Note_on_c, 2, 62, 95
3, 323520, Note_off_c, 2, 64, 95
3, 323520, Note_off_c, 2, 62, 95
3, 324000, Note_on_c, 2, 40, 95
3, 324480, Note_on_c, 2, 59, 95
3, 324960, Note_off_c, 2, 40, 95
3, 324960, Note_off_c, 2, 59, 95
3, 324960, Note_on_c, 2, 57, 70
3, 325440, Note_off_c, 2, 57, 70
3, 325440, Note_on_c, 2, 56, 70
3, 325920, Note_off_c, 2, 56, 70
3, 325920, Note_on_c, 2, 61, 95
3, 325920, Note_on_c, 2, 57, 95
3, 325920, Note_on_c, 2, 45, 95
3, 326400, Note_off_c, 2, 61, 95
3, 326400, Note_off_c, 2, 57, 95
3, 326400, Note_off_c, 2, 45, 95
3, 327840, Note_on_c, 2, 45, 95
3, 328800, Note_off_c, 2, 45, 95
3, 329760, Note_on_c, 2, 62, 95
3, 329760, Note_on_c, 2, 57, 95
3, 329760, Note_on_c, 2, 42, 95
3, 330240, Note_off_c, 2, 57, 95
3, 330720, Note_off_c, 2, 62, 95
3, 330720, Note_off_c, 2, 42, 95
3, 330720, Note_on_c, 2, 64, 95
3, 330720, Note_on_c, 2, 62, 95
3, 331200, Note_off_c, 2, 64, 95
3, 331200, Note_off_c, 2, 62, 95
3, 331680, Note_on_c, 2, 42, 95
3, 332160, Note_on_c, 2, 62, 95
3, 332160, Note_on_c, 2, 57, 95
3, 332640, Note_off_c, 2, 42, 95
3, 332640, Note_off_c, 2, 62, 95
3, 332640, Note_off_c, 2, 57, 95
3, 332640, Note_on_c, 2, 64, 95
3, 332640, Note_on_c, 2, 62, 95
3, 333120, Note_off_c, 2, 64, 95
3, 333120, Note_off_c, 2, 62, 95
3, 333600, Note_on_c, 2, 62, 95
3, 333600, Note_on_c, 2, 57, 95
3, 333600, Note_on_c, 2, 40, 95
3, 334080, Note_off_c, 2, 62, 95
3, 334080, Note_off_c, 2, 57, 95
3, 334560, Note_off_c, 2, 40, 95
3, 334560, Note_on_c, 2, 64, 95
3, 334560, Note_on_c, 2, 62, 95
3, 335040, Note_off_c, 2, 64, 95
3, 335040, Note_off_c, 2, 62, 95
3, 335520, Note_on_c, 2, 40, 95
3, 336000, Note_on_c, 2, 62, 95
3, 336000, Note_on_c, 2, 57, 95
3, 336480, Note_off_c, 2, 40, 95
3, 336480, Note_off_c, 2, 62, 95
3, 336480, Note_off_c, 2, 57, 95
3, 336480, Note_on_c, 2, 64, 95
3, 336480, Note_on_c, 2, 62, 95
3, 336960, Note_off_c, 2, 64, 95
3, 336960, Note_off_c, 2, 62, 95
3, 337440, Note_on_c, 2, 62, 95
3, 337440, Note_on_c, 2, 56, 95
3, 337440, Note_on_c, 2, 40, 95
3, 337920, Note_off_c, 2, 56, 95
3, 338400, Note_off_c, 2, 62, 95
3, 338400, Note_off_c, 2, 40, 95
3, 338400, Note_on_c, 2, 64, 95
3, 338400, Note_on_c, 2, 62, 95
3, 338880, Note_off_c, 2, 64, 95
3, 338880, Note_off_c, 2, 62, 95
3, 339360, Note_on_c, 2, 40, 95
3, 339840, Note_on_c, 2, 59, 95
3, 340320, Note_off_c, 2, 40, 95
3, 340320, Note_off_c, 2, 59, 95
3, 340320, Note_on_c, 2, 57, 70
3, 340800, Note_off_c, 2, 57, 70
3, 340800, Note_on_c, 2, 56, 70
3, 341280, Note_off_c, 2, 56, 70
3, 341280, Note_on_c, 2, 61, 95
3, 341280, Note_on_c, 2, 57, 95
3, 341280, Note_on_c, 2, 45, 95
3, 341760, Note_off_c, 2, 61, 95
3, 341760, Note_off_c, 2, 57, 95
3, 341760, Note_off_c, 2, 45, 95
3, 343200, Note_on_c, 2, 45, 95
3, 344160, Note_off_c, 2, 45, 95
3, 345120, Note_on_c, 2, 62, 95
3, 345120, Note_on_c, 2, 57, 95
3, 345120, Note_on_c, 2, 42, 95
3, 345600, Note_off_c, 2, 57, 95
3, 346080, Note_off_c, 2, 62, 95
3, 346080, Note_off_c, 2, 42, 95
3, 346080, Note_on_c, 2, 64, 95
3, 346080, Note_on_c, 2, 62, 95
3, 346560, Note_off_c, 2, 64, 95
3, 346560, Note_off_c, 2, 62, 95
3, 347040, Note_on_c, 2, 42, 95
3, 347520, Note_on_c, 2, 62, 95
3, 347520, Note_on_c, 2, 57, 95
3, 348000, Note_off_c, 2, 42, 95
3, 348000, Note_off_c, 2, 62, 95
3, 348000, Note_off_c, 2, 57, 95
3, 348000, Note_on_c, 2, 64, 95
3, 348000, Note_on_c, 2, 62, 95
3, 348480, Note_off_c, 2, 64, 95
3, 348480, Note_off_c, 2, 62, 95
3, 348960, Note_on_c, 2, 62, 95
3, 348960, Note_on_c, 2, 57, 95
3, 348960, Note_on_c, 2, 40, 95
3, 349440, Note_off_c, 2, 62, 95
3, 349440, Note_off_c, 2, 57, 95
3, 349920, Note_off_c, 2, 40, 95
3, 349920, Note_on_c, 2, 64, 95
3, 349920, Note_on_c, 2, 62, 95
3, 350400, Note_off_c, 2, 64, 95
3, 350400, Note_off_c, 2, 62, 95
3, 350880, Note_on_c, 2, 40, 95
3, 351360, Note_on_c, 2, 62, 95
3, 351360, Note_on_c, 2, 57, 95
3, 351840, Note_off_c, 2, 40, 95
3, 351840, Note_off_c, 2, 62, 95
3, 351840, Note_off_c, 2, 57, 95
3, 351840, Note_on_c, 2, 64, 95
3, 351840, Note_on_c, 2, 62, 95
3, 352320, Note_off_c, 2, 64, 95
3, 352320, Note_off_c, 2, 62, 95
3, 352800, Note_on_c, 2, 62, 95
3, 352800, Note_on_c, 2, 56, 95
3, 352800, Note_on_c, 2, 40, 95
3, 353280, Note_off_c, 2, 56, 95
3, 353760, Note_off_c, 2, 62, 95
3, 353760, Note_off_c, 2, 40, 95
3, 353760, Note_on_c, 2, 64, 95
3, 353760, Note_on_c, 2, 62, 95
3, 354240, Note_off_c, 2, 64, 95
3, 354240, Note_off_c, 2, 62, 95
3, 354720, Note_on_c, 2, 52, 95
3, 355200, Note_off_c, 2, 52, 95
3, 355200, Note_on_c, 2, 59, 95
3, 355680, Note_off_c, 2, 59, 95
3, 355680, Note_on_c, 2, 57, 95
3, 356160, Note_off_c, 2, 57, 95
3, 356160, Note_on_c, 2, 56, 70
3, 356640, Note_off_c, 2, 56, 70
3, 359040, Note_on_c, 2, 45, 95
3, 359100, Note_on_c, 2, 52, 95
3, 359160, Note_on_c, 2, 57, 95
3, 359220, Note_on_c, 2, 61, 95
3, 359280, Note_on_c, 2, 69, 95
3, 360960, Note_off_c, 2, 69, 95
3, 360960, Note_off_c, 2, 61, 95
3, 360960, Note_off_c, 2, 57, 95
3, 360960, Note_off_c, 2, 52, 95
3, 360960, Note_off_c, 2, 45, 95
3, 360960, End_track
0, 0, End_of_file
