2, 72000, Note_on_c, 0, 60, 95
2, 72000, Note_on_c, 0, 55, 95
2, 72000, Note_on_c, 0, 52, 95
2, 72000, Note_on_c, 0, 48, 95
2, 72000, Note_on_c, 0, 40, 95
2, 73440, Note_off_c, 0, 64, 95
2, 73440, Note_off_c, 0, 60, 95
2, 73440, Note_off_c, 0, 55, 95
2, 73440, Note_off_c, 0, 52, 95
2, 73440, Note_off_c, 0, 48, 95
2, 73440, Note_off_c, 0, 40, 95
2, 73440, Note_on_c, 0, 60, 95
2, 73440, Note_on_c, 0, 55, 95
2, 73440, Note_on_c, 0, 52, 95
2, 73920, Note_off_c, 0, 60, 95
2, 73920, Note_off_c, 0, 55, 95
2, 73920, Note_off_c, 0, 52, 95
2, 73920, Note_on_c, 0, 60, 95
2, 73920, Note_on_c, 0, 55, 95
2, 73920, Note_on_c, 0, 52, 95
2, 74880, Note_off_c, 0, 60, 95
2, 74880, Note_off_c, 0, 55, 95
2, 74880, Note_off_c, 0, 52, 95
2, 74880, Note_on_c, 0, 67, 95
2, 74880, Note_on_c, 0, 62, 95
2, 74880, Note_on_c, 0, 59, 95
2, 75840, Note_off_c, 0, 67, 95
2, 75840, Note_off_c, 0, 62, 95
2, 75840, Note_off_c, 0, 59, 95
2, 75840, Note_on_c, 0, 59, 95
2, 75840, Note_on_c, 0, 55, 95
2, 76800, Note_off_c, 0, 59, 95
2, 76800, Note_off_c, 0, 55, 95
2, 76800, Note_on_c, 0, 59, 95
2, 76800, Note_on_c, 0, 55, 95
2, 77760, Note_off_c, 0, 59, 95
2, 77760, Note_off_c, 0, 55, 95
2, 77760, Note_on_c, 0, 67, 95
2, 77760, Note_on_c, 0, 62, 95
2, 77760, Note_on_c, 0, 59, 95
2, 77760, Note_on_c, 0, 55, 95
2, 77760, Note_on_c, 0, 50, 95
2, 77760, Note_on_c, 0, 43, 95
2, 78720, Note_off_c, 0, 67, 95
2, 78720, Note_off_c, 0, 62, 95
2, 78720, Note_off_c, 0, 59, 95
2, 78720, Note_off_c, 0, 55, 95
2, 78720, Note_off_c, 0, 50, 95
2, 78720, Note_off_c, 0, 43, 95
2, 78720, Note_on_c, 0, 59, 95
2, 78720, Note_on_c, 0, 55, 95
2, 79680, Note_off_c, 0, 59, 95
2, 79680, Note_off_c, 0, 55, 95
2, 79680, Note_on_c, 0, 67, 95
2, 79680, Note_on_c, 0, 62, 95
2, 79680, Note_on_c, 0, 59, 95
2, 80640, Note_off_c, 0, 67, 95
2, 80640, Note_off_c, 0, 62, 95
2, 80640, Note_off_c, 0, 59, 95
2, 80640, Note_on_c, 0, 66, 95
2, 80640, Note_on_c, 0, 61, 95
2, 80640, Note_on_c, 0, 58, 95
2, 80640, Note_on_c, 0, 54, 95
2, 80640, Note_on_c, 0, 49, 95
2, 80640, Note_on_c, 0, 42, 95
2, 81600, Note_off_c, 0, 66, 95
2, 81600, Note_off_c, 0, 61, 95
2, 81600, Note_off_c, 0, 58, 95
2, 81600, Note_off_c, 0, 54, 95
2, 81600, Note_off_c, 0, 49, 95
2, 81600, Note_off_c, 0, 42, 95
2, 81600, Note_on_c, 0, 58, 95
2, 81600, Note_on_c, 0, 54, 95
2, 82560, Note_off_c, 0, 58, 95
2, 82560, Note_off_c, 0, 54, 95
2, 82560, Note_on_c, 0, 61, 95
2, 82560, Note_on_c, 0, 58, 95
2, 82560, Note_on_c, 0, 54, 95
2, 83520, Note_off_c, 0, 61, 95
2, 83520, Note_off_c, 0, 58, 95
2, 83520, Note_off_c, 0, 54, 95
2, 83520, Note_on_c, 0, 66, 95
2, 83520, Note_on_c, 0, 61, 95
2, 83520, Note_on_c, 0, 58, 95
2, 83520, Note_on_c, 0, 54, 95
2, 83520, Note_on_c, 0, 49, 95
2, 83520, Note_on_c, 0, 42, 95
2, 84480, Note_off_c, 0, 66, 95
2, 84480, Note_off_c, 0, 61, 95
2, 84480, Note_off_c, 0, 58, 95
2, 84480, Note_off_c, 0, 54, 95
2, 84480, Note_off_c, 0, 49, 95
2, 84480, Note_off_c, 0, 42, 95
2, 84480, Note_on_c, 0, 58, 95
2, 84480, Note_on_c, 0, 54, 95
2, 85440, Note_off_c, 0, 58, 95
2, 85440, Note_off_c, 0, 54, 95
2, 85440, Note_on_c, 0, 61, 95
2, 85440, Note_on_c, 0, 58, 95
2, 85440, Note_on_c, 0, 54, 95
2, 86400, Note_off_c, 0, 61, 95
2, 86400, Note_off_c, 0, 58, 95
2, 86400, Note_off_c, 0, 54, 95
2, 86400, Note_on_c, 0, 66, 95
2, 86400, Note_on_c, 0, 63, 95
2, 86400, Note_on_c, 0, 59, 95
2, 86400, Note_on_c, 0, 54, 95
2, 86400, Note_on_c, 0, 47, 95
2, 86400, Note_on_c, 0, 42, 95
2, 87360, Note_off_c, 0, 66, 95
2, 87360, Note_off_c, 0, 63, 95
2, 87360, Note_off_c, 0, 59, 95
2, 87360, Note_off_c, 0, 54, 95
2, 87360, Note_off_c, 0, 47, 95
2, 87360, Note_off_c, 0, 42, 95
2, 87360, Note_on_c, 0, 59, 95
2, 87360, Note_on_c, 0, 54, 95
2, 88320, Note_off_c, 0, 59, 95
2, 88320, Note_off_c, 0, 54, 95
2, 88320, Note_on_c, 0, 63, 95
2, 88320, Note_on_c, 0, 59, 95
2, 88320, Note_on_c, 0, 54, 95
2, 89280, Note_off_c, 0, 63, 95
2, 89280, Note_off_c, 0, 59, 95
2, 89280, Note_off_c, 0, 54, 95
2, 89280, Note_on_c, 0, 66, 95
2, 89280, Note_on_c, 0, 63, 95
2, 89280, Note_on_c, 0, 59, 95
2, 89280, Note_on_c, 0, 54, 95
2, 89280, Note_on_c, 0, 47, 95
2, 89280, Note_on_c, 0, 42, 95
2, 90720, Note_off_c, 0, 66, 95
2, 90720, Note_off_c, 0, 63, 95
2, 90720, Note_off_c, 0, 59, 95
2, 90720, Note_off_c, 0, 54, 95
2, 90720, Note_off_c, 0, 47, 95
2, 90720, Note_off_c, 0, 42, 95
2, 90720, Note_on_c, 0, 66, 95
2, 90720, Note_on_c, 0, 63, 95
2, 90720, Note_on_c, 0, 59, 95
2, 90720, Note_on_c, 0, 54, 95
2, 91200, Note_off_c, 0, 66, 95
2, 91200, Note_off_c, 0, 63, 95
2, 91200, Note_off_c, 0, 59, 95
2, 91200, Note_off_c, 0, 54, 95
2, 91200, Note_on_c, 0, 66, 95
2, 91200, Note_on_c, 0, 63, 95
2, 91200, Note_on_c, 0, 59, 95
2, 91200, Note_on_c, 0, 54, 95
2, 92160, Note_off_c, 0, 66, 95
2, 92160, Note_off_c, 0, 63, 95
2, 92160, Note_off_c, 0, 59, 95
2, 92160, Note_off_c, 0, 54, 95
2, 92160, Note_on_c, 0, 64, 95
2, 92160, Note_on_c, 0, 59, 95
2, 92160, Note_on_c, 0, 55, 95
2, 92160, Note_on_c, 0, 52, 95
2, 92160, Note_on_c, 0, 47, 95
2, 92160, Note_on_c, 0, 40, 95
2, 93120, Note_off_c, 0, 64, 95
2, 93120, Note_off_c, 0, 59, 95
2, 93120, Note_off_c, 0, 55, 95
2, 93120, Note_off_c, 0, 52, 95
2, 93120, Note_off_c, 0, 47, 95
2, 93120, Note_off_c, 0, 40, 95
2, 93120, Note_on_c, 0, 59, 95
2, 93120, Note_on_c, 0, 55, 95
2, 93600, Note_off_c, 0, 59, 95
2, 93600, Note_off_c, 0, 55, 95
2, 93600, Note_on_c, 0, 59, 95
2, 93600, Note_on_c, 0, 55, 95
2, 94080, Note_off_c, 0, 59, 95
2, 94080, Note_off_c, 0, 55, 95
2, 94080, Note_on_c, 0, 59, 95
2, 94080, Note_on_c, 0, 55, 95
2, 95040, Note_off_c, 0, 59, 95
2, 95040, Note_off_c, 0, 55, 95
2, 95040, Note_on_c, 0, 64, 95
2, 95040, Note_on_c, 0, 59, 95
2, 95040, Note_on_c, 0, 55, 95
2, 95040, Note_on_c, 0, 52, 95
2, 95040, Note_on_c, 0, 47, 95
2, 95040, Note_on_c, 0, 40, 95
2, 96000, Note_off_c, 0, 64, 95
2, 96000, Note_off_c, 0, 59, 95
2, 96000, Note_off_c, 0, 55, 95
2, 96000, Note_off_c, 0, 52, 95
2, 96000, Note_off_c, 0, 47, 95
2, 96000, Note_off_c, 0, 40, 95
2, 96000, Note_on_c, 0, 59, 95
2, 96000, Note_on_c, 0, 55, 95
2, 96000, Note_on_c, 0, 52, 95
2, 96480, Note_off_c, 0, 59, 95
2, 96480, Note_off_c, 0, 55, 95
2, 96480, Note_off_c, 0, 52, 95
2, 96480, Note_on_c, 0, 59, 95
2, 96480, Note_on_c, 0, 55, 95
2, 96480, Note_on_c, 0, 52, 95
2, 96960, Note_off_c, 0, 59, 95
2, 96960, Note_off_c, 0, 55, 95
2, 96960, Note_off_c, 0, 52, 95
2, 96960, Note_on_c, 0, 59, 95
2, 96960, Note_on_c, 0, 55, 95
2, 96960, Note_on_c, 0, 52, 95
2, 97920, Note_off_c, 0, 59, 95
2, 97920, Note_off_c, 0, 55, 95
2, 97920, Note_off_c, 0, 52, 95
2, 97920, Note_on_c, 0, 63, 95
2, 97920, Note_on_c, 0, 59, 95
2, 97920, Note_on_c, 0, 54, 95
2, 97920, Note_on_c, 0, 47, 95
2, 97920, Note_on_c, 0, 42, 95
2, 99840, Note_off_c, 0, 63, 95
2, 99840, Note_off_c, 0, 59, 95
2, 99840, Note_off_c, 0, 54, 95
2, 99840, Note_off_c, 0, 47, 95
2, 99840, Note_off_c, 0, 42, 95
2, 99840, Note_on_c, 0, 59, 95
2, 99840, Note_on_c, 0, 54, 95
2, 100320, Note_off_c, 0, 59, 95
2, 100320, Note_off_c, 0, 54, 95
2, 100320, Note_on_c, 0, 63, 95
2, 100320, Note_on_c, 0, 59, 95
2, 100320, Note_on_c, 0, 54, 95
2, 100800, Note_off_c, 0, 63, 95
2, 100800, Note_off_c, 0, 59, 95
2, 100800, Note_off_c, 0, 54, 95
2, 100800, Note_on_c, 0, 63, 95
2, 100800, Note_on_c, 0, 59, 95
2, 100800, Note_on_c, 0, 54, 95
2, 100800, Note_on_c, 0, 47, 95
2, 101280, Note_off_c, 0, 63, 95
2, 101280, Note_off_c, 0, 59, 95
2, 101280, Note_off_c, 0, 54, 95
2, 101280, Note_off_c, 0, 47, 95
2, 101280, Note_on_c, 0, 66, 95
2, 101280, Note_on_c, 0, 63, 95
2, 101280, Note_on_c, 0, 59, 95
2, 101760, Note_off_c, 0, 66, 95
2, 101760, Note_off_c, 0, 63, 95
2, 101760, Note_off_c, 0, 59, 95
2, 101760, Note_on_c, 0, 64, 95
2, 101760, Note_on_c, 0, 59, 95
2, 101760, Note_on_c, 0, 59, 95
2, 101845, Note_off_c, 0, 64, 95
2, 101845, Note_off_c, 0, 59, 95
2, 101845, Note_off_c, 0, 59, 95
2, 102240, Note_on_c, 0, 63, 95
2, 102240, Note_on_c, 0, 59, 95
2, 102240, Note_on_c, 0, 54, 95
2, 102240, Note_on_c, 0, 47, 95
2, 102720, Note_off_c, 0, 63, 95
2, 102720, Note_off_c, 0, 59, 95
2, 102720, Note_off_c, 0, 54, 95
2, 102720, Note_off_c, 0, 47, 95
2, 102720, Note_on_c, 0, 66, 95
2, 102720, Note_on_c, 0, 63, 95
2, 102720, Note_on_c, 0, 59, 95
2, 103200, Note_off_c, 0, 66, 95
2, 103200, Note_off_c, 0, 63, 95
2, 103200, Note_off_c, 0, 59, 95
2, 103200, Note_on_c, 0, 64, 95
2, 103200, Note_on_c, 0, 59, 95
2, 103200, Note_on_c, 0, 55, 95
2, 103285, Note_off_c, 0, 64, 95
2, 103285, Note_off_c, 0, 59, 95
2, 103285, Note_off_c, 0, 55, 95
2, 103680, Note_on_c, 0, 66, 95
2, 103680, Note_on_c, 0, 62, 95
2, 103680, Note_on_c, 0, 57, 95
2, 103680, Note_on_c, 0, 54, 95
2, 103680, Note_on_c, 0, 50, 95
2, 103680, Note_on_c, 0, 42, 95
2, 105600, Note_off_c, 0, 66, 95
2, 105600, Note_off_c, 0, 62, 95
2, 105600, Note_off_c, 0, 57, 95
2, 105600, Note_off_c, 0, 54, 95
2, 105600, Note_off_c, 0, 50, 95
2, 105600, Note_off_c, 0, 42, 95
2, 105600, Note_on_c, 0, 62, 95
2, 105600, Note_on_c, 0, 57, 95
2, 105600, Note_on_c, 0, 54, 95
2, 106560, Note_off_c, 0, 62, 95
2, 106560, Note_off_c, 0, 57, 95
2, 106560, Note_off_c, 0, 54, 95
2, 106560, Note_on_c, 0, 66, 95
2, 106560, Note_on_c, 0, 62, 95
2, 106560, Note_on_c, 0, 57, 95
2, 106560, Note_on_c, 0, 54, 95
2, 106560, Note_on_c, 0, 50, 95
2, 106560, Note_on_c, 0, 42, 95
2, 107040, Note_off_c, 0, 66, 95
2, 107040, Note_off_c, 0, 62, 95
2, 107040, Note_off_c, 0, 57, 95
2, 107040, Note_off_c, 0, 54, 95
2, 107040, Note_off_c, 0, 50, 95
2, 107040, Note_off_c, 0, 42, 95
2, 107040, Note_on_c, 0, 67, 95
2, 107040, Note_on_c, 0, 62, 95
2, 107040, Note_on_c, 0, 57, 95
2, 107040, Note_on_c, 0, 54, 95
2, 108000, Note_off_c, 0, 67, 95
2, 108000, Note_off_c, 0, 62, 95
2, 108000, Note_off_c, 0, 57, 95
2, 108000, Note_off_c, 0, 54, 95
2, 108000, Note_on_c, 0, 67, 95
2, 108000, Note_on_c, 0, 62, 95
2, 108000, Note_on_c, 0, 57, 95
2, 108000, Note_on_c, 0, 54, 95
2, 108480, Note_off_c, 0, 67, 95
2, 108480, Note_off_c, 0, 62, 95
2, 108480, Note_off_c, 0, 57, 95
2, 108480, Note_off_c, 0, 54, 95
2, 108480, Note_on_c, 0, 67, 95
2, 108480, Note_on_c, 0, 62, 95
2, 108480, Note_on_c, 0, 57, 95
2, 108480, Note_on_c, 0, 54, 95
2, 109440, Note_off_c, 0, 67, 95
2, 109440, Note_off_c, 0, 62, 95
2, 109440, Note_off_c, 0, 57, 95
2, 109440, Note_off_c, 0, 54, 95
2, 109440, Note_on_c, 0, 64, 95
2, 109440, Note_on_c, 0, 61, 95
2, 109440, Note_on_c, 0, 57, 95
2, 109440, Note_on_c, 0, 52, 95
2, 109440, Note_on_c, 0, 45, 95
2, 109440, Note_on_c, 0, 40, 95
2, 111360, Note_off_c, 0, 64, 95
2, 111360, Note_off_c, 0, 61, 95
2, 111360, Note_off_c, 0, 57, 95
2, 111360, Note_off_c, 0, 52, 95
2, 111360, Note_off_c, 0, 45, 95
2, 111360, Note_off_c, 0, 40, 95
2, 111360, Note_on_c, 0, 64, 95
2, 111360, Note_on_c, 0, 61, 95
2, 111360, Note_on_c, 0, 57, 95
2, 111360, Note_on_c, 0, 52, 95
2, 112320, Note_off_c, 0, 64, 95
2, 112320, Note_off_c, 0, 61, 95
2, 112320, Note_off_c, 0, 57, 95
2, 112320, Note_off_c, 0, 52, 95
2, 112320, Note_on_c, 0, 64, 95
2, 112320, Note_on_c, 0, 61, 95
2, 112320, Note_on_c, 0, 57, 95
2, 112320, Note_on_c, 0, 52, 95
2, 112320, Note_on_c, 0, 45, 95
2, 112320, Note_on_c, 0, 40, 95
2, 113280, Note_off_c, 0, 64, 95
2, 113280, Note_off_c, 0, 61, 95
2, 113280, Note_off_c, 0, 57, 95
2, 113280, Note_off_c, 0, 52, 95
2, 113280, Note_off_c, 0, 45, 95
2, 113280, Note_off_c, 0, 40, 95
2, 113280, Note_on_c, 0, 61, 95
2, 113280, Note_on_c, 0, 57, 95
2, 113280, Note_on_c, 0, 52, 95
2, 113760, Note_off_c, 0, 61, 95
2, 113760, Note_off_c, 0, 57, 95
2, 113760, Note_off_c, 0, 52, 95
2, 113760, Note_on_c, 0, 61, 95
2, 113760, Note_on_c, 0, 57, 95
2, 114240, Note_off_c, 0, 61, 95
2, 114240, Note_off_c, 0, 57, 95
2, 114240, Note_on_c, 0, 61, 95
2, 114240, Note_on_c, 0, 57, 95
2, 114240, Note_on_c, 0, 52, 95
2, 115200, Note_off_c, 0, 61, 95
2, 115200, Note_off_c, 0, 57, 95
2, 115200, Note_off_c, 0, 52, 95
2, 115200, Note_on_c, 0, 52, 95
2, 115200, Note_on_c, 0, 48, 95
2, 115200, Note_on_c, 0, 40, 95
2, 116160, Note_off_c, 0, 52, 95
2, 116160, Note_off_c, 0, 48, 95
2, 116160, Note_off_c, 0, 40, 95
2, 116160, Note_on_c, 0, 60, 95
2, 116160, Note_on_c, 0, 55, 95
2, 117120, Note_off_c, 0, 60, 95
2, 117120, Note_off_c, 0, 55, 95
2, 117120, Note_on_c, 0, 60, 95
2, 117120, Note_on_c, 0, 55, 95
2, 118080, Note_off_c, 0, 60, 95
2, 118080, Note_off_c, 0, 55, 95
2, 118080, Note_on_c, 0, 64, 95
2, 118080, Note_on_c, 0, 60, 95
2, 118080, Note_on_c, 0, 55, 95
2, 118080, Note_on_c, 0, 52, 95
2, 118080, Note_on_c, 0, 48, 95
2, 118080, Note_on_c, 0, 40, 95
2, 119520, Note_off_c, 0, 64, 95
2, 119520, Note_off_c, 0, 60, 95
2, 119520, Note_off_c, 0, 55, 95
2, 119520, Note_off_c, 0, 52, 95
2, 119520, Note_off_c, 0, 48, 95
2, 119520, Note_off_c, 0, 40, 95
2, 119520, Note_on_c, 0, 60, 95
2, 119520, Note_on_c, 0, 55, 95
2, 119520, Note_on_c, 0, 52, 95
2, 120000, Note_off_c, 0, 60, 95
2, 120000, Note_off_c, 0, 55, 95
2, 120000, Note_off_c, 0, 52, 95
2, 120000, Note_on_c, 0, 60, 95
2, 120000, Note_on_c, 0, 55, 95
2, 120000, Note_on_c, 0, 52, 95
2, 120960, Note_off_c, 0, 60, 95
2, 120960, Note_off_c, 0, 55, 95
2, 120960, Note_off_c, 0, 52, 95
2, 120960, Note_on_c, 0, 67, 95
2, 120960, Note_on_c, 0, 62, 95
2, 120960, Note_on_c, 0, 59, 95
2, 121920, Note_off_c, 0, 67, 95
2, 121920, Note_off_c, 0, 62, 95
2, 121920, Note_off_c, 0, 59, 95
2, 121920, Note_on_c, 0, 59, 95
2, 121920, Note_on_c, 0, 55, 95
2, 122880, Note_off_c, 0, 59, 95
2, 122880, Note_off_c, 0, 55, 95
2, 122880, Note_on_c, 0, 59, 95
2, 122880, Note_on_c, 0, 55, 95
2, 123840, Note_off_c, 0, 59, 95
2, 123840, Note_off_c, 0, 55, 95
2, 123840, Note_on_c, 0, 67, 95
2, 123840, Note_on_c, 0, 62, 95
2, 123840, Note_on_c, 0, 59, 95
2, 123840, Note_on_c, 0, 55, 95
2, 123840, Note_on_c, 0, 50, 95
2, 123840, Note_on_c, 0, 43, 95
2, 124800, Note_off_c, 0, 67, 95
2, 124800, Note_off_c, 0, 62, 95
2, 124800, Note_off_c, 0, 59, 95
2, 124800, Note_off_c, 0, 55, 95
2, 124800, Note_off_c, 0, 50, 95
2, 124800, Note_off_c, 0, 43, 95
2, 124800, Note_on_c, 0, 62, 95
2, 124800, Note_on_c, 0, 59, 95
2, 124800, Note_on_c, 0, 55, 95
2, 125760, Note_off_c, 0, 62, 95
2, 125760, Note_off_c, 0, 59, 95
2, 125760, Note_off_c, 0, 55, 95
2, 125760, Note_on_c, 0, 62, 95
2, 125760, Note_on_c, 0, 59, 95
2, 126720, Note_off_c, 0, 62, 95
2, 126720, Note_off_c, 0, 59, 95
2, 126720, Note_on_c, 0, 66, 95
2, 126720, Note_on_c, 0, 61, 95
2, 126720, Note_on_c, 0, 58, 95
2, 126720, Note_on_c, 0, 54, 95
2, 126720, Note_on_c, 0, 49, 95
2, 126720, Note_on_c, 0, 42, 95
2, 127680, Note_off_c, 0, 66, 95
2, 127680, Note_off_c, 0, 61, 95
2, 127680, Note_off_c, 0, 58, 95
2, 127680, Note_off_c, 0, 54, 95
2, 127680, Note_off_c, 0, 49, 95
2, 127680, Note_off_c, 0, 42, 95
2, 127680, Note_on_c, 0, 58, 95
2, 127680, Note_on_c, 0, 54, 95
2, 128640, Note_off_c, 0, 58, 95
2, 128640, Note_off_c, 0, 54, 95
2, 128640, Note_on_c, 0, 61, 95
2, 128640, Note_on_c, 0, 58, 95
2, 128640, Note_on_c, 0, 54, 95
2, 129600, Note_off_c, 0, 61, 95
2, 129600, Note_off_c, 0, 58, 95
2, 129600, Note_off_c, 0, 54, 95
2, 129600, Note_on_c, 0, 66, 95
2, 129600, Note_on_c, 0, 61, 95
2, 129600, Note_on_c, 0, 58, 95
2, 129600, Note_on_c, 0, 54, 95
2, 129600, Note_on_c, 0, 49, 95
2, 129600, Note_on_c, 0, 42, 95
2, 130560, Note_off_c, 0, 66, 95
2, 130560, Note_off_c, 0, 61, 95
2, 130560, Note_off_c, 0, 58, 95
2, 130560, Note_off_c, 0, 54, 95
2, 130560, Note_off_c, 0, 49, 95
2, 130560, Note_off_c, 0, 42, 95
2, 130560, Note_on_c, 0, 66, 95
2, 130560, Note_on_c, 0, 61, 95
2, 130560, Note_on_c, 0, 58, 95
2, 130560, Note_on_c, 0, 54, 95
2, 130560, Note_on_c, 0, 49, 95
2, 131520, Note_off_c, 0, 66, 95
2, 131520, Note_off_c, 0, 61, 95
2, 131520, Note_off_c, 0, 58, 95
2, 131520, Note_off_c, 0, 54, 95
2, 131520, Note_off_c, 0, 49, 95
2, 131520, Note_on_c, 0, 66, 95
2, 131520, Note_on_c, 0, 61, 95
2, 131520, Note_on_c, 0, 58, 95
2, 131520, Note_on_c, 0, 54, 95
2, 131520, Note_on_c, 0, 49, 95
2, 132480, Note_off_c, 0, 66, 95
2, 132480, Note_off_c, 0, 61, 95
2, 132480, Note_off_c, 0, 58, 95
2, 132480, Note_off_c, 0, 54, 95
2, 132480, Note_off_c, 0, 49, 95
2, 132480, Note_on_c, 0, 54, 111
2, 132480, Note_on_c, 0, 47, 111
2, 132480, Note_on_c, 0, 42, 111
2, 132960, Note_off_c, 0, 54, 111
2, 132960, Note_off_c, 0, 47, 111
2, 132960, Note_off_c, 0, 42, 111
2, 132960, Note_on_c, 0, 66, 111
2, 132960, Note_on_c, 0, 63, 111
2, 132960, Note_on_c, 0, 59, 111
2, 132960, Note_on_c, 0, 54, 111
2, 133440, Note_off_c, 0, 66, 111
2, 133440, Note_off_c, 0, 63, 111
2, 133440, Note_off_c, 0, 59, 111
2, 133440, Note_off_c, 0, 54, 111
2, 133440, Note_on_c, 0, 64, 111
2, 133440, Note_on_c, 0, 63, 111
2, 133440, Note_on_c, 0, 59, 111
2, 133440, Note_on_c, 0, 54, 111
2, 133525, Note_off_c, 0, 64, 111
2, 133525, Note_off_c, 0, 63, 111
2, 133525, Note_off_c, 0, 59, 111
2, 133525, Note_off_c, 0, 54, 111
2, 133920, Note_on_c, 0, 63, 111
2, 133920, Note_on_c, 0, 59, 111
2, 133920, Note_on_c, 0, 54, 111
2, 134400, Note_off_c, 0, 63, 111
2, 134400, Note_off_c, 0, 59, 111
2, 134400, Note_off_c, 0, 54, 111
2, 134400, Note_on_c, 0, 63, 111
2, 134400, Note_on_c, 0, 59, 111
2, 134400, Note_on_c, 0, 54, 111
2, 134880, Note_off_c, 0, 63, 111
2, 134880, Note_off_c, 0, 59, 111
2, 134880, Note_off_c, 0, 54, 111
2, 134880, Note_on_c, 0, 63, 111
2, 134880, Note_on_c, 0, 59, 111
2, 134880, Note_on_c, 0, 54, 111
2, 135360, Note_off_c, 0, 63, 111
2, 135360, Note_off_c, 0, 59, 111
2, 135360, Note_off_c, 0, 54, 111
2, 135360, Note_on_c, 0, 54, 111
2, 135360, Note_on_c, 0, 47, 111
2, 135360, Note_on_c, 0, 42, 111
2, 135840, Note_off_c, 0, 54, 111
2, 135840, Note_off_c, 0, 47, 111
2, 135840, Note_off_c, 0, 42, 111
2, 135840, Note_on_c, 0, 66, 111
2, 135840, Note_on_c, 0, 63, 111
2, 135840, Note_on_c, 0, 59, 111
2, 135840, Note_on_c, 0, 54, 111
2, 136320, Note_off_c, 0, 66, 111
2, 136320, Note_off_c, 0, 63, 111
2, 136320, Note_off_c, 0, 59, 111
2, 136320, Note_off_c, 0, 54, 111
2, 136320, Note_on_c, 0, 64, 111
2, 136320, Note_on_c, 0, 63, 111
2, 136320, Note_on_c, 0, 59, 111
2, 136320, Note_on_c, 0, 54, 111
2, 136405, Note_off_c, 0, 64, 111
2, 136405, Note_off_c, 0, 63, 111
2, 136405, Note_off_c, 0, 59, 111
2, 136405, Note_off_c, 0, 54, 111
2, 136800, Note_on_c, 0, 63, 111
2, 136800, Note_on_c, 0, 59, 111
2, 136800, Note_on_c, 0, 54, 111
2, 137280, Note_off_c, 0, 63, 111
2, 137280, Note_off_c, 0, 59, 111
2, 137280, Note_off_c, 0, 54, 111
2, 137280, Note_on_c, 0, 66, 111
2, 137280, Note_on_c, 0, 63, 111
2, 137280, Note_on_c, 0, 59, 111
2, 137280, Note_on_c, 0, 54, 111
2, 137760, Note_off_c, 0, 66, 111
2, 137760, Note_off_c, 0, 63, 111
2, 137760, Note_off_c, 0, 59, 111
2, 137760, Note_off_c, 0, 54, 111
2, 137760, Note_on_c, 0, 59, 111
2, 137760, Note_on_c, 0, 55, 111
2, 137760, Note_on_c, 0, 50, 111
2, 137845, Note_off_c, 0, 59, 111
2, 137845, Note_off_c, 0, 55, 111
2, 137845, Note_off_c, 0, 50, 111
2, 138240, Note_on_c, 0, 64, 95
2, 138240, Note_on_c, 0, 59, 95
2, 138240, Note_on_c, 0, 55, 95
2, 138240, Note_on_c, 0, 52, 95
2, 138240, Note_on_c, 0, 47, 95
2, 138240, Note_on_c, 0, 40, 95
2, 139200, Note_off_c, 0, 64, 95
2, 139200, Note_off_c, 0, 59, 95
2, 139200, Note_off_c, 0, 55, 95
2, 139200, Note_off_c, 0, 52, 95
2, 139200, Note_off_c, 0, 47, 95
2, 139200, Note_off_c, 0, 40, 95
2, 139200, Note_on_c, 0, 59, 95
2, 139200, Note_on_c, 0, 55, 95
2, 140160, Note_off_c, 0, 59, 95
2, 140160, Note_off_c, 0, 55, 95
2, 140160, Note_on_c, 0, 59, 95
2, 140160, Note_on_c, 0, 55, 95
2, 141120, Note_off_c, 0, 59, 95
2, 141120, Note_off_c, 0, 55, 95
2, 141120, Note_on_c, 0, 64, 95
2, 141120, Note_on_c, 0, 59, 95
2, 141120, Note_on_c, 0, 55, 95
2, 141120, Note_on_c, 0, 52, 95
2, 141120, Note_on_c, 0, 47, 95
2, 141120, Note_on_c, 0, 40, 95
2, 142080, Note_off_c, 0, 64, 95
2, 142080, Note_off_c, 0, 59, 95
2, 142080, Note_off_c, 0, 55, 95
2, 142080, Note_off_c, 0, 52, 95
2, 142080, Note_off_c, 0, 47, 95
2, 142080, Note_off_c, 0, 40, 95
2, 142080, Note_on_c, 0, 59, 95
2, 142080, Note_on_c, 0, 55, 95
2, 142080, Note_on_c, 0, 52, 95
2, 142560, Note_off_c, 0, 59, 95
2, 142560, Note_off_c, 0, 55, 95
2, 142560, Note_off_c, 0, 52, 95
2, 142560, Note_on_c, 0, 59, 95
2, 142560, Note_on_c, 0, 55, 95
2, 143040, Note_off_c, 0, 59, 95
2, 143040, Note_off_c, 0, 55, 95
2, 143040, Note_on_c, 0, 59, 95
2, 143040, Note_on_c, 0, 55, 95
2, 143040, Note_on_c, 0, 52, 95
2, 143520, Note_off_c, 0, 59, 95
2, 143520, Note_off_c, 0, 55, 95
2, 143520, Note_off_c, 0, 52, 95
2, 143520, Note_on_c, 0, 59, 95
2, 143520, Note_on_c, 0, 55, 95
2, 144000, Note_off_c, 0, 59, 95
2, 144000, Note_off_c, 0, 55, 95
2, 144000, Note_on_c, 0, 63, 95
2, 144000, Note_on_c, 0, 59, 95
2, 144000, Note_on_c, 0, 54, 95
2, 144000, Note_on_c, 0, 47, 95
2, 144000, Note_on_c, 0, 42, 95
