2, 91680, Note_on_c, 0, 62, 95
2, 92160, Note_off_c, 0, 71, 95
2, 92160, Note_off_c, 0, 67, 95
2, 92160, Note_off_c, 0, 62, 95
2, 92160, Note_on_c, 0, 71, 95
2, 92160, Note_on_c, 0, 67, 95
2, 92160, Note_on_c, 0, 62, 95
2, 92400, Note_off_c, 0, 71, 95
2, 92400, Note_off_c, 0, 67, 95
2, 92400, Note_off_c, 0, 62, 95
2, 92880, Note_on_c, 0, 64, 95
2, 93120, Note_off_c, 0, 64, 95
2, 93120, Note_on_c, 0, 64, 95
2, 93360, Note_off_c, 0, 64, 95
2, 93360, Note_on_c, 0, 64, 95
2, 93600, Note_off_c, 0, 64, 95
2, 93600, Note_on_c, 0, 64, 95
2, 93840, Note_off_c, 0, 64, 95
2, 93840, Note_on_c, 0, 64, 95
2, 94080, Note_off_c, 0, 64, 95
2, 94080, Note_on_c, 0, 64, 95
2, 94560, Note_off_c, 0, 64, 95
2, 94560, Note_on_c, 0, 64, 95
2, 94800, Note_off_c, 0, 64, 95
2, 94800, Note_on_c, 0, 64, 95
2, 95040, Note_off_c, 0, 64, 95
2, 95040, Note_on_c, 0, 64, 95
2, 95520, Note_off_c, 0, 64, 95
2, 95520, Note_on_c, 0, 64, 95
2, 95760, Note_off_c, 0, 64, 95
2, 95760, Note_on_c, 0, 64, 95
2, 96000, Note_off_c, 0, 64, 95
2, 96000, Note_on_c, 0, 40, 95
2, 96480, Note_off_c, 0, 40, 95
2, 96480, Note_on_c, 0, 59, 95
2, 96480, Note_on_c, 0, 56, 95
2, 96480, Note_on_c, 0, 47, 95
2, 97440, Note_off_c, 0, 59, 95
2, 97440, Note_off_c, 0, 56, 95
2, 97440, Note_off_c, 0, 47, 95
2, 97440, Note_on_c, 0, 40, 95
2, 97920, Note_off_c, 0, 40, 95
2, 97920, Note_on_c, 0, 61, 95
2, 97920, Note_on_c, 0, 57, 95
2, 97920, Note_on_c, 0, 49, 95
2, 98880, Note_off_c, 0, 61, 95
2, 98880, Note_off_c, 0, 57, 95
2, 98880, Note_off_c, 0, 49, 95
2, 98880, Note_on_c, 0, 40, 95
2, 99360, Note_off_c, 0, 40, 95
2, 99360, Note_on_c, 0, 64, 95
2, 99360, Note_on_c, 0, 59, 95
2, 99360, Note_on_c, 0, 50, 95
2, 100800, Note_off_c, 0, 64, 95
2, 100800, Note_off_c, 0, 59, 95
2, 100800, Note_off_c, 0, 50, 95
2, 100800, Note_on_c, 0, 64, 95
2, 101040, Note_off_c, 0, 64, 95
2, 101040, Note_on_c, 0, 64, 95
2, 101280, Note_off_c, 0, 64, 95
2, 101280, Note_on_c, 0, 64, 95
2, 101520, Note_off_c, 0, 64, 95
2, 101520, Note_on_c, 0, 64, 95
2, 101760, Note_off_c, 0, 64, 95
2, 101760, Note_on_c, 0, 64, 95
2, 102240, Note_off_c, 0, 64, 95
2, 102240, Note_on_c, 0, 64, 95
2, 102480, Note_off_c, 0, 64, 95
2, 102480, Note_on_c, 0, 64, 95
2, 102720, Note_off_c, 0, 64, 95
2, 102720, Note_on_c, 0, 64, 95
2, 102960, Note_off_c, 0, 64, 95
2, 102960, Note_on_c, 0, 64, 95
2, 103200, Note_off_c, 0, 64, 95
2, 103200, Note_on_c, 0, 64, 95
2, 103440, Note_off_c, 0, 64, 95
2, 103440, Note_on_c, 0, 64, 95
2, 103680, Note_off_c, 0, 64, 95
2, 103680, Note_on_c, 0, 40, 95
2, 104160, Note_off_c, 0, 40, 95
2, 104160, Note_on_c, 0, 64, 95
2, 104160, Note_on_c, 0, 59, 95
2, 104160, Note_on_c, 0, 50, 95
2, 104640, Note_off_c, 0, 64, 95
2, 104640, Note_off_c, 0, 59, 95
2, 104640, Note_off_c, 0, 50, 95
2, 104640, Note_on_c, 0, 64, 95
2, 104640, Note_on_c, 0, 59, 95
2, 104640, Note_on_c, 0, 50, 95
2, 105120, Note_off_c, 0, 64, 95
2, 105120, Note_off_c, 0, 59, 95
2, 105120, Note_off_c, 0, 50, 95
2, 105120, Note_on_c, 0, 64, 95
2, 105120, Note_on_c, 0, 59, 95
2, 105120, Note_on_c, 0, 50, 95
2, 105600, Note_off_c, 0, 64, 95
2, 105600, Note_off_c, 0, 59, 95
2, 105600, Note_off_c, 0, 50, 95
2, 105600, Note_on_c, 0, 61, 95
2, 105600, Note_on_c, 0, 57, 95
2, 105600, Note_on_c, 0, 49, 95
2, 106080, Note_off_c, 0, 61, 95
2, 106080, Note_off_c, 0, 57, 95
2, 106080, Note_off_c, 0, 49, 95
2, 106080, Note_on_c, 0, 61, 95
2, 106080, Note_on_c, 0, 57, 95
2, 106080, Note_on_c, 0, 49, 95
2, 106560, Note_off_c, 0, 61, 95
2, 106560, Note_off_c, 0, 57, 95
2, 106560, Note_off_c, 0, 49, 95
2, 106560, Note_on_c, 0, 61, 95
2, 106560, Note_on_c, 0, 57, 95
2, 106560, Note_on_c, 0, 49, 95
2, 107040, Note_off_c, 0, 61, 95
2, 107040, Note_off_c, 0, 57, 95
2, 107040, Note_off_c, 0, 49, 95
2, 107040, Note_on_c, 0, 59, 95
2, 107040, Note_on_c, 0, 56, 95
2, 107040, Note_on_c, 0, 47, 95
2, 108000, Note_off_c, 0, 59, 95
2, 108000, Note_off_c, 0, 56, 95
2, 108000, Note_off_c, 0, 47, 95
2, 108000, Note_on_c, 0, 40, 95
2, 108480, Note_off_c, 0, 40, 95
2, 108480, Note_on_c, 0, 61, 95
2, 108480, Note_on_c, 0, 57, 95
2, 108480, Note_on_c, 0, 49, 95
2, 109440, Note_off_c, 0, 61, 95
2, 109440, Note_off_c, 0, 57, 95
2, 109440, Note_off_c, 0, 49, 95
2, 109440, Note_on_c, 0, 59, 95
2, 109440, Note_on_c, 0, 56, 95
2, 109440, Note_on_c, 0, 47, 95
2, 110400, Note_off_c, 0, 59, 95
2, 110400, Note_off_c, 0, 56, 95
2, 110400, Note_off_c, 0, 47, 95
2, 110400, Note_on_c, 0, 59, 95
2, 110400, Note_on_c, 0, 56, 95
2, 110400, Note_on_c, 0, 47, 95
2, 110880, Note_off_c, 0, 59, 95
2, 110880, Note_off_c, 0, 56, 95
2, 110880, Note_off_c, 0, 47, 95
2, 110880, Note_on_c, 0, 59, 95
2, 110880, Note_on_c, 0, 56, 95
2, 110880, Note_on_c, 0, 47, 95
2, 111360, Note_off_c, 0, 59, 95
2, 111360, Note_off_c, 0, 56, 95
2, 111360, Note_off_c, 0, 47, 95
2, 111360, Note_on_c, 0, 40, 95
2, 111840, Note_off_c, 0, 40, 95
2, 111840, Note_on_c, 0, 59, 95
2, 111840, Note_on_c, 0, 56, 95
2, 111840, Note_on_c, 0, 47, 95
2, 112800, Note_off_c, 0, 59, 95
2, 112800, Note_off_c, 0, 56, 95
2, 112800, Note_off_c, 0, 47, 95
2, 112800, Note_on_c, 0, 40, 95
2, 113280, Note_off_c, 0, 40, 95
2, 113280, Note_on_c, 0, 61, 95
2, 113280, Note_on_c, 0, 57, 95
2, 113280, Note_on_c, 0, 49, 95
2, 114240, Note_off_c, 0, 61, 95
2, 114240, Note_off_c, 0, 57, 95
2, 114240, Note_off_c, 0, 49, 95
2, 114240, Note_on_c, 0, 40, 95
2, 114720, Note_off_c, 0, 40, 95
2, 114720, Note_on_c, 0, 64, 95
2, 114720, Note_on_c, 0, 59, 95
2, 114720, Note_on_c, 0, 50, 95
2, 115680, Note_off_c, 0, 64, 95
2, 115680, Note_off_c, 0, 59, 95
2, 115680, Note_off_c, 0, 50, 95
2, 115680, Note_on_c, 0, 64, 95
2, 116160, Note_off_c, 0, 64, 95
2, 116160, Note_on_c, 0, 64, 95
2, 116400, Note_off_c, 0, 64, 95
2, 116400, Note_on_c, 0, 64, 95
2, 116640, Note_off_c, 0, 64, 95
2, 116640, Note_on_c, 0, 64, 95
2, 116880, Note_off_c, 0, 64, 95
2, 116880, Note_on_c, 0, 64, 95
2, 117120, Note_off_c, 0, 64, 95
2, 117120, Note_on_c, 0, 64, 95
2, 117600, Note_off_c, 0, 64, 95
2, 117600, Note_on_c, 0, 64, 95
2, 117840, Note_off_c, 0, 64, 95
2, 117840, Note_on_c, 0, 64, 95
2, 118080, Note_off_c, 0, 64, 95
2, 118080, Note_on_c, 0, 64, 95
2, 118560, Note_off_c, 0, 64, 95
2, 118560, Note_on_c, 0, 64, 95
2, 118800, Note_off_c, 0, 64, 95
2, 118800, Note_on_c, 0, 69, 95
2, 119040, Note_off_c, 0, 69, 95
2, 119040, Note_on_c, 0, 40, 95
2, 119520, Note_off_c, 0, 40, 95
2, 119520, Note_on_c, 0, 64, 95
2, 119520, Note_on_c, 0, 59, 95
2, 119520, Note_on_c, 0, 50, 95
2, 120480, Note_off_c, 0, 64, 95
2, 120480, Note_off_c, 0, 59, 95
2, 120480, Note_off_c, 0, 50, 95
2, 120480, Note_on_c, 0, 40, 95
2, 120960, Note_off_c, 0, 40, 95
2, 120960, Note_on_c, 0, 61, 95
2, 120960, Note_on_c, 0, 57, 95
2, 120960, Note_on_c, 0, 49, 95
2, 121440, Note_off_c, 0, 61, 95
2, 121440, Note_off_c, 0, 57, 95
2, 121440, Note_off_c, 0, 49, 95
2, 121440, Note_on_c, 0, 64, 95
2, 121440, Note_on_c, 0, 59, 95
2, 121440, Note_on_c, 0, 50, 95
2, 121920, Note_off_c, 0, 64, 95
2, 121920, Note_off_c, 0, 59, 95
2, 121920, Note_off_c, 0, 50, 95
2, 121920, Note_on_c, 0, 61, 95
2, 121920, Note_on_c, 0, 57, 95
2, 121920, Note_on_c, 0, 49, 95
2, 122400, Note_off_c, 0, 61, 95
2, 122400, Note_off_c, 0, 57, 95
2, 122400, Note_off_c, 0, 49, 95
2, 122400, Note_on_c, 0, 59, 95
2, 122400, Note_on_c, 0, 56, 95
2, 122400, Note_on_c, 0, 47, 95
2, 123360, Note_off_c, 0, 59, 95
2, 123360, Note_off_c, 0, 56, 95
2, 123360, Note_off_c, 0, 47, 95
2, 123360, Note_on_c, 0, 59, 95
2, 123360, Note_on_c, 0, 56, 95
2, 123360, Note_on_c, 0, 47, 95
2, 123840, Note_off_c, 0, 59, 95
2, 123840, Note_off_c, 0, 56, 95
2, 123840, Note_off_c, 0, 47, 95
2, 123840, Note_on_c, 0, 61, 95
2, 123840, Note_on_c, 0, 57, 95
2, 123840, Note_on_c, 0, 49, 95
2, 124320, Note_off_c, 0, 61, 95
2, 124320, Note_off_c, 0, 57, 95
2, 124320, Note_off_c, 0, 49, 95
2, 124320, Note_on_c, 0, 61, 95
2, 124320, Note_on_c, 0, 57, 95
2, 124320, Note_on_c, 0, 49, 95
2, 124800, Note_off_c, 0, 61, 95
2, 124800, Note_off_c, 0, 57, 95
2, 124800, Note_off_c, 0, 49, 95
2, 124800, Note_on_c, 0, 59, 95
2, 124800, Note_on_c, 0, 56, 95
2, 124800, Note_on_c, 0, 47, 95
2, 125520, Note_off_c, 0, 59, 95
2, 125520, Note_off_c, 0, 56, 95
2, 125520, Note_off_c, 0, 47, 95
2, 125520, Note_on_c, 0, 64, 95
2, 125760, Note_off_c, 0, 64, 95
2, 126240, Note_on_c, 0, 59, 95
2, 126240, Note_on_c, 0, 56, 95
2, 126240, Note_on_c, 0, 47, 95
2, 126720, Note_off_c, 0, 59, 95
2, 126720, Note_off_c, 0, 56, 95
2, 126720, Note_off_c, 0, 47, 95
2, 126720, Note_on_c, 0, 40, 95
2, 127200, Note_off_c, 0, 40, 95
2, 127200, Note_on_c, 0, 64, 95
2, 127200, Note_on_c, 0, 59, 95
2, 127200, Note_on_c, 0, 56, 95
2, 127200, Note_on_c, 0, 52, 95
2, 127200, Note_on_c, 0, 47, 95
2, 127200, Note_on_c, 0, 40, 95
2, 127680, Note_off_c, 0, 64, 95
2, 127680, Note_off_c, 0, 59, 95
2, 127680, Note_off_c, 0, 56, 95
2, 127680, Note_off_c, 0, 52, 95
2, 127680, Note_off_c, 0, 47, 95
2, 127680, Note_off_c, 0, 40, 95
2, 127680, Note_on_c, 0, 64, 95
2, 127680, Note_on_c, 0, 59, 95
2, 127680, Note_on_c, 0, 56, 95
2, 127680, Note_on_c, 0, 52, 95
2, 127680, Note_on_c, 0, 47, 95
2, 127680, Note_on_c, 0, 40, 95
2, 128640, Note_off_c, 0, 64, 95
2, 128640, Note_off_c, 0, 59, 95
2, 128640, Note_off_c, 0, 56, 95
2, 128640, Note_off_c, 0, 52, 95
2, 128640, Note_off_c, 0, 47, 95
2, 128640, Note_off_c, 0, 40, 95
2, 128640, Note_on_c, 0, 66, 95
2, 128640, Note_on_c, 0, 61, 95
2, 128640, Note_on_c, 0, 57, 95
2, 128640, Note_on_c, 0, 52, 95
2, 128640, Note_on_c, 0, 49, 95
2, 128640, Note_on_c, 0, 42, 95
2, 129120, Note_off_c, 0, 66, 95
2, 129120, Note_off_c, 0, 61, 95
2, 129120, Note_off_c, 0, 57, 95
2, 129120, Note_off_c, 0, 52, 95
2, 129120, Note_off_c, 0, 49, 95
2, 129120, Note_off_c, 0, 42, 95
2, 129120, Note_on_c, 0, 66, 95
2, 129120, Note_on_c, 0, 61, 95
2, 129120, Note_on_c, 0, 57, 95
2, 129120, Note_on_c, 0, 52, 95
2, 129120, Note_on_c, 0, 49, 95
2, 129120, Note_on_c, 0, 42, 95
2, 129600, Note_off_c, 0, 66, 95
2, 129600, Note_off_c, 0, 61, 95
2, 129600, Note_off_c, 0, 57, 95
2, 129600, Note_off_c, 0, 52, 95
2, 129600, Note_off_c, 0, 49, 95
2, 129600, Note_off_c, 0, 42, 95
2, 129600, Note_on_c, 0, 66, 95
2, 129600, Note_on_c, 0, 61, 95
2, 129600, Note_on_c, 0, 57, 95
2, 129600, Note_on_c, 0, 52, 95
2, 129600, Note_on_c, 0, 49, 95
2, 129600, Note_on_c, 0, 42, 95
2, 130080, Note_off_c, 0, 66, 95
2, 130080, Note_off_c, 0, 61, 95
2, 130080, Note_off_c, 0, 57, 95
2, 130080, Note_off_c, 0, 52, 95
2, 130080, Note_off_c, 0, 49, 95
2, 130080, Note_off_c, 0, 42, 95
2, 130080, Note_on_c, 0, 64, 95
2, 130080, Note_on_c, 0, 59, 95
2, 130080, Note_on_c, 0, 59, 95
2, 130080, Note_on_c, 0, 55, 95
2, 130080, Note_on_c, 0, 50, 95
2, 130080, Note_on_c, 0, 43, 95
2, 131040, Note_off_c, 0, 64, 95
2, 131040, Note_off_c, 0, 59, 95
2, 131040, Note_off_c, 0, 59, 95
2, 131040, Note_off_c, 0, 55, 95
2, 131040, Note_off_c, 0, 50, 95
2, 131040, Note_off_c, 0, 43, 95
2, 131040, Note_on_c, 0, 64, 95
2, 131040, Note_on_c, 0, 59, 95
2, 131040, Note_on_c, 0, 59, 95
2, 131040, Note_on_c, 0, 55, 95
2, 131040, Note_on_c, 0, 50, 95
2, 131040, Note_on_c, 0, 43, 95
2, 131520, Note_off_c, 0, 64, 95
2, 131520, Note_off_c, 0, 59, 95
2, 131520, Note_off_c, 0, 59, 95
2, 131520, Note_off_c, 0, 55, 95
2, 131520, Note_off_c, 0, 50, 95
2, 131520, Note_off_c, 0, 43, 95
2, 131520, Note_on_c, 0, 64, 95
2, 131520, Note_on_c, 0, 59, 95
2, 131520, Note_on_c, 0, 59, 95
2, 131520, Note_on_c, 0, 55, 95
2, 131520, Note_on_c, 0, 50, 95
2, 131520, Note_on_c, 0, 43, 95
2, 132960, Note_off_c, 0, 64, 95
2, 132960, Note_off_c, 0, 59, 95
2, 132960, Note_off_c, 0, 59, 95
2, 132960, Note_off_c, 0, 55, 95
2, 132960, Note_off_c, 0, 50, 95
2, 132960, Note_off_c, 0, 43, 95
2, 132960, Note_on_c, 0, 64, 95
2, 132960, Note_on_c, 0, 59, 95
2, 132960, Note_on_c, 0, 59, 95
2, 132960, Note_on_c, 0, 55, 95
2, 132960, Note_on_c, 0, 50, 95
2, 132960, Note_on_c, 0, 43, 95
2, 133200, Note_off_c, 0, 64, 95
2, 133200, Note_off_c, 0, 59, 95
2, 133200, Note_off_c, 0, 59, 95
2, 133200, Note_off_c, 0, 55, 95
2, 133200, Note_off_c, 0, 50, 95
2, 133200, Note_off_c, 0, 43, 95
2, 133200, Note_on_c, 0, 64, 95
2, 133200, Note_on_c, 0, 59, 95
2, 133200, Note_on_c, 0, 59, 95
2, 133200, Note_on_c, 0, 55, 95
2, 133200, Note_on_c, 0, 50, 95
2, 133200, Note_on_c, 0, 43, 95
2, 133440, Note_off_c, 0, 64, 95
2, 133440, Note_off_c, 0, 59, 95
2, 133440, Note_off_c, 0, 59, 95
2, 133440, Note_off_c, 0, 55, 95
2, 133440, Note_off_c, 0, 50, 95
2, 133440, Note_off_c, 0, 43, 95
2, 133440, Note_on_c, 0, 64, 95
2, 133440, Note_on_c, 0, 59, 95
2, 133440, Note_on_c, 0, 59, 95
2, 133440, Note_on_c, 0, 55, 95
2, 133440, Note_on_c, 0, 50, 95
2, 133440, Note_on_c, 0, 43, 95
2, 133920, Note_off_c, 0, 64, 95
2, 133920, Note_off_c, 0, 59, 95
2, 133920, Note_off_c, 0, 59, 95
2, 133920, Note_off_c, 0, 55, 95
2, 133920, Note_off_c, 0, 50, 95
2, 133920, Note_off_c, 0, 43, 95
2, 133920, Note_on_c, 0, 64, 95
2, 133920, Note_on_c, 0, 59, 95
2, 133920, Note_on_c, 0, 59, 95
2, 133920, Note_on_c, 0, 55, 95
2, 133920, Note_on_c, 0, 50, 95
2, 133920, Note_on_c, 0, 43, 95
2, 134160, Note_off_c, 0, 64, 95
2, 134160, Note_off_c, 0, 59, 95
2, 134160, Note_off_c, 0, 59, 95
2, 134160, Note_off_c, 0, 55, 95
2, 134160, Note_off_c, 0, 50, 95
2, 134160, Note_off_c, 0, 43, 95
2, 134160, Note_on_c, 0, 64, 95
2, 134160, Note_on_c, 0, 59, 95
2, 134160, Note_on_c, 0, 59, 95
2, 134160, Note_on_c, 0, 55, 95
2, 134160, Note_on_c, 0, 50, 95
2, 134160, Note_on_c, 0, 43, 95
2, 134400, Note_off_c, 0, 64, 95
2, 134400, Note_off_c, 0, 59, 95
2, 134400, Note_off_c, 0, 59, 95
2, 134400, Note_off_c, 0, 55, 95
2, 134400, Note_off_c, 0, 50, 95
2, 134400, Note_off_c, 0, 43, 95
2, 134400, Note_on_c, 0, 40, 95
2, 134880, Note_off_c, 0, 40, 95
2, 134880, Note_on_c, 0, 64, 95
2, 134880, Note_on_c, 0, 59, 95
2, 134880, Note_on_c, 0, 59, 95
2, 134880, Note_on_c, 0, 55, 95
2, 134880, Note_on_c, 0, 50, 95
2, 134880, Note_on_c, 0, 43, 95
2, 135840, Note_off_c, 0, 64, 95
2, 135840, Note_off_c, 0, 59, 95
2, 135840, Note_off_c, 0, 59, 95
2, 135840, Note_off_c, 0, 55, 95
2, 135840, Note_off_c, 0, 50, 95
2, 135840, Note_off_c, 0, 43, 95
2, 135840, Note_on_c, 0, 64, 95
2, 135840, Note_on_c, 0, 59, 95
2, 135840, Note_on_c, 0, 59, 95
2, 135840, Note_on_c, 0, 55, 95
2, 135840, Note_on_c, 0, 50, 95
2, 135840, Note_on_c, 0, 43, 95
2, 136320, Note_off_c, 0, 64, 95
2, 136320, Note_off_c, 0, 59, 95
2, 136320, Note_off_c, 0, 59, 95
2, 136320, Note_off_c, 0, 55, 95
2, 136320, Note_off_c, 0, 50, 95
2, 136320, Note_off_c, 0, 43, 95
2, 136320, Note_on_c, 0, 66, 95
2, 136320, Note_on_c, 0, 61, 95
2, 136320, Note_on_c, 0, 57, 95
2, 136320, Note_on_c, 0, 52, 95
2, 136320, Note_on_c, 0, 49, 95
2, 136320, Note_on_c, 0, 42, 95
2, 137280, Note_off_c, 0, 66, 95
2, 137280, Note_off_c, 0, 61, 95
2, 137280, Note_off_c, 0, 57, 95
2, 137280, Note_off_c, 0, 52, 95
2, 137280, Note_off_c, 0, 49, 95
2, 137280, Note_off_c, 0, 42, 95
2, 137280, Note_on_c, 0, 66, 95
2, 137280, Note_on_c, 0, 61, 95
2, 137280, Note_on_c, 0, 57, 95
2, 137280, Note_on_c, 0, 52, 95
2, 137280, Note_on_c, 0, 49, 95
2, 137280, Note_on_c, 0, 42, 95
2, 137760, Note_off_c, 0, 66, 95
2, 137760, Note_off_c, 0, 61, 95
2, 137760, Note_off_c, 0, 57, 95
2, 137760, Note_off_c, 0, 52, 95
2, 137760, Note_off_c, 0, 49, 95
2, 137760, Note_off_c, 0, 42, 95
2, 137760, Note_on_c, 0, 64, 95
2, 137760, Note_on_c, 0, 59, 95
2, 137760, Note_on_c, 0, 56, 95
2, 137760, Note_on_c, 0, 52, 95
2, 137760, Note_on_c, 0, 47, 95
2, 137760, Note_on_c, 0, 40, 95
2, 138720, Note_off_c, 0, 64, 95
2, 138720, Note_off_c, 0, 59, 95
2, 138720, Note_off_c, 0, 56, 95
2, 138720, Note_off_c, 0, 52, 95
2, 138720, Note_off_c, 0, 47, 95
2, 138720, Note_off_c, 0, 40, 95
2, 138720, Note_on_c, 0, 64, 95
2, 138720, Note_on_c, 0, 59, 95
2, 138720, Note_on_c, 0, 56, 95
2, 138720, Note_on_c, 0, 52, 95
2, 138720, Note_on_c, 0, 47, 95
2, 138720, Note_on_c, 0, 40, 95
2, 139200, Note_off_c, 0, 64, 95
2, 139200, Note_off_c, 0, 59, 95
2, 139200, Note_off_c, 0, 56, 95
2, 139200, Note_off_c, 0, 52, 95
2, 139200, Note_off_c, 0, 47, 95
2, 139200, Note_off_c, 0, 40, 95
2, 139200, Note_on_c, 0, 64, 95
2, 139200, Note_on_c, 0, 59, 95
2, 139200, Note_on_c, 0, 56, 95
2, 139200, Note_on_c, 0, 52, 95
2, 139200, Note_on_c, 0, 47, 95
2, 139200, Note_on_c, 0, 40, 95
2, 139920, Note_off_c, 0, 64, 95
2, 139920, Note_off_c, 0, 59, 95
2, 139920, Note_off_c, 0, 56, 95
2, 139920, Note_off_c, 0, 52, 95
2, 139920, Note_off_c, 0, 47, 95
2, 139920, Note_off_c, 0, 40, 95
2, 139920, Note_on_c, 0, 64, 95
2, 139920, Note_on_c, 0, 59, 95
2, 139920, Note_on_c, 0, 56, 95
2, 139920, Note_on_c, 0, 52, 95
2, 139920, Note_on_c, 0, 47, 95
2, 139920, Note_on_c, 0, 40, 95
2, 140160, Note_off_c, 0, 64, 95
2, 140160, Note_off_c, 0, 59, 95
2, 140160, Note_off_c, 0, 56, 95
2, 140160, Note_off_c, 0, 52, 95
2, 140160, Note_off_c, 0, 47, 95
2, 140160, Note_off_c, 0, 40, 95
2, 140160, Note_on_c, 0, 64, 95
2, 140160, Note_on_c, 0, 59, 95
2, 140160, Note_on_c, 0, 56, 95
2, 140160, Note_on_c, 0, 52, 95
2, 140160, Note_on_c, 0, 47, 95
2, 140160, Note_on_c, 0, 40, 95
2, 140640, Note_off_c, 0, 64, 95
2, 140640, Note_off_c, 0, 59, 95
2, 140640, Note_off_c, 0, 56, 95
2, 140640, Note_off_c, 0, 52, 95
2, 140640, Note_off_c, 0, 47, 95
2, 140640, Note_off_c, 0, 40, 95
2, 140640, Note_on_c, 0, 64, 95
2, 140640, Note_on_c, 0, 59, 95
2, 140640, Note_on_c, 0, 56, 95
2, 140640, Note_on_c, 0, 52, 95
2, 140640, Note_on_c, 0, 47, 95
2, 140640, Note_on_c, 0, 40, 95
2, 141120, Note_off_c, 0, 64, 95
2, 141120, Note_off_c, 0, 59, 95
2, 141120, Note_off_c, 0, 56, 95
2, 141120, Note_off_c, 0, 52, 95
2, 141120, Note_off_c, 0, 47, 95
2, 141120, Note_off_c, 0, 40, 95
2, 141360, Note_on_c, 0, 64, 95
2, 141360, Note_on_c, 0, 59, 95
2, 141360, Note_on_c, 0, 57, 95
2, 141360, Note_on_c, 0, 52, 95
2, 141360, Note_on_c, 0, 47, 95
2, 141360, Note_on_c, 0, 40, 95
2, 141600, Note_off_c, 0, 64, 95
2, 141600, Note_off_c, 0, 59, 95
2, 141600, Note_off_c, 0, 57, 95
2, 141600, Note_off_c, 0, 52, 95
2, 141600, Note_off_c, 0, 47, 95
2, 141600, Note_off_c, 0, 40, 95
2, 142080, Note_on_c, 0, 40, 95
2, 142560, Note_off_c, 0, 40, 95
2, 142560, Note_on_c, 0, 64, 95
2, 142560, Note_on_c, 0, 59, 95
2, 142560, Note_on_c, 0, 56, 95
2, 142560, Note_on_c, 0, 52, 95
2, 142560, Note_on_c, 0, 47, 95
2, 142560, Note_on_c, 0, 40, 95
2, 143280, Note_off_c, 0, 64, 95
2, 143280, Note_off_c, 0, 59, 95
2, 143280, Note_off_c, 0, 56, 95
2, 143280, Note_off_c, 0, 52, 95
2, 143280, Note_off_c, 0, 47, 95
2, 143280, Note_off_c, 0, 40, 95
2, 143280, Note_on_c, 0, 64, 95
2, 143280, Note_on_c, 0, 59, 95
2, 143280, Note_on_c, 0, 56, 95
2, 143280, Note_on_c, 0, 52, 95
2, 143280, Note_on_c, 0, 47, 95
2, 143280, Note_on_c, 0, 40, 95
2, 143520, Note_off_c, 0, 64, 95
2, 143520, Note_off_c, 0, 59, 95
2, 143520, Note_off_c, 0, 56, 95
2, 143520, Note_off_c, 0, 52, 95
2, 143520, Note_off_c, 0, 47, 95
2, 143520, Note_off_c, 0, 40, 95
2, 143520, Note_on_c, 0, 64, 95
2, 143520, Note_on_c, 0, 59, 95
2, 143520, Note_on_c, 0, 56, 95
2, 143520, Note_on_c, 0, 52, 95
2, 143520, Note_on_c, 0, 47, 95
2, 143520, Note_on_c, 0, 40, 95
2, 143760, Note_off_c, 0, 64, 95
2, 143760, Note_off_c, 0, 59, 95
2, 143760, Note_off_c, 0, 56, 95
2, 143760, Note_off_c, 0, 52, 95
2, 143760, Note_off_c, 0, 47, 95
2, 143760, Note_off_c, 0, 40, 95
2, 143760, Note_on_c, 0, 64, 95
2, 143760, Note_on_c, 0, 59, 95
2, 143760, Note_on_c, 0, 56, 95
2, 143760, Note_on_c, 0, 52, 95
2, 143760, Note_on_c, 0, 47, 95
2, 143760, Note_on_c, 0, 40, 95
2, 144000, Note_off_c, 0, 64, 95
2, 144000, Note_off_c, 0, 59, 95
2, 144000, Note_off_c, 0, 56, 95
2, 144000, Note_off_c, 0, 52, 95
2, 144000, Note_off_c, 0, 47, 95
2, 144000, Note_off_c, 0, 40, 95
2, 144000, Note_on_c, 0, 66, 95
2, 144000, Note_on_c, 0, 61, 95
2, 144000, Note_on_c, 0, 57, 95
2, 144000, Note_on_c, 0, 52, 95
2, 144000, Note_on_c, 0, 49, 95
2, 144000, Note_on_c, 0, 42, 95
2, 144720, Note_off_c, 0, 66, 95
2, 144720, Note_off_c, 0, 61, 95
2, 144720, Note_off_c, 0, 57, 95
2, 144720, Note_off_c, 0, 52, 95
2, 144720, Note_off_c, 0, 49, 95
2, 144720, Note_off_c, 0, 42, 95
2, 144720, Note_on_c, 0, 66, 95
2, 144720, Note_on_c, 0, 61, 95
2, 144720, Note_on_c, 0, 57, 95
2, 144720, Note_on_c, 0, 52, 95
2, 144720, Note_on_c, 0, 49, 95
2, 144720, Note_on_c, 0, 42, 95
2, 144960, Note_off_c, 0, 66, 95
2, 144960, Note_off_c, 0, 61, 95
2, 144960, Note_off_c, 0, 57, 95
2, 144960, Note_off_c, 0, 52, 95
2, 144960, Note_off_c, 0, 49, 95
2, 144960, Note_off_c, 0, 42, 95
2, 145440, Note_on_c, 0, 64, 95
2, 145440, Note_on_c, 0, 59, 95
2, 145440, Note_on_c, 0, 59, 95
2, 145440, Note_on_c, 0, 55, 95
2, 145440, Note_on_c, 0, 50, 95
2, 145440, Note_on_c, 0, 43, 95
2, 146400, Note_off_c, 0, 64, 95
2, 146400, Note_off_c, 0, 59, 95
2, 146400, Note_off_c, 0, 59, 95
2, 146400, Note_off_c, 0, 55, 95
